Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^2,arc(m)3.276000,0.002157,0.176456,-0.037110,0.048715,-25.000000,8.000000,0.000000
3.376000,0.049388,0.294431,-3.115886,0.846975,-25.000000,4.000000,0.000000
3.516000,0.020230,0.575992,-1.285752,0.380647,27.000000,-1.000000,0.100000
3.616000,0.040519,0.639018,-0.198657,0.514837,23.000000,4.000000,0.200000
3.752000,0.026873,0.544275,2.320337,0.704897,-5.000000,4.000000,0.200000
3.856000,0.045472,-0.035610,4.815322,0.988700,-16.000000,0.000000,0.300000
3.995000,0.047382,-0.458085,2.877194,0.998700,-26.000000,0.000000,0.400000
4.095000,0.020132,-0.546769,-2.258843,1.022738,-26.000000,0.000000,0.600000
4.231000,0.024186,0.167527,-7.253814,1.036169,26.000000,0.000000,0.700000
4.343000,0.030660,0.906796,-6.802476,1.000794,26.000000,0.000000,0.800000
4.458000,0.048116,1.518949,-2.504529,0.995678,26.000000,0.000000,1.000000
4.587000,0.048151,1.522946,1.976897,1.019748,4.000000,0.000000,1.100000
4.696000,0.024505,0.887580,5.835454,1.010074,4.000000,0.000000,1.200000
4.834000,0.017411,0.366803,3.966351,0.994910,-10.000000,0.000000,1.300000
4.943000,0.042860,0.142310,-0.651310,1.004873,-10.000000,0.000000,1.400000
5.083000,0.029749,0.376152,-3.032800,1.005283,-5.000000,0.000000,1.600000
5.198000,0.032685,0.643630,-2.645772,0.999341,16.000000,0.000000,1.700000
5.308000,0.033685,0.785278,0.685516,1.006631,16.000000,0.000000,1.800000
5.446000,0.032660,0.499363,3.978413,1.018218,16.000000,0.000000,1.900000
5.558000,0.046377,-0.270117,5.465837,1.006989,-10.000000,0.000000,2.100000
5.694000,0.042757,-0.779210,3.369453,0.996065,-8.000000,0.000000,2.200000
5.794000,0.006662,-0.993068,-0.321934,1.000949,-5.000000,0.000000,2.300000
5.924000,0.004634,-0.942512,-1.349233,1.000473,-5.000000,0.000000,2.400000
6.029000,0.031589,-0.746790,-1.964525,1.000899,-5.000000,0.000000,2.500000
6.166000,0.033983,-0.564094,-2.170987,1.001104,-5.000000,0.000000,2.600000
6.270000,0.031869,-0.294297,-2.288293,1.001221,-5.000000,0.000000,2.800000
6.405000,0.031465,-0.056353,-2.322019,1.001205,-5.000000,0.000000,2.900000
6.505000,0.021540,0.279667,-2.345383,1.001179,-5.000000,0.000000,3.000000
6.641000,0.027109,0.541272,-2.359054,1.001104,-5.000000,0.000000,3.100000
6.749000,0.056426,0.898274,-2.387502,1.001055,-5.000000,0.000000,3.200000
6.886000,0.045372,1.294502,-2.414427,1.000894,-5.000000,0.000000,3.400000
6.997000,0.051263,1.591411,-2.456425,1.000906,-5.000000,0.000000,3.500000
7.133000,0.061803,1.982624,-2.492047,1.000719,-5.000000,0.000000,3.600000
7.277000,0.083298,2.446991,-2.542020,1.000754,-5.000000,0.000000,3.800000
7.382000,0.082729,2.858902,-1.891522,0.854538,25.000000,-7.000000,3.900000
7.517000,0.097787,2.987747,0.339774,0.529526,-17.000000,7.000000,4.000000
7.620000,0.097947,3.010197,-0.269384,0.969142,-17.000000,0.000000,4.100000
7.753000,0.105126,3.261405,-3.040696,1.013992,25.000000,0.000000,4.200000
7.858000,0.115833,3.800703,-1.878079,0.563788,25.000000,-2.000000,4.300000
7.992000,0.122778,3.939362,-1.673937,0.735809,-1.000000,3.000000,4.300000
8.096000,0.140292,4.425466,-1.333059,0.987834,23.000000,0.000000,4.500000
8.224000,0.147143,4.546512,1.629331,1.012959,23.000000,0.000000,4.600000
8.334000,0.139622,4.050129,7.321170,1.044069,23.000000,0.000000,4.700000
8.472000,0.131969,3.373650,8.253728,1.016977,-17.000000,0.000000,4.800000
8.580000,0.127626,2.606202,4.930898,0.991166,-17.000000,0.000000,4.900000
8.712000,0.127311,2.478008,0.911374,1.002978,-17.000000,0.000000,5.000000
8.824000,0.136730,3.221035,-3.518819,0.904133,25.000000,-7.000000,5.200000
8.959000,0.151019,3.967090,-3.148127,0.840537,27.000000,3.000000,5.300000
9.071000,0.161760,4.514674,0.094331,0.991560,27.000000,0.000000,5.400000
9.203000,0.159835,4.547307,6.349419,1.049930,27.000000,0.000000,5.500000
9.308000,0.153420,4.226662,9.119608,1.034903,3.000000,0.000000,5.600000
9.422000,0.147983,3.687496,6.643062,0.991756,-17.000000,0.000000,5.700000
9.555000,0.146175,3.831001,2.939286,0.993271,18.000000,0.000000,5.800000
9.660000,0.151300,5.019245,2.100801,0.998305,17.000000,0.000000,6.000000
9.795000,0.154243,5.427388,4.692802,1.017977,20.000000,0.000000,6.100000
9.898000,0.148821,5.292175,7.741470,1.026318,20.000000,0.000000,6.200000
10.034000,0.143746,5.151910,8.586614,1.017284,17.000000,0.000000,6.300000
10.142000,0.141702,4.662935,8.747372,1.010447,17.000000,0.000000,6.400000
10.282000,0.135449,4.440446,8.817523,1.009582,17.000000,0.000000,6.500000
10.382000,0.120347,4.536489,8.868050,1.009128,26.000000,0.000000,6.700000
10.522000,0.112578,4.221447,5.292284,0.454667,26.000000,-1.000000,6.800000
10.630000,0.103781,3.701321,5.054211,0.405398,26.000000,0.000000,6.800000
10.762000,0.099664,3.610959,5.236488,0.404126,26.000000,0.000000,6.900000
10.873000,0.087340,3.070233,5.348014,0.405513,26.000000,0.000000,6.900000
10.986000,0.086333,2.944681,5.442746,0.406252,26.000000,0.000000,7.000000
11.121000,0.069261,2.390081,5.478959,0.406375,26.000000,0.000000,7.000000
11.224000,0.073657,2.259110,5.504462,0.406350,26.000000,0.000000,7.100000
11.353000,0.048719,1.520076,9.930690,0.841307,-8.000000,1.000000,7.100000
11.462000,0.047543,0.888657,7.185920,0.983332,-8.000000,0.000000,7.200000
11.601000,0.043935,0.988721,3.128955,0.995561,26.000000,0.000000,7.300000
11.753000,0.022347,2.022216,0.633302,0.694225,26.000000,-4.000000,7.500000
11.891000,0.039807,2.518057,1.828443,0.416064,26.000000,0.000000,7.600000
11.992000,0.021768,2.256054,3.187131,0.414817,26.000000,0.000000,7.600000
12.128000,0.015126,2.135872,8.558529,0.897297,-8.000000,1.000000,7.700000
12.228000,0.014734,1.914025,8.225572,0.996634,26.000000,0.000000,7.800000
12.360000,0.031367,1.257575,11.091509,1.042686,26.000000,0.000000,7.900000
12.464000,0.048577,0.700198,12.545856,1.037747,26.000000,0.000000,8.000000
12.600000,0.076726,0.223451,13.013958,1.022387,-20.000000,0.000000,8.200000
12.708000,0.096334,-0.354034,10.435642,0.988255,-20.000000,0.000000,8.300000
12.822000,0.111732,-0.833361,6.366004,0.984238,6.000000,0.000000,8.400000
12.952000,0.122652,-0.744539,4.009892,0.989683,-13.000000,0.000000,8.500000
13.060000,0.133352,-0.328975,-1.049775,1.008077,-13.000000,0.000000,8.600000
13.192000,0.130128,0.546337,-3.480042,1.010904,-13.000000,0.000000,8.700000
13.298000,0.110352,2.411786,-5.132248,0.999155,22.000000,0.000000,8.900000
13.436000,0.102015,3.428581,-2.804227,0.813683,22.000000,0.000000,9.000000
13.547000,0.087815,4.247608,0.629715,0.970392,15.000000,0.000000,9.100000
13.688000,0.087432,4.480012,4.045797,1.009385,6.000000,0.000000,9.200000
13.795000,0.086830,4.725234,3.786849,1.000718,6.000000,0.000000,9.300000
13.910000,0.084501,5.529048,3.565766,1.000176,6.000000,0.000000,9.500000
14.047000,0.079685,5.835733,3.343876,1.000797,6.000000,0.000000,9.600000
14.155000,0.067299,6.056041,3.054506,1.001140,6.000000,0.000000,9.700000
14.287000,0.062005,6.376608,3.020274,1.001240,6.000000,0.000000,9.800000
14.395000,0.069953,6.591656,2.943427,1.001268,6.000000,0.000000,9.900000
14.531000,0.066657,6.901683,3.309644,1.001419,15.000000,0.000000,10.000000
14.631000,0.040444,7.617702,5.275100,1.014526,15.000000,0.000000,10.200000
14.763000,0.036136,7.657605,6.281037,1.013275,23.000000,0.000000,10.300000
14.875000,0.034281,7.458335,5.984862,0.660498,23.000000,0.000000,10.400000
15.015000,0.039951,7.089753,8.405886,0.965991,16.000000,0.000000,10.500000
15.126000,0.041676,6.887341,7.317539,0.795198,23.000000,-1.000000,10.600000
15.236000,0.046527,6.538261,8.364801,0.831533,15.000000,1.000000,10.700000
15.374000,0.050737,6.296260,8.465369,0.984580,15.000000,0.000000,10.800000
15.486000,0.067434,5.813663,7.972095,1.004353,15.000000,0.000000,10.900000
15.618000,0.071823,5.647166,7.772620,1.005184,15.000000,0.000000,11.000000
15.722000,0.066564,5.873796,7.705873,1.005366,15.000000,0.000000,11.200000
15.858000,0.069539,5.478474,7.736762,1.005187,15.000000,0.000000,11.300000
15.966000,0.073657,5.350884,7.444311,1.002447,-2.000000,0.000000,11.400000
16.106000,0.083313,5.877066,3.394838,0.993862,15.000000,0.000000,11.600000
16.209000,0.079134,6.122273,4.575478,1.006909,6.000000,0.000000,11.700000
16.324000,0.065089,6.089406,4.400532,1.000638,6.000000,0.000000,11.800000
16.457000,0.061601,6.287420,4.721650,1.006600,15.000000,0.000000,11.900000
16.562000,0.070608,6.151282,6.210949,1.012257,15.000000,0.000000,12.000000
16.697000,0.073079,6.098872,6.989746,1.010134,15.000000,0.000000,12.100000
16.799000,0.065243,6.402252,7.239961,1.008613,15.000000,0.000000,12.300000
16.933000,0.066028,6.290192,7.357164,1.007991,15.000000,0.000000,12.400000
17.038000,0.069845,5.916614,7.412118,1.007560,15.000000,0.000000,12.500000
17.173000,0.073255,5.791511,7.276642,1.005778,2.000000,0.000000,12.600000
17.276000,0.079918,6.241557,4.378423,0.992650,15.000000,0.000000,12.800000
17.413000,0.075713,6.465490,4.268888,1.002359,6.000000,0.000000,12.900000
17.520000,0.062327,6.434542,4.572400,1.001291,6.000000,0.000000,13.000000
17.652000,0.058523,6.622782,4.720328,1.004908,15.000000,0.000000,13.100000
17.760000,0.069015,6.494102,6.413100,1.012048,15.000000,0.000000,13.200000
17.896000,0.070964,6.456706,7.028386,1.009917,15.000000,0.000000,13.300000
17.996000,0.057748,6.806949,6.933903,1.009734,2.000000,0.000000,13.500000
18.128000,0.056054,6.811713,5.123291,0.996527,15.000000,0.000000,13.600000
18.236000,0.052771,6.870278,4.643429,1.005072,15.000000,0.000000,13.700000
18.368000,0.051520,6.956464,5.953269,1.012372,15.000000,0.000000,13.800000
18.476000,0.059309,7.393384,5.193741,0.790543,23.000000,0.000000,14.000000
18.615000,0.063077,7.235695,8.201053,0.852098,16.000000,0.000000,14.100000
18.731000,0.067689,7.009327,8.701085,0.993558,23.000000,0.000000,14.200000
18.840000,0.065623,6.619615,7.590372,0.727405,2.000000,0.000000,14.300000
18.975000,0.074845,6.390405,8.145386,0.969035,2.000000,0.000000,14.400000
19.078000,0.060929,6.162763,4.506375,0.990453,2.000000,0.000000,14.500000
19.211000,0.056508,6.407978,3.635538,0.998172,15.000000,0.000000,14.600000
19.316000,0.057942,6.409353,5.643845,1.013594,15.000000,0.000000,14.700000
19.455000,0.058873,6.421872,6.223002,1.009081,9.000000,0.000000,14.800000
19.566000,0.057342,6.921863,5.196885,0.999880,15.000000,0.000000,15.000000
19.699000,0.053882,6.990402,6.062782,1.009914,9.000000,0.000000,15.100000
19.799000,0.044276,6.798177,5.677606,0.999998,9.000000,0.000000,15.200000
19.931000,0.041423,6.908000,4.540323,0.801692,23.000000,1.000000,15.300000
20.038000,0.039810,6.939342,6.649056,0.836741,9.000000,-2.000000,15.400000
20.170000,0.040636,6.862256,6.699019,0.984022,27.000000,0.000000,15.500000
20.274000,0.055558,6.498448,8.896145,1.034052,27.000000,0.000000,15.600000
20.414000,0.064719,6.082971,11.297484,1.048580,-19.000000,0.000000,15.700000
20.518000,0.061431,5.846738,10.458220,1.000953,-19.000000,0.000000,15.900000
20.654000,0.068528,5.361895,5.760125,0.983394,-24.000000,0.000000,16.000000
20.766000,0.065780,5.621731,2.388517,0.990419,9.000000,0.000000,16.100000
20.880000,0.069384,6.571796,3.012664,1.000835,9.000000,0.000000,16.300000
21.010000,0.063474,6.865648,3.640090,1.003137,9.000000,0.000000,16.400000
21.118000,0.041703,6.970494,4.055412,1.003196,27.000000,0.000000,16.500000
21.245000,0.037291,7.118016,5.931920,1.021915,27.000000,0.000000,16.600000
21.356000,0.056926,6.618195,10.491165,1.052058,27.000000,0.000000,16.700000
21.485000,0.067575,6.079169,12.297417,1.044266,27.000000,0.000000,16.800000
21.594000,0.064454,5.615902,12.237046,1.012053,8.000000,0.000000,17.000000
21.725000,0.073941,5.150374,9.093076,0.983058,-12.000000,0.000000,17.100000
21.832000,0.080372,4.922712,3.535281,0.988997,-23.000000,0.000000,17.200000
21.969000,0.073942,5.462720,-1.451661,1.015058,9.000000,0.000000,17.300000
22.077000,0.060072,7.116011,-3.362525,0.997478,9.000000,0.000000,17.500000
22.209000,0.054665,7.940153,-0.568920,0.834881,22.000000,0.000000,17.600000
22.321000,0.035612,8.337583,5.032974,0.966473,27.000000,-2.000000,17.700000
22.456000,0.031111,8.197102,9.683010,1.050243,28.000000,0.000000,17.800000
22.556000,0.032354,7.308274,12.269496,1.048005,27.000000,0.000000,17.900000
22.688000,0.043852,6.626005,13.502129,1.034061,-24.000000,0.000000,18.000000
22.796000,0.064001,6.097573,12.100041,0.996756,-24.000000,0.000000,18.200000
22.928000,0.070828,5.679346,8.712804,0.978557,8.000000,0.000000,18.300000
23.028000,0.065530,5.336338,6.347983,0.990752,27.000000,0.000000,18.400000
23.168000,0.079103,4.974274,9.165004,1.038846,27.000000,0.000000,18.500000
23.276000,0.090649,4.534625,11.624811,1.045870,8.000000,0.000000,18.600000
23.408000,0.096563,4.299401,9.651046,0.994595,-12.000000,0.000000,18.800000
23.516000,0.103205,4.124182,6.193647,0.984103,-12.000000,0.000000,18.900000
23.648000,0.101628,4.331119,0.027500,1.007729,-23.000000,0.000000,19.000000
23.755000,0.089680,5.200911,-3.548243,0.902510,22.000000,1.000000,19.100000
23.891000,0.075592,6.285481,-2.648604,0.796722,22.000000,0.000000,19.200000
23.992000,0.056719,7.103076,-1.091907,0.797806,22.000000,0.000000,19.300000
24.123000,0.058965,7.461797,5.476999,1.030239,27.000000,0.000000,19.400000
24.239000,0.063837,7.313223,9.503988,1.056826,27.000000,0.000000,19.500000
24.348000,0.051238,7.075986,12.391762,1.043413,27.000000,0.000000,19.700000
24.491000,0.060701,6.423756,12.353049,1.016071,8.000000,0.000000,19.800000
24.595000,0.078034,5.637257,8.473030,0.981112,8.000000,0.000000,19.900000
24.731000,0.080969,5.533382,6.488470,0.986101,27.000000,0.000000,20.000000
24.835000,0.081091,5.919020,7.554804,1.024863,27.000000,0.000000,20.200000
24.970000,0.085704,5.244476,11.155118,1.047728,8.000000,0.000000,20.300000
25.079000,0.098342,4.670686,11.735910,1.015948,8.000000,0.000000,20.400000
25.210000,0.117584,4.613806,7.716053,0.982043,-23.000000,0.000000,20.600000
25.318000,0.118897,4.698026,3.337652,0.990266,-23.000000,0.000000,20.700000
25.450000,0.099500,5.342150,-3.408714,1.028626,9.000000,0.000000,20.800000
25.554000,0.081134,6.424274,-4.590154,1.007641,9.000000,0.000000,20.900000
25.686000,0.062303,7.460326,-1.142156,0.810876,22.000000,0.000000,21.000000
25.798000,0.048800,8.060155,1.920221,0.812503,22.000000,0.000000,21.100000
25.912000,0.044900,8.118567,6.627385,0.898647,27.000000,-3.000000,21.200000
26.053000,0.046724,7.856086,10.475699,1.039115,27.000000,0.000000,21.300000
26.158000,0.067767,7.523884,12.756447,1.041519,27.000000,0.000000,21.500000
26.294000,0.073509,6.810614,13.548851,1.033680,27.000000,0.000000,21.600000
26.394000,0.081684,5.588094,12.962666,1.006812,8.000000,0.000000,21.700000
26.530000,0.092667,5.060690,9.678039,0.979254,8.000000,0.000000,21.800000
26.633000,0.106737,4.636266,6.240614,0.983270,-23.000000,0.000000,21.900000
26.773000,0.106678,4.815572,2.799748,0.991322,9.000000,0.000000,22.000000
26.873000,0.090444,6.005676,-0.518700,0.996175,9.000000,0.000000,22.200000
27.010000,0.082865,6.597819,1.230865,0.845048,22.000000,0.000000,22.300000
27.113000,0.073336,6.715145,7.317329,1.011843,27.000000,0.000000,22.400000
27.249000,0.087625,6.045246,11.101952,1.049532,27.000000,0.000000,22.500000
27.361000,0.099498,5.470954,12.259298,1.025140,8.000000,0.000000,22.600000
27.493000,0.103502,5.318200,8.535021,0.984523,8.000000,0.000000,22.800000
27.597000,0.107233,5.205288,6.416716,0.987888,-23.000000,0.000000,22.900000
27.729000,0.106561,5.181127,2.718522,0.994053,9.000000,0.000000,23.000000
27.836000,0.100414,5.638844,1.457310,0.996879,9.000000,0.000000,23.100000
27.972000,0.102464,5.941891,3.867352,0.842185,22.000000,0.000000,23.200000
28.072000,0.097211,6.031372,7.166331,0.926315,27.000000,0.000000,23.300000
28.204000,0.102675,5.984400,11.098550,1.035612,8.000000,0.000000,23.500000
28.308000,0.110067,5.545547,9.447413,0.999384,-23.000000,0.000000,23.600000
28.444000,0.113401,5.199050,4.628625,0.987229,-23.000000,0.000000,23.700000
28.552000,0.108432,5.589623,0.298445,1.006615,-23.000000,0.000000,23.800000
28.684000,0.098865,6.590551,-4.161947,0.853525,22.000000,0.000000,23.900000
28.792000,0.074789,7.653578,-3.592243,0.795934,22.000000,0.000000,24.000000
28.904000,0.060711,8.549166,0.039600,0.802834,22.000000,0.000000,24.100000
29.032000,0.043338,9.000263,3.649672,0.828013,-6.000000,0.000000,24.200000
29.142000,0.055653,8.891791,5.975410,0.992883,27.000000,0.000000,24.300000
29.275000,0.054298,8.935714,6.303590,1.011129,27.000000,0.000000,24.400000
29.380000,0.024965,9.092216,10.271700,1.049908,27.000000,0.000000,24.600000
29.519000,0.026060,8.588279,12.069771,1.046916,28.000000,0.000000,24.700000
29.631000,0.052933,7.415920,13.969005,1.037431,28.000000,0.000000,24.800000
29.763000,0.065265,6.598740,14.462889,1.031719,28.000000,0.000000,24.900000
29.863000,0.071144,5.870612,14.823889,1.027946,28.000000,0.000000,25.100000
30.003000,0.092318,4.566508,12.649379,0.993215,-24.000000,0.000000,25.200000
30.115000,0.103665,4.099172,8.728088,0.976557,-12.000000,0.000000,25.300000
30.247000,0.114979,4.586426,2.771864,0.992466,-23.000000,0.000000,25.500000
30.355000,0.106163,5.220998,-2.771514,1.009638,22.000000,0.000000,25.600000
30.468000,0.082952,6.261501,-2.869484,0.804411,22.000000,0.000000,25.700000
30.602000,0.079642,7.100540,-1.121215,0.794502,22.000000,0.000000,25.800000
30.706000,0.064154,7.657062,2.723709,0.822259,22.000000,0.000000,25.900000
30.842000,0.068449,7.799637,7.463119,0.976319,27.000000,0.000000,26.000000
30.950000,0.057115,7.087615,11.529023,1.046958,27.000000,0.000000,26.100000
31.094000,0.078622,6.079889,12.584930,1.040457,27.000000,0.000000,26.200000
31.202000,0.091645,5.418330,12.950816,1.035709,27.000000,0.000000,26.300000
31.334000,0.098676,4.997438,11.586898,0.999744,8.000000,0.000000,26.500000
31.442000,0.108470,4.586025,8.848717,0.978251,8.000000,0.000000,26.600000
31.574000,0.115524,4.259992,5.328120,0.985084,-23.000000,0.000000,26.700000
31.681000,0.114094,4.546692,1.428405,0.998126,-23.000000,0.000000,26.800000
31.794000,0.104523,6.037051,-3.765420,0.923539,22.000000,0.000000,27.000000
31.933000,0.091712,6.404868,-3.348366,0.808811,22.000000,0.000000,27.000000
32.045000,0.078131,7.957519,-0.664826,0.798972,22.000000,0.000000,27.200000
32.185000,0.062841,8.362270,4.027245,0.828543,22.000000,0.000000,27.300000
32.293000,0.065099,8.362680,8.559918,1.015806,27.000000,0.000000,27.400000
32.428000,0.053908,7.569979,11.945854,1.046436,27.000000,0.000000,27.500000
32.528000,0.063056,6.921466,12.875935,1.034333,8.000000,0.000000,27.600000
32.660000,0.085995,5.967587,9.747678,0.985997,8.000000,0.000000,27.700000
32.768000,0.089930,5.760980,7.134706,0.983665,8.000000,0.000000,27.800000
32.882000,0.082714,6.152464,6.888891,1.007881,27.000000,0.000000,28.000000
33.016000,0.084598,5.976638,9.651024,1.045925,27.000000,0.000000,28.100000
33.119000,0.098901,5.144707,11.280103,1.022056,8.000000,0.000000,28.200000
33.244000,0.108486,4.735274,8.975401,0.987739,8.000000,0.000000,28.300000
33.358000,0.114990,5.019492,6.253340,0.988623,-23.000000,0.000000,28.500000
33.486000,0.114528,5.156553,3.562976,0.991097,-23.000000,0.000000,28.600000
33.596000,0.099671,5.685035,-2.049802,1.018750,-23.000000,0.000000,28.700000
33.726000,0.082721,6.688881,-4.062913,0.856780,22.000000,0.000000,28.800000
33.834000,0.062281,7.764836,-2.230970,0.795025,22.000000,0.000000,28.900000
33.971000,0.048530,8.492157,0.513942,0.804386,22.000000,0.000000,29.000000
34.082000,0.038201,8.733281,5.478013,0.873523,27.000000,2.000000,29.100000
34.218000,0.055356,8.215846,10.824457,1.047174,28.000000,0.000000,29.200000
34.326000,0.064617,7.635219,12.794232,1.048112,28.000000,0.000000,29.300000
34.462000,0.057118,7.129476,12.137620,1.006330,8.000000,0.000000,29.500000
34.566000,0.063627,6.683301,8.836002,0.982148,8.000000,0.000000,29.600000
34.698000,0.069664,6.309267,6.933876,0.995648,27.000000,0.000000,29.700000
34.802000,0.073304,6.147598,9.297200,1.034640,8.000000,0.000000,29.800000
34.934000,0.081727,6.109568,9.020850,1.001536,8.000000,0.000000,30.000000
35.046000,0.084159,5.963685,6.777551,0.989243,8.000000,0.000000,30.100000
35.178000,0.079315,5.815000,5.302840,0.994174,8.000000,0.000000,30.200000
35.282000,0.078147,5.934392,5.753752,1.007209,27.000000,0.000000,30.300000
35.417000,0.094589,6.194176,9.803795,1.038161,8.000000,0.000000,30.500000
35.521000,0.097336,5.904258,8.435383,1.002140,8.000000,0.000000,30.600000
35.657000,0.090315,5.597206,5.812276,0.992219,-23.000000,0.000000,30.700000
35.761000,0.088296,5.765999,2.967224,0.993871,-23.000000,0.000000,30.800000
35.897000,0.081601,6.271660,-0.187899,0.998465,9.000000,0.000000,30.900000
36.001000,0.072044,6.855511,1.318052,1.002516,9.000000,0.000000,31.000000
36.112000,0.061059,7.755213,3.776346,1.013042,27.000000,0.000000,31.200000
36.240000,0.054864,7.802280,7.571104,1.045868,27.000000,0.000000,31.300000
36.350000,0.056078,7.077460,11.459311,1.048982,8.000000,0.000000,31.400000
36.484000,0.065146,6.523963,10.813753,1.008479,8.000000,0.000000,31.500000
36.588000,0.078210,6.607326,6.480515,0.983131,-12.000000,0.000000,31.700000
36.720000,0.074646,6.823829,2.712633,0.990106,8.000000,0.000000,31.800000
36.826000,0.052643,7.185649,3.056851,1.002051,27.000000,0.000000,31.900000
36.956000,0.046777,7.446982,6.010845,1.033276,27.000000,0.000000,32.000000
37.064000,0.065365,6.962632,11.272825,1.049905,8.000000,0.000000,32.100000
37.195000,0.073524,6.594575,10.193253,1.006999,8.000000,0.000000,32.200000
37.302000,0.060884,6.956986,6.791413,0.987760,8.000000,0.000000,32.400000
37.432000,0.059158,7.017779,5.482912,0.992686,8.000000,0.000000,32.500000
37.540000,0.057182,6.954093,4.636836,0.997579,8.000000,0.000000,32.600000
37.679000,0.053771,7.052937,4.332112,0.999557,13.000000,0.000000,32.700000
37.783000,0.057315,7.320781,5.470527,1.008688,13.000000,0.000000,32.900000
37.919000,0.053115,7.145551,4.978050,1.000916,8.000000,0.000000,33.000000
38.027000,0.033741,6.802634,5.163594,1.005368,13.000000,0.000000,33.100000
38.159000,0.031626,6.487134,5.605039,1.005811,8.000000,0.000000,33.200000
38.263000,0.048296,5.990544,4.468554,0.997935,3.000000,0.000000,33.300000
38.403000,0.047363,5.786806,3.135257,0.996377,13.000000,0.000000,33.400000
38.543000,0.020034,5.540272,4.482887,1.010219,3.000000,0.000000,33.600000
38.683000,0.049234,5.134743,3.343218,0.997979,13.000000,0.000000,33.700000
38.787000,0.050202,4.951651,3.279715,1.003616,13.000000,0.000000,33.800000
38.919000,0.016187,4.585560,4.903357,1.006137,3.000000,0.000000,34.000000
39.022000,0.014158,4.275354,3.404987,0.997306,3.000000,0.000000,34.100000
39.138000,0.024500,3.994363,2.346538,0.997875,3.000000,0.000000,34.200000
39.270000,0.025823,3.866596,1.941229,0.998899,3.000000,0.000000,34.300000
39.376000,0.038570,3.770889,1.701383,0.999536,28.000000,0.000000,34.500000
39.506000,0.036761,3.618451,2.984842,1.008832,28.000000,0.000000,34.600000
39.614000,0.003956,3.064871,4.839872,1.006982,-14.000000,0.000000,34.700000
39.750000,0.004021,2.705331,2.720122,0.997624,-14.000000,0.000000,34.800000
39.858000,0.039154,2.690419,-1.403572,0.886700,23.000000,-4.000000,34.900000
39.990000,0.021294,2.847873,-1.039294,0.711226,23.000000,0.000000,35.000000
40.098000,0.022247,2.911060,0.879005,0.705678,23.000000,0.000000,35.100000
40.234000,0.023161,2.659292,3.924924,0.727999,23.000000,0.000000,35.200000
40.339000,0.010807,1.856092,7.589001,0.948982,-14.000000,1.000000,35.300000
40.475000,0.026316,0.940263,5.074506,0.993515,3.000000,0.000000,35.400000
40.587000,0.029189,0.497409,3.590676,0.995799,3.000000,0.000000,35.500000
40.702000,0.040826,0.059268,2.057973,0.998260,-5.000000,0.000000,35.700000
40.839000,0.039613,-0.059485,-0.074537,1.001042,-5.000000,0.000000,35.800000
40.947000,0.015754,0.028052,-1.452768,1.001611,-5.000000,0.000000,35.900000
41.083000,0.012733,0.170809,-1.946559,1.001456,-5.000000,0.000000,36.000000
41.187000,0.039534,0.428535,-2.273590,1.001138,-5.000000,0.000000,36.100000
41.327000,0.025079,0.664917,-1.722983,0.999727,10.000000,0.000000,36.300000
41.435000,0.023015,0.680530,0.649928,1.004065,-14.000000,0.000000,36.400000
41.574000,0.013438,0.575422,-0.056702,1.000211,3.000000,0.000000,36.500000
41.721000,0.049270,0.495878,0.803867,1.000090,-12.000000,0.000000,36.600000
41.824000,0.015078,0.437286,-1.447144,1.007553,3.000000,0.000000,36.800000
41.956000,0.014567,0.601712,-1.607733,1.000997,-12.000000,0.000000,36.900000
42.062000,0.026786,0.738764,-1.604376,1.002649,-12.000000,0.000000,37.000000
42.194000,0.032380,0.999250,-3.541021,1.010563,-12.000000,0.000000,37.100000
