Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^2,arc(m)0.179000,0.000733,-12.122409,0.033880,0.010190,0.000000,0.000000,0.000000
0.281000,0.001921,-12.126938,0.069584,0.010540,0.000000,0.000000,0.000000
0.410000,0.003133,-12.134040,0.071088,0.010844,0.000000,0.000000,0.000000
0.519000,0.004724,-12.143363,0.069475,0.010607,0.000000,0.000000,0.000000
0.650000,0.005889,-12.150194,0.068571,0.010459,0.000000,0.000000,0.000000
0.757000,0.007417,-12.159153,0.067802,0.010318,0.000000,0.000000,0.000000
0.889000,0.008549,-12.165796,0.067430,0.010239,0.000000,0.000000,0.000000
0.995000,0.010046,-12.174581,0.067070,0.010156,0.000000,0.000000,0.000000
1.129000,0.011162,-12.181132,0.066596,0.010106,0.000000,0.000000,0.000000
1.233000,0.012644,-12.189828,0.066159,0.010051,0.000000,0.000000,0.000000
1.361000,0.013751,-12.196327,0.065936,0.010018,0.000000,0.000000,0.000000
3.178000,0.000900,-12.122977,0.038692,0.010594,0.000000,0.000000,0.000000
3.285000,0.002516,-12.130314,0.073453,0.010826,0.000000,0.000000,0.000000
3.418000,0.003727,-12.137406,0.072749,0.010752,0.000000,0.000000,0.000000
3.521000,0.005303,-12.146638,0.071237,0.010522,0.000000,0.000000,0.000000
3.653000,0.006461,-12.153421,0.070488,0.010397,0.000000,0.000000,0.000000
3.761000,0.007983,-12.162339,0.069844,0.010275,0.000000,0.000000,0.000000
3.893000,0.009113,-12.168965,0.069077,0.010205,0.000000,0.000000,0.000000
3.997000,0.010608,-12.177737,0.068290,0.010131,0.000000,0.000000,0.000000
4.141000,0.012095,-12.186458,0.067771,0.010072,0.000000,0.000000,0.000000
4.241000,0.013206,-12.192973,0.067503,0.010036,0.000000,0.000000,0.000000
6.088000,0.026707,-12.266529,-2.309533,0.329101,-28.000000,9.000000,0.000000
6.197000,0.017479,-11.101521,-12.843496,1.034564,-28.000000,1.000000,0.100000
6.331000,0.011583,-9.739427,-13.729889,1.058371,-28.000000,0.000000,0.200000
6.435000,0.034385,-7.888760,-13.516791,1.022524,-28.000000,0.000000,0.300000
6.563000,0.042787,-6.537196,-13.401145,1.000876,-28.000000,0.000000,0.400000
6.673000,0.056538,-4.786321,-13.292849,0.983197,-28.000000,0.000000,0.600000
6.807000,0.071181,-3.481502,-13.133294,0.968246,-25.000000,0.000000,0.700000
6.911000,0.085423,-1.836449,-11.259580,0.928949,-9.000000,0.000000,0.800000
7.039000,0.099806,-0.981127,-7.002478,0.903276,6.000000,0.000000,0.900000
7.149000,0.106491,-0.501706,-1.231598,0.932729,17.000000,0.000000,1.000000
7.282000,0.102888,-0.700147,3.601357,0.960222,20.000000,0.000000,1.100000
7.387000,0.092346,-1.579095,7.495514,0.956414,11.000000,0.000000,1.200000
7.522000,0.075223,-2.390646,6.875272,0.932010,1.000000,0.000000,1.300000
7.622000,0.070108,-3.215179,2.844483,0.937484,-15.000000,0.000000,1.500000
7.758000,0.067232,-3.245866,-1.798569,0.955300,-20.000000,0.000000,1.500000
7.863000,0.053269,-2.802516,-6.836952,0.973529,-25.000000,0.000000,1.700000
7.996000,0.064032,-2.044859,-8.902466,0.949941,-10.000000,0.000000,1.800000
8.101000,0.075959,-1.040099,-6.864121,0.909703,1.000000,0.000000,1.900000
8.236000,0.083635,-0.632106,-3.564888,0.906873,6.000000,0.000000,2.000000
8.339000,0.087758,-0.553872,0.472119,0.926468,13.000000,0.000000,2.100000
8.468000,0.081824,-0.888749,3.402763,0.931122,8.000000,0.000000,2.200000
8.577000,0.080150,-1.506812,3.698401,0.926777,0.000000,0.000000,2.300000
8.708000,0.069741,-1.954161,2.374323,0.922917,-7.000000,0.000000,2.400000
8.815000,0.066831,-2.341828,-0.775845,0.930901,-12.000000,0.000000,2.600000
8.943000,0.069514,-2.280017,-3.171501,0.935993,-14.000000,0.000000,2.700000
9.053000,0.061133,-1.866871,-4.720412,0.930863,-13.000000,0.000000,2.800000
9.187000,0.068235,-1.530648,-4.707101,0.923351,-6.000000,0.000000,2.900000
9.291000,0.071638,-1.108380,-3.655413,0.914055,-2.000000,0.000000,3.000000
9.419000,0.075275,-0.970606,-2.312855,0.911405,0.000000,0.000000,3.100000
9.524000,0.079448,-0.917720,-0.891889,0.916879,3.000000,0.000000,3.200000
9.663000,0.076829,-1.072743,0.225055,0.920791,1.000000,0.000000,3.300000
9.767000,0.081516,-1.337483,0.505136,0.921937,-1.000000,0.000000,3.400000
9.899000,0.076038,-1.560506,0.006781,0.922721,-6.000000,0.000000,3.500000
10.005000,0.077198,-1.854276,-1.689824,0.923581,-8.000000,0.000000,3.700000
10.141000,0.080880,-1.835199,-2.812394,0.925048,-10.000000,0.000000,3.800000
10.253000,0.073373,-1.600253,-3.599664,0.924052,-8.000000,0.000000,3.900000
10.385000,0.078427,-1.464302,-3.390693,0.921301,-3.000000,0.000000,4.000000
10.489000,0.078087,-1.291711,-2.620338,0.919722,-2.000000,0.000000,4.100000
10.621000,0.079690,-1.310492,-1.761120,0.919340,-2.000000,0.000000,4.200000
10.722000,0.082497,-1.345654,-1.430380,0.918901,-4.000000,0.000000,4.300000
10.861000,0.081723,-1.438720,-1.863992,0.921964,-5.000000,0.000000,4.400000
10.965000,0.091308,-1.428282,-2.328709,0.926071,-6.000000,0.000000,4.500000
11.097000,0.090738,-1.469813,-2.551351,0.926961,-5.000000,0.000000,4.600000
11.205000,0.094308,-1.760230,-2.575047,0.927214,-5.000000,0.000000,4.800000
11.337000,0.097607,-1.866448,-2.209539,0.926599,-9.000000,0.000000,4.900000
11.440000,0.092055,-1.828219,-3.501547,0.923165,-10.000000,0.000000,5.000000
11.572000,0.097002,-1.809013,-4.216620,0.925908,-7.000000,0.000000,5.100000
11.684000,0.101018,-1.605310,-4.051914,0.928363,-4.000000,0.000000,5.200000
11.816000,0.104918,-1.629431,-3.416858,0.929572,-4.000000,0.000000,5.300000
11.916000,0.111007,-1.672516,-2.581078,0.930150,-4.000000,0.000000,5.400000
12.052000,0.111065,-1.874367,-2.513298,0.929346,-7.000000,0.000000,5.500000
12.160000,0.121263,-1.959113,-3.294254,0.935753,-9.000000,0.000000,5.600000
12.300000,0.116326,-2.419070,-4.446351,0.944979,-8.000000,0.000000,5.800000
12.404000,0.120495,-2.490763,-4.324151,0.941085,-8.000000,0.000000,5.900000
12.545000,0.122131,-2.473586,-3.876358,0.947573,-6.000000,0.000000,6.000000
12.691000,0.129314,-2.513621,-3.385205,0.949764,-6.000000,0.000000,6.100000
12.803000,0.130355,-2.954706,-3.112759,0.952557,-5.000000,0.000000,6.300000
12.923000,0.131187,-3.035328,-2.838379,0.951879,-4.000000,0.000000,6.400000
13.039000,0.124949,-3.040724,-2.152434,0.953732,-3.000000,0.000000,6.500000
13.171000,0.123530,-3.109170,-2.088685,0.954692,-3.000000,0.000000,6.600000
13.283000,0.122419,-3.076962,-1.797885,0.952975,-3.000000,0.000000,6.700000
13.414000,0.119576,-3.092584,-1.559630,0.951640,-2.000000,0.000000,6.800000
13.514000,0.123445,-3.050330,-1.078829,0.948827,-1.000000,0.000000,6.900000
13.646000,0.118917,-3.037192,-0.773656,0.946974,0.000000,0.000000,7.000000
13.758000,0.109590,-2.993112,-0.260992,0.941660,0.000000,0.000000,7.200000
13.894000,0.099310,-2.920993,0.200495,0.938061,1.000000,0.000000,7.300000
14.006000,0.094408,-2.841477,0.452820,0.936660,1.000000,0.000000,7.400000
14.138000,0.089261,-2.744745,0.617005,0.933423,1.000000,0.000000,7.500000
14.238000,0.083031,-2.603542,0.547666,0.929666,2.000000,0.000000,7.600000
14.370000,0.084393,-2.473805,0.969089,0.924977,5.000000,0.000000,7.700000
14.478000,0.076151,-2.319033,1.492279,0.920355,6.000000,0.000000,7.800000
14.617000,0.072332,-1.877853,2.082210,0.918015,7.000000,0.000000,8.000000
14.721000,0.070264,-1.727421,2.905669,0.916552,7.000000,0.000000,8.100000
14.833000,0.046734,-1.642077,2.926528,0.912551,6.000000,0.000000,8.200000
14.961000,0.044706,-1.410079,2.951762,0.910162,7.000000,0.000000,8.300000
15.071000,0.022990,-1.243485,3.088435,0.908532,7.000000,0.000000,8.400000
15.201000,0.020000,-0.940434,3.239242,0.909574,7.000000,0.000000,8.500000
15.309000,0.011312,-0.750575,3.232778,0.910573,7.000000,0.000000,8.600000
15.440000,0.004811,-0.451935,2.975870,0.911653,5.000000,0.000000,8.700000
15.547000,0.030858,-0.213057,2.384073,0.911602,4.000000,0.000000,8.800000
15.681000,0.027186,0.155118,1.976358,0.912626,9.000000,0.000000,8.900000
15.785000,0.051357,0.982206,2.872087,0.911214,12.000000,0.000000,9.100000
15.916000,0.049620,0.627503,4.136533,0.916326,14.000000,0.000000,9.100000
16.022000,0.041095,1.032464,5.074967,0.917801,7.000000,0.000000,9.300000
16.152000,0.049244,1.068962,4.134006,0.914850,4.000000,0.000000,9.400000
16.261000,0.043358,1.105295,2.693748,0.919064,2.000000,0.000000,9.500000
16.392000,0.046117,1.337436,2.195224,0.918070,4.000000,0.000000,9.600000
16.499000,0.049504,1.506757,2.222249,0.922791,4.000000,0.000000,9.700000
16.632000,0.049221,1.717169,2.324250,0.931349,5.000000,0.000000,9.800000
16.737000,0.063981,1.809792,2.173102,0.929460,2.000000,0.000000,9.900000
16.876000,0.061623,1.990108,2.203271,0.933673,8.000000,0.000000,10.000000
16.987000,0.059472,2.347990,2.959946,0.938832,8.000000,0.000000,10.200000
17.122000,0.062905,2.342959,3.373999,0.939641,6.000000,0.000000,10.300000
17.263000,0.059774,2.113831,2.654228,0.936453,3.000000,0.000000,10.400000
17.395000,0.073180,2.331526,2.115128,0.937011,2.000000,0.000000,10.600000
17.507000,0.072906,2.139051,1.675722,0.936636,3.000000,0.000000,10.600000
17.639000,0.059442,2.369605,1.480486,0.936835,2.000000,0.000000,10.800000
17.739000,0.060384,2.426285,1.296284,0.936981,2.000000,0.000000,10.900000
17.875000,0.050130,2.444471,1.080393,0.935469,3.000000,0.000000,11.000000
17.987000,0.048656,2.490729,1.262230,0.937546,3.000000,0.000000,11.100000
18.097000,0.049218,2.442021,1.484516,0.937438,4.000000,0.000000,11.200000
18.223000,0.046490,2.383590,1.886071,0.935968,4.000000,0.000000,11.300000
18.335000,0.057910,2.248014,1.704390,0.932370,2.000000,0.000000,11.400000
18.474000,0.052701,2.188827,1.386486,0.930499,0.000000,0.000000,11.500000
18.586000,0.061620,2.172123,0.868908,0.929653,0.000000,0.000000,11.700000
18.718000,0.060833,2.112365,0.676494,0.929175,0.000000,0.000000,11.700000
18.818000,0.046105,2.094382,0.524576,0.927957,0.000000,0.000000,11.900000
18.958000,0.031237,2.037251,0.466728,0.926277,0.000000,0.000000,12.000000
19.066000,0.032605,1.971884,0.453214,0.924761,0.000000,0.000000,12.100000
19.197000,0.024590,1.862413,0.549489,0.923576,1.000000,0.000000,12.200000
19.309000,0.023224,1.738412,0.678055,0.921885,1.000000,0.000000,12.300000
19.445000,0.025213,1.593766,0.624361,0.919733,1.000000,0.000000,12.400000
19.549000,0.019431,1.490147,0.538253,0.918587,1.000000,0.000000,12.500000
19.661000,0.029172,1.388548,0.480037,0.917571,1.000000,0.000000,12.600000
19.792000,0.019838,1.318404,0.479898,0.916668,1.000000,0.000000,12.700000
19.899000,0.034176,1.238371,0.537574,0.916063,1.000000,0.000000,12.800000
20.033000,0.023053,1.180924,0.588998,0.915500,1.000000,0.000000,12.900000
20.137000,0.039335,1.107616,0.635634,0.914900,1.000000,0.000000,13.000000
20.268000,0.027274,1.061389,0.684830,0.914506,1.000000,0.000000,13.100000
20.375000,0.044160,0.995833,0.732707,0.914125,1.000000,0.000000,13.200000
20.509000,0.031530,0.960211,0.766245,0.913835,1.000000,0.000000,13.300000
20.613000,0.048522,0.905354,0.801221,0.913679,1.000000,0.000000,13.400000
20.743000,0.035518,0.883519,0.829017,0.913593,1.000000,0.000000,13.500000
20.851000,0.052481,0.838850,0.873268,0.913526,2.000000,0.000000,13.600000
20.983000,0.039250,0.827822,0.913038,0.913507,2.000000,0.000000,13.700000
21.089000,0.053163,0.888940,0.954634,0.913493,2.000000,0.000000,13.900000
21.219000,0.042800,0.787822,0.990980,0.913495,2.000000,0.000000,13.900000
21.323000,0.050234,0.875845,1.050263,0.913528,2.000000,0.000000,14.100000
21.455000,0.046261,0.765021,1.085240,0.913548,2.000000,0.000000,14.100000
21.565000,0.047604,0.877135,1.154285,0.913681,2.000000,0.000000,14.300000
21.703000,0.049767,0.754485,1.188171,0.913689,3.000000,0.000000,14.300000
21.815000,0.045237,0.892295,1.263365,0.913777,3.000000,0.000000,14.500000
21.950000,0.030451,0.881482,1.339533,0.914015,3.000000,0.000000,14.600000
22.062000,0.043041,0.918657,1.392704,0.914211,3.000000,0.000000,14.700000
22.197000,0.029254,0.912022,1.441933,0.914347,3.000000,0.000000,14.800000
22.297000,0.041006,0.958125,1.515918,0.914702,3.000000,0.000000,14.900000
22.441000,0.028697,0.953930,1.632375,0.915227,3.000000,0.000000,15.000000
22.581000,0.024520,0.946925,1.735445,0.915760,4.000000,0.000000,15.100000
22.687000,0.032124,0.942215,1.696487,0.916285,4.000000,0.000000,15.200000
22.821000,0.028557,0.999359,1.729192,0.916858,4.000000,0.000000,15.300000
22.922000,0.038501,0.990983,1.916856,0.917974,4.000000,0.000000,15.400000
23.057000,0.034087,1.047656,1.938830,0.918447,4.000000,0.000000,15.500000
23.163000,0.046009,1.037583,1.982086,0.919345,5.000000,0.000000,15.600000
23.292000,0.041027,1.097714,2.282077,0.919764,5.000000,0.000000,15.700000
23.401000,0.054521,1.095131,2.272173,0.920521,5.000000,0.000000,15.800000
23.523000,0.048911,1.176338,2.294356,0.921190,5.000000,0.000000,15.900000
23.623000,0.045798,1.261114,2.403810,0.922054,5.000000,0.000000,16.000000
23.728000,0.045694,1.340042,2.585197,0.923476,6.000000,0.000000,16.100000
23.843000,0.054659,1.324076,2.725364,0.925323,6.000000,0.000000,16.200000
23.980000,0.053237,1.401693,2.656562,0.925833,6.000000,0.000000,16.300000
24.088000,0.065353,1.395255,2.785088,0.926614,6.000000,0.000000,16.400000
24.220000,0.062947,1.480103,2.934274,0.927883,7.000000,0.000000,16.500000
24.331000,0.078254,1.445431,3.364746,0.929556,8.000000,0.000000,16.600000
24.471000,0.072355,1.808270,3.572252,0.931365,5.000000,0.000000,16.800000
24.579000,0.078796,1.895706,3.316301,0.933278,4.000000,0.000000,16.900000
24.711000,0.072738,1.950937,2.754736,0.934284,7.000000,0.000000,17.000000
24.811000,0.076128,2.124101,3.013468,0.932111,9.000000,0.000000,17.100000
24.943000,0.076589,2.130568,4.016227,0.934724,14.000000,0.000000,17.200000
25.055000,0.081057,2.151783,4.880693,0.943290,11.000000,0.000000,17.300000
25.191000,0.091409,1.982271,4.811813,0.943961,7.000000,0.000000,17.400000
25.291000,0.094318,2.053924,4.181511,0.944817,6.000000,0.000000,17.500000
25.407000,0.107442,2.080249,3.665382,0.945428,9.000000,0.000000,17.600000
25.543000,0.108006,2.247031,3.991747,0.945617,10.000000,0.000000,17.700000
25.651000,0.105737,2.810493,4.581650,0.955870,11.000000,0.000000,17.900000
25.782000,0.109656,2.929563,4.505813,0.956661,7.000000,0.000000,18.000000
25.890000,0.109729,2.963705,3.896691,0.956063,16.000000,0.000000,18.100000
26.030000,0.112616,3.117927,5.485703,0.963182,28.000000,0.000000,18.200000
26.134000,0.130081,2.683096,9.308255,0.982273,14.000000,0.000000,18.300000
26.238000,0.140212,2.466209,7.610561,0.962681,7.000000,0.000000,18.400000
26.382000,0.144602,2.998159,4.556898,0.960876,2.000000,0.000000,18.600000
26.514000,0.144435,3.221128,2.691626,0.964923,28.000000,-2.000000,18.700000
26.614000,0.145796,3.535020,5.635378,0.806282,28.000000,-1.000000,18.800000
26.746000,0.157359,3.266600,10.067773,0.897711,23.000000,2.000000,18.900000
26.854000,0.170497,2.961578,9.393508,0.946516,5.000000,0.000000,19.000000
26.989000,0.184755,2.815399,4.446212,0.921709,-3.000000,0.000000,19.100000
27.089000,0.184702,4.112364,1.846690,0.998519,14.000000,0.000000,19.300000
27.223000,0.174132,4.633808,3.495276,0.919057,28.000000,-2.000000,19.400000
27.329000,0.176757,4.974092,6.082053,0.728310,28.000000,-1.000000,19.500000
27.465000,0.186553,4.758515,10.355581,0.940910,22.000000,1.000000,19.600000
27.569000,0.197380,4.519307,10.926813,1.048751,7.000000,0.000000,19.700000
27.705000,0.213966,4.110971,7.520605,0.968200,1.000000,0.000000,19.800000
27.809000,0.216130,5.337366,4.400232,0.954749,28.000000,0.000000,20.000000
27.923000,0.215479,5.360383,9.194802,0.975695,28.000000,0.000000,20.100000
28.053000,0.224738,5.263579,10.937159,0.917727,28.000000,0.000000,20.200000
28.161000,0.242985,4.699186,10.515207,0.995171,10.000000,0.000000,20.300000
28.300000,0.250058,5.786474,6.566387,1.027434,4.000000,0.000000,20.500000
28.408000,0.243816,6.130182,3.953948,1.017606,28.000000,-1.000000,20.600000
28.548000,0.242530,6.613124,7.215424,0.915281,22.000000,0.000000,20.700000
28.688000,0.249477,7.062005,10.269944,1.061733,20.000000,0.000000,20.900000
28.820000,0.258490,7.764126,10.894327,1.058682,28.000000,0.000000,21.100000
28.928000,0.264115,7.618018,12.665687,1.024484,28.000000,0.000000,21.200000
29.060000,0.278453,6.828586,14.117191,1.049871,26.000000,0.000000,21.300000
29.168000,0.292366,6.335465,13.690669,1.056428,21.000000,0.000000,21.400000
29.299000,0.300392,6.523382,7.305747,1.027014,-9.000000,0.000000,21.600000
29.403000,0.296158,6.837848,1.977937,1.042710,-6.000000,0.000000,21.700000
29.535000,0.282273,8.161027,-0.448632,1.045063,0.000000,0.000000,21.900000
29.639000,0.265563,8.775439,0.546702,1.050811,9.000000,0.000000,22.000000
29.771000,0.246671,9.016940,4.325445,1.072143,21.000000,0.000000,22.100000
29.879000,0.240668,8.907447,7.392640,1.082492,22.000000,0.000000,22.200000
30.011000,0.239186,8.514848,10.197383,1.080970,18.000000,0.000000,22.400000
30.115000,0.240652,7.828405,9.829587,1.059137,10.000000,0.000000,22.500000
30.243000,0.243149,6.982121,6.654577,1.038093,3.000000,0.000000,22.600000
30.361000,0.240392,6.682282,3.691297,1.041250,-3.000000,0.000000,22.700000
30.473000,0.226670,6.742809,0.441598,1.047519,-4.000000,0.000000,22.900000
30.606000,0.213079,6.844542,-0.615190,1.049289,-2.000000,0.000000,23.000000
30.711000,0.194045,6.986181,-0.629293,1.050094,5.000000,0.000000,23.100000
30.842000,0.181910,6.945331,0.852039,1.053191,8.000000,0.000000,23.200000
30.949000,0.172083,6.429903,3.485043,1.049453,9.000000,0.000000,23.400000
31.082000,0.166063,5.887921,3.721534,1.036133,4.000000,0.000000,23.500000
31.187000,0.158250,5.170516,3.110335,1.014737,-1.000000,0.000000,23.600000
31.322000,0.153632,4.652529,1.490329,0.993936,-10.000000,0.000000,23.700000
31.422000,0.147143,4.359868,-2.108765,0.977298,-13.000000,0.000000,23.800000
31.554000,0.134037,4.284657,-3.639250,0.978821,-10.000000,0.000000,23.900000
31.663000,0.118503,3.886359,-3.679517,0.968218,-6.000000,0.000000,24.100000
31.797000,0.108962,3.675847,-2.680991,0.945622,-2.000000,0.000000,24.200000
31.901000,0.088392,3.366704,-1.690459,0.927761,-3.000000,0.000000,24.300000
32.033000,0.082662,2.899704,-1.740370,0.925846,-4.000000,0.000000,24.400000
32.139000,0.066668,2.481205,-2.059381,0.929479,-5.000000,0.000000,24.500000
32.273000,0.060219,2.018563,-1.991686,0.915028,0.000000,0.000000,24.600000
32.377000,0.052313,1.541566,-1.030510,0.901869,-28.000000,0.000000,24.700000
32.505000,0.045985,1.094201,-4.100737,0.839441,-21.000000,1.000000,24.800000
32.615000,0.030971,1.311781,-6.817146,0.838435,-1.000000,-1.000000,24.900000
32.753000,0.019908,1.165424,-3.536433,0.800218,7.000000,0.000000,25.000000
32.864000,0.013574,0.711911,0.336972,0.860647,10.000000,0.000000,25.100000
33.000000,0.012941,0.046492,-1.598457,0.557971,-28.000000,0.000000,25.200000
33.112000,0.047797,-0.311163,-3.370843,0.469054,-16.000000,4.000000,25.300000
33.252000,0.047162,-0.094591,-6.925476,0.865202,-14.000000,0.000000,25.400000
33.392000,0.039274,0.109994,-3.803046,0.772601,8.000000,0.000000,25.500000
33.499000,0.030530,-0.348369,0.495913,0.901875,3.000000,0.000000,25.600000
33.632000,0.035405,-1.013974,0.803620,0.879991,-12.000000,0.000000,25.700000
33.737000,0.025590,-1.468562,-3.314803,0.842052,-28.000000,0.000000,25.800000
33.876000,0.039036,-1.511901,-6.146403,0.897289,-11.000000,0.000000,25.900000
33.984000,0.039582,-1.250710,-5.742610,0.922848,-2.000000,0.000000,26.000000
34.115000,0.047197,-1.310029,-3.753916,0.894793,3.000000,0.000000,26.100000
34.221000,0.050063,-1.512403,-1.514819,0.906753,0.000000,0.000000,26.200000
34.353000,0.048016,-1.939916,-0.701221,0.929497,-4.000000,0.000000,26.300000
34.457000,0.055691,-2.275697,-1.739726,0.925684,-6.000000,0.000000,26.400000
34.589000,0.053208,-2.508072,-4.386542,0.921847,-28.000000,0.000000,26.500000
34.697000,0.075212,-2.064403,-9.072039,0.888927,-10.000000,0.000000,26.600000
34.833000,0.080677,-1.664197,-7.812185,0.924617,1.000000,0.000000,26.700000
34.937000,0.085867,-1.907955,-2.806225,0.934949,8.000000,0.000000,26.900000
35.068000,0.086089,-2.263342,0.320736,0.956786,9.000000,0.000000,27.000000
35.172000,0.068617,-2.916572,1.936220,0.946852,-11.000000,0.000000,27.100000
35.312000,0.062326,-3.472728,-0.298472,0.927523,-21.000000,0.000000,27.200000
35.412000,0.061018,-3.537219,-5.034407,0.952143,-18.000000,0.000000,27.300000
35.544000,0.065196,-3.350870,-6.649690,0.970402,-14.000000,0.000000,27.400000
35.648000,0.083472,-2.900167,-5.718884,0.947722,-8.000000,0.000000,27.500000
35.780000,0.084982,-2.802125,-4.302751,0.954172,-3.000000,0.000000,27.600000
35.887000,0.083345,-3.125725,-2.818427,0.951054,-4.000000,0.000000,27.800000
36.024000,0.084214,-3.242532,-2.491805,0.949790,-6.000000,0.000000,27.900000
36.124000,0.075840,-3.261690,-2.742589,0.948648,-6.000000,0.000000,28.000000
36.255000,0.075619,-3.339246,-2.992714,0.957951,-6.000000,0.000000,28.100000
36.363000,0.077072,-3.295293,-2.774334,0.958139,-6.000000,0.000000,28.200000
36.495000,0.075920,-3.345707,-3.015441,0.968582,-6.000000,0.000000,28.300000
36.599000,0.088440,-3.267969,-3.174987,0.969078,-9.000000,0.000000,28.400000
36.731000,0.087372,-3.254576,-3.600733,0.958916,-10.000000,0.000000,28.500000
36.887000,0.077128,-3.171472,-5.003670,0.956303,-6.000000,0.000000,28.700000
37.018000,0.089507,-2.866100,-4.023256,0.954049,-2.000000,0.000000,28.800000
37.122000,0.088878,-2.860769,-2.757307,0.955661,-2.000000,0.000000,28.900000
37.259000,0.085974,-3.225183,-1.770179,0.957167,-4.000000,0.000000,29.100000
37.366000,0.084730,-3.374126,-1.668800,0.958923,-8.000000,0.000000,29.200000
37.477000,0.074482,-3.381743,-2.778432,0.964369,-9.000000,0.000000,29.300000
37.606000,0.074635,-3.365386,-3.614314,0.965780,-7.000000,0.000000,29.400000
37.715000,0.078480,-3.199061,-3.298160,0.959570,-5.000000,0.000000,29.500000
37.854000,0.077787,-3.191442,-3.281186,0.959982,-8.000000,0.000000,29.600000
37.962000,0.090560,-3.334669,-3.851125,0.962235,-9.000000,0.000000,29.800000
38.102000,0.091847,-2.927513,-4.125989,0.961127,-5.000000,0.000000,29.800000
38.242000,0.080940,-2.914964,-3.004374,0.958586,-4.000000,0.000000,30.000000
38.373000,0.089971,-2.857949,-2.419780,0.957511,-5.000000,0.000000,30.100000
38.481000,0.088056,-2.916461,-2.321550,0.957272,-7.000000,0.000000,30.200000
