ref x,ref y),x,y
38,-4.4,38.049188,-4.400812
38.097874,-4.421019,38.079572,-4.401336
38.097874,-4.421019,38.111929,-4.401922
38.097874,-4.421019,38.145326,-4.402996
38.195744,-4.442046,38.179252,-4.404612
38.195744,-4.442046,38.213518,-4.4068
38.195744,-4.442046,38.24798,-4.409623
38.29361,-4.463091,38.282547,-4.413109
38.29361,-4.463091,38.317173,-4.417274
38.29361,-4.463091,38.351786,-4.42209
38.391472,-4.484164,38.38629,-4.427313
38.391472,-4.484164,38.420648,-4.432941
38.489319,-4.505271,38.454898,-4.439032
38.489319,-4.505271,38.489042,-4.445394
38.489319,-4.505271,38.523088,-4.452096
38.587158,-4.526424,38.557056,-4.459127
38.587158,-4.526424,38.590909,-4.466296
38.587158,-4.526424,38.624675,-4.4736
38.684978,-4.547631,38.658381,-4.481125
38.684978,-4.547631,38.692055,-4.488653
38.684978,-4.547631,38.72569,-4.496256
38.782787,-4.5689,38.759223,-4.504288
38.782787,-4.5689,38.792699,-4.51238
38.782787,-4.5689,38.8261,-4.520636
38.880573,-4.59024,38.859447,-4.52916
38.880573,-4.59024,38.892766,-4.537924
38.880573,-4.59024,38.926041,-4.546767
38.978336,-4.61166,38.959257,-4.555732
38.978336,-4.61166,38.992394,-4.56477
38.978336,-4.61166,39.025467,-4.574023
39.076077,-4.633171,39.058498,-4.583471
39.076077,-4.633171,39.091491,-4.59312
39.076077,-4.633171,39.124414,-4.602844
39.173794,-4.654779,39.157306,-4.612803
39.173794,-4.654779,39.190168,-4.622878
39.173794,-4.654779,39.222956,-4.63299
39.271477,-4.676495,39.255676,-4.643135
39.271477,-4.676495,39.288318,-4.65325
39.271477,-4.676495,39.320898,-4.663474
39.369129,-4.698327,39.35346,-4.673866
39.369129,-4.698327,39.386003,-4.684305
39.369129,-4.698327,39.418476,-4.694683
39.466751,-4.720284,39.45085,-4.705053
39.466751,-4.720284,39.483155,-4.715464
39.466751,-4.720284,39.515449,-4.725984
39.564335,-4.742376,39.547718,-4.736623
39.564335,-4.742376,39.579999,-4.747106
39.661877,-4.76461,39.612255,-4.757571
39.661877,-4.76461,39.644532,-4.76798
39.661877,-4.76461,39.676827,-4.778232
39.75938,-4.786996,39.709128,-4.788405
39.75938,-4.786996,39.741467,-4.798432
39.75938,-4.786996,39.773861,-4.808248
39.856842,-4.809543,39.806298,-4.817904
39.856842,-4.809543,39.838804,-4.827352
39.856842,-4.809543,39.871378,-4.836587
39.954254,-4.83226,39.904022,-4.845629
39.954254,-4.83226,39.936742,-4.854468
39.954254,-4.83226,39.969519,-4.863151
40.05162,-4.855156,40.002337,-4.87174
40.05162,-4.855156,40.035214,-4.88016
40.05162,-4.855156,40.068127,-4.888488
40.148933,-4.87824,40.101069,-4.896744
40.148933,-4.87824,40.134012,-4.905035
40.148933,-4.87824,40.16697,-4.913301
40.246197,-4.90152,40.19994,-4.921554
40.246197,-4.90152,40.232919,-4.929802
40.246197,-4.90152,40.265888,-4.938115
40.343403,-4.925005,40.298854,-4.946463
40.343403,-4.925005,40.331815,-4.954847
40.343403,-4.925005,40.364775,-4.963246
40.440552,-4.948706,40.397741,-4.971618
40.440552,-4.948706,40.430662,-4.980145
40.440552,-4.948706,40.463574,-4.988691
40.537636,-4.97263,40.496458,-4.99735
40.537636,-4.97263,40.529335,-5.006048
40.537636,-4.97263,40.562199,-5.014797
40.634663,-4.996786,40.595039,-5.02364
40.634663,-4.996786,40.62787,-5.0325
40.634663,-4.996786,40.660698,-5.041367
40.731621,-5.021183,40.69351,-5.050284
40.731621,-5.021183,40.726311,-5.059229
40.731621,-5.021183,40.759096,-5.068222
40.82851,-5.045831,40.791852,-5.077328
40.82851,-5.045831,40.824607,-5.086445
40.82851,-5.045831,40.857352,-5.095578
40.925331,-5.070738,40.890074,-5.1048
40.925331,-5.070738,40.922772,-5.11411
40.925331,-5.070738,40.955461,-5.123439
41.022079,-5.095913,40.988148,-5.132758
41.022079,-5.095913,41.020832,-5.142088
41.022079,-5.095913,41.053501,-5.151476
41.118755,-5.121366,41.086149,-5.16097
41.118755,-5.121366,41.118778,-5.17054
41.118755,-5.121366,41.151412,-5.180099
41.215351,-5.147104,41.184046,-5.189635
41.215351,-5.147104,41.216669,-5.199207
41.215351,-5.147104,41.249273,-5.208854
41.311867,-5.173137,41.281877,-5.218498
41.311867,-5.173137,41.31447,-5.228182
41.408298,-5.199474,41.347053,-5.237905
41.408298,-5.199474,41.379616,-5.247709
41.408298,-5.199474,41.412171,-5.257539
41.50465,-5.226124,41.444706,-5.26745
41.50465,-5.226124,41.477242,-5.277344
41.50465,-5.226124,41.509764,-5.287295
41.60091,-5.253097,41.542258,-5.297352
41.60091,-5.253097,41.574735,-5.307467
41.60091,-5.253097,41.607222,-5.317542
41.697083,-5.280399,41.639673,-5.327733
41.697083,-5.280399,41.672139,-5.337891
41.697083,-5.280399,41.704582,-5.348132
41.793163,-5.308042,41.736996,-5.358481
41.793163,-5.308042,41.769395,-5.368884
41.793163,-5.308042,41.801803,-5.379247
41.889149,-5.336032,41.834182,-5.389687
41.889149,-5.336032,41.866555,-5.400137
41.889149,-5.336032,41.898915,-5.410627
41.985039,-5.364381,41.931244,-5.421235
41.985039,-5.364381,41.963584,-5.431815
41.985039,-5.364381,41.995908,-5.442446
42.08083,-5.393096,42.028206,-5.45316
42.08083,-5.393096,42.060493,-5.463914
42.08083,-5.393096,42.09275,-5.474778
42.176514,-5.422197,42.124976,-5.48574
42.176514,-5.422197,42.157204,-5.496679
42.176514,-5.422197,42.189417,-5.507667
42.272076,-5.451709,42.221621,-5.518693
42.272076,-5.451709,42.253798,-5.529797
42.272076,-5.451709,42.28593,-5.541024
42.367508,-5.481659,42.318041,-5.552305
42.367508,-5.481659,42.350133,-5.563632
42.367508,-5.481659,42.3822,-5.575035
42.462799,-5.512076,42.414229,-5.586565
42.462799,-5.512076,42.446223,-5.598195
42.462799,-5.512076,42.478196,-5.60988
42.55793,-5.542986,42.510146,-5.621621
42.55793,-5.542986,42.542074,-5.633413
42.55793,-5.542986,42.573973,-5.645292
42.652893,-5.574417,42.60585,-5.657222
42.652893,-5.574417,42.637701,-5.669217
42.652893,-5.574417,42.669522,-5.681294
42.747677,-5.606395,42.701319,-5.69343
42.747677,-5.606395,42.733083,-5.705664
42.842266,-5.638947,42.764804,-5.718034
42.842266,-5.638947,42.796503,-5.73045
42.842266,-5.638947,42.82817,-5.742959
42.936646,-5.672102,42.859806,-5.755551
42.936646,-5.672102,42.891416,-5.768207
42.936646,-5.672102,42.922988,-5.78098
43.030811,-5.705886,42.954513,-5.793891
43.030811,-5.705886,42.986019,-5.806835
43.030811,-5.705886,43.017481,-5.819896
43.124744,-5.740326,43.048914,-5.833034
43.124744,-5.740326,43.080296,-5.84631
43.124744,-5.740326,43.111644,-5.859663
43.218433,-5.775449,43.14298,-5.873029
43.218433,-5.775449,43.174268,-5.886517
43.218433,-5.775449,43.205506,-5.900135
43.311867,-5.811284,43.23673,-5.913776
43.311867,-5.811284,43.267921,-5.92749
43.311867,-5.811284,43.299063,-5.941327
43.405029,-5.847855,43.330176,-5.955241
43.405029,-5.847855,43.361234,-5.969297
43.405029,-5.847855,43.392232,-5.9835
43.497913,-5.885192,43.423169,-5.997807
43.497913,-5.885192,43.454059,-6.012213
43.497913,-5.885192,43.484914,-6.026715
43.590508,-5.923321,43.515706,-6.041358
43.590508,-5.923321,43.546459,-6.056082
43.590508,-5.923321,43.577164,-6.070897
43.682793,-5.96227,43.60783,-6.085798
43.682793,-5.96227,43.638435,-6.100829
43.682793,-5.96227,43.668997,-6.115937
43.774757,-6.002065,43.699536,-6.131081
43.774757,-6.002065,43.730017,-6.146337
43.866402,-6.042717,43.760474,-6.161638
43.866402,-6.042717,43.790882,-6.177034
43.866402,-6.042717,43.821222,-6.192591
43.957737,-6.084169,43.851539,-6.208212
43.957737,-6.084169,43.88183,-6.223866
43.957737,-6.084169,43.912069,-6.239592
44.04879,-6.126342,43.942289,-6.255332
44.04879,-6.126342,43.972488,-6.271106
44.04879,-6.126342,44.002683,-6.286868
44.139587,-6.169155,44.032883,-6.302638
44.139587,-6.169155,44.063087,-6.318428
44.139587,-6.169155,44.093254,-6.334279
44.230156,-6.212531,44.123362,-6.350184
44.230156,-6.212531,44.153424,-6.36617
44.230156,-6.212531,44.18347,-6.382193
44.320518,-6.25639,44.213495,-6.398223
44.320518,-6.25639,44.243486,-6.414312
44.320518,-6.25639,44.273475,-6.430401
44.410698,-6.300653,44.303444,-6.446502
44.410698,-6.300653,44.33339,-6.462637
44.410698,-6.300653,44.363347,-6.478747
44.500725,-6.345242,44.393293,-6.49486
44.500725,-6.345242,44.423258,-6.510927
44.500725,-6.345242,44.453218,-6.526981
44.590622,-6.390078,44.483168,-6.543051
44.590622,-6.390078,44.513111,-6.559143
44.590622,-6.390078,44.543085,-6.575178
44.680416,-6.43508,44.573055,-6.591209
44.680416,-6.43508,44.603066,-6.607158
44.680416,-6.43508,44.633085,-6.623079
44.77013,-6.480171,44.66311,-6.638992
44.77013,-6.480171,44.693185,-6.654813
44.77013,-6.480171,44.723271,-6.670606
44.859791,-6.525272,44.753373,-6.686377
44.859791,-6.525272,44.78353,-6.702045
44.859791,-6.525272,44.813706,-6.717673
44.949425,-6.570303,44.843904,-6.733265
44.949425,-6.570303,44.874168,-6.748735
44.949425,-6.570303,44.904466,-6.764141
45.039055,-6.615186,44.934793,-6.779494
45.039055,-6.615186,44.965144,-6.794805
45.039055,-6.615186,44.995514,-6.810082
45.128708,-6.659842,45.025902,-6.825328
45.128708,-6.659842,45.056357,-6.84045
45.128708,-6.659842,45.086868,-6.855465
45.218407,-6.704192,45.117403,-6.870434
45.218407,-6.704192,45.147997,-6.885296
45.308182,-6.748156,45.178674,-6.899994
45.308182,-6.748156,45.209424,-6.914554
45.308182,-6.748156,45.240225,-6.929017
45.398052,-6.791656,45.271068,-6.943394
45.398052,-6.791656,45.301953,-6.957687
45.398052,-6.791656,45.332901,-6.971851
45.488049,-6.834613,45.363902,-6.985904
45.488049,-6.834613,45.39497,-6.999823
45.488049,-6.834613,45.42609,-7.013646
45.578194,-6.876948,45.457269,-7.027344
45.578194,-6.876948,45.488498,-7.040939
45.578194,-6.876948,45.519801,-7.054367
45.668514,-6.918582,45.551151,-7.067688
45.668514,-6.918582,45.582534,-7.080926
45.668514,-6.918582,45.613965,-7.09404
45.759033,-6.959436,45.645473,-7.106994
45.759033,-6.959436,45.677048,-7.11981
45.759033,-6.959436,45.708679,-7.1325
45.849781,-6.999432,45.740372,-7.145051
45.849781,-6.999432,45.772124,-7.157463
45.849781,-6.999432,45.803917,-7.169756
45.940777,-7.038489,45.835767,-7.181897
45.940777,-7.038489,45.867683,-7.193897
45.940777,-7.038489,45.899666,-7.205746
46.032047,-7.07653,45.93172,-7.217428
46.032047,-7.07653,45.963812,-7.228992
46.032047,-7.07653,45.995939,-7.240446
46.123615,-7.113495,46.028122,-7.251748
46.123615,-7.113495,46.060352,-7.26292
46.123615,-7.113495,46.092646,-7.273925
46.215481,-7.149402,46.125008,-7.28475
46.215481,-7.149402,46.157385,-7.295505
46.215481,-7.149402,46.189818,-7.306094
46.307648,-7.184284,46.22229,-7.316566
46.307648,-7.184284,46.254823,-7.326861
46.307648,-7.184284,46.287389,-7.337054
46.400112,-7.218175,46.320017,-7.347064
46.400112,-7.218175,46.352651,-7.357031
46.400112,-7.218175,46.385332,-7.366828
46.492874,-7.251109,46.418072,-7.376447
46.492874,-7.251109,46.450853,-7.385941
46.492874,-7.251109,46.483695,-7.395242
46.585934,-7.283118,46.516553,-7.404467
46.585934,-7.283118,46.549435,-7.413573
46.585934,-7.283118,46.582329,-7.422618
46.679287,-7.314239,46.615277,-7.431485
46.679287,-7.314239,46.648266,-7.440225
46.679287,-7.314239,46.681314,-7.448787
46.772934,-7.344502,46.714355,-7.457294
46.772934,-7.344502,46.747448,-7.465613
46.772934,-7.344502,46.780579,-7.473824
46.866875,-7.373943,46.813713,-7.481982
46.866875,-7.373943,46.846881,-7.490005
46.866875,-7.373943,46.880094,-7.49787
46.961109,-7.402596,46.913294,-7.505675
46.961109,-7.402596,46.946545,-7.513309
47.055637,-7.430493,46.97983,-7.520856
47.055637,-7.430493,47.013111,-7.528345
47.055637,-7.430493,47.046417,-7.535706
47.150459,-7.457669,47.079753,-7.542939
47.150459,-7.457669,47.113078,-7.550105
47.150459,-7.457669,47.14645,-7.557124
47.245567,-7.484157,47.179847,-7.56407
47.245567,-7.484157,47.213234,-7.570972
47.245567,-7.484157,47.24664,-7.577764
47.340969,-7.509991,47.2801,-7.584386
47.340969,-7.509991,47.313602,-7.590825
47.340969,-7.509991,47.347073,-7.597278
47.436657,-7.535204,47.380563,-7.603634
47.436657,-7.535204,47.414087,-7.609843
47.436657,-7.535204,47.447593,-7.616027
47.532635,-7.559832,47.481134,-7.622062
47.532635,-7.559832,47.514689,-7.627971
47.532635,-7.559832,47.548206,-7.633927
47.628899,-7.583906,47.581742,-7.639778
47.628899,-7.583906,47.615288,-7.645603
47.628899,-7.583906,47.648825,-7.651369
47.725452,-7.60746,47.682382,-7.657016
47.725452,-7.60746,47.715931,-7.662667
47.725452,-7.60746,47.749447,-7.668358
47.822289,-7.63053,47.782974,-7.673981
47.822289,-7.63053,47.816483,-7.679666
47.822289,-7.63053,47.849987,-7.685303
47.919411,-7.653148,47.883513,-7.690845
47.919411,-7.653148,47.917023,-7.696452
47.919411,-7.653148,47.95051,-7.702105
48.016819,-7.675347,47.984005,-7.707722
48.016819,-7.675347,48.01748,-7.713436
48.016819,-7.675347,48.050953,-7.719131
48.11451,-7.697163,48.084401,-7.724937
48.11451,-7.697163,48.11784,-7.730762
48.11451,-7.697163,48.151278,-7.736612
48.212482,-7.718627,48.184727,-7.742441
48.212482,-7.718627,48.218163,-7.748354
48.212482,-7.718627,48.251605,-7.754227
48.310738,-7.739775,48.285048,-7.76012
48.310738,-7.739775,48.318478,-7.766084
48.310738,-7.739775,48.351913,-7.772025
48.409275,-7.760639,48.385347,-7.777983
48.409275,-7.760639,48.418771,-7.784004
48.409275,-7.760639,48.452201,-7.789983
48.508095,-7.781254,48.485632,-7.795983
48.508095,-7.781254,48.519051,-7.802044
48.508095,-7.781254,48.552473,-7.808088
48.607189,-7.801652,48.5859,-7.814127
48.607189,-7.801652,48.61932,-7.820215
48.607189,-7.801652,48.65275,-7.826269
48.706566,-7.821869,48.68618,-7.832341
48.706566,-7.821869,48.719605,-7.838457
48.706566,-7.821869,48.753037,-7.844559
48.806217,-7.841938,48.786472,-7.850672
48.806217,-7.841938,48.819899,-7.856827
48.806217,-7.841938,48.853328,-7.862972
48.906151,-7.861891,48.886753,-7.869143
48.906151,-7.861891,48.920177,-7.875325
48.906151,-7.861891,48.953607,-7.881487
49.006355,-7.881763,48.98703,-7.887686
49.006355,-7.881763,49.020446,-7.893919
49.006355,-7.881763,49.053865,-7.900143
49.106838,-7.901589,49.087288,-7.906355
49.106838,-7.901589,49.120703,-7.912606
49.106838,-7.901589,49.154114,-7.91888
49.207596,-7.9214,49.187513,-7.92522
49.207596,-7.9214,49.220902,-7.931618
49.207596,-7.9214,49.254284,-7.938046
49.308628,-7.941232,49.287663,-7.944497
49.308628,-7.941232,49.321039,-7.950966
49.308628,-7.941232,49.354412,-7.957451
49.409931,-7.961117,49.387784,-7.963948
49.409931,-7.961117,49.421154,-7.970454
49.409931,-7.961117,49.454523,-7.976968
49.511509,-7.98109,49.487891,-7.983488
49.511509,-7.98109,49.521258,-7.990013
49.511509,-7.98109,49.554625,-7.996541
49.613358,-8.001184,49.587974,-8.003161
49.613358,-8.001184,49.621312,-8.009836
49.613358,-8.001184,49.654639,-8.016569
49.715477,-8.021431,49.687963,-8.023313
49.715477,-8.021431,49.72128,-8.030094
49.715477,-8.021431,49.75459,-8.036901
49.817856,-8.041829,49.787892,-8.043751
49.817856,-8.041829,49.821194,-8.050599
49.817856,-8.041829,49.854492,-8.057458
49.92049,-8.06236,49.887791,-8.064307
49.92049,-8.06236,49.921086,-8.071172
49.92049,-8.06236,49.954378,-8.078052
50.023369,-8.083002,49.987662,-8.084964
50.023369,-8.083002,50.02094,-8.091901
50.023369,-8.083002,50.054224,-8.098801
50.126476,-8.103734,50.087509,-8.10568
50.126476,-8.103734,50.120806,-8.112485
50.126476,-8.103734,50.154103,-8.119261
50.229805,-8.124536,50.187396,-8.126045
50.229805,-8.124536,50.22068,-8.132864
50.229805,-8.124536,50.253974,-8.139621
50.333347,-8.145385,50.287269,-8.146365
50.333347,-8.145385,50.320565,-8.153099
50.333347,-8.145385,50.353862,-8.159825
50.437084,-8.166263,50.387159,-8.166546
50.437084,-8.166263,50.420457,-8.173261
50.437084,-8.166263,50.453756,-8.179972
50.541012,-8.187147,50.487055,-8.18668
50.541012,-8.187147,50.520355,-8.193386
50.541012,-8.187147,50.553656,-8.200089
50.541012,-8.187147,50.586958,-8.206791
50.645119,-8.208018,50.620262,-8.213491
50.645119,-8.208018,50.653566,-8.220191
50.645119,-8.208018,50.686884,-8.226835
50.74939,-8.228854,50.720213,-8.233426
50.74939,-8.228854,50.753551,-8.239979
50.74939,-8.228854,50.786899,-8.246486
50.853821,-8.249635,50.82026,-8.252932
50.853821,-8.249635,50.853624,-8.259361
50.853821,-8.249635,50.886993,-8.265762
50.958397,-8.270339,50.920375,-8.272107
50.958397,-8.270339,50.953764,-8.278416
50.958397,-8.270339,50.987155,-8.284713
51.063107,-8.290945,51.020556,-8.290966
51.063107,-8.290945,51.053956,-8.297222
51.063107,-8.290945,51.087361,-8.303451
51.167942,-8.311434,51.120779,-8.309628
51.167942,-8.311434,51.154202,-8.315775
51.167942,-8.311434,51.187624,-8.321934
51.272892,-8.331783,51.221058,-8.328033
51.272892,-8.331783,51.254491,-8.334135
51.272892,-8.331783,51.287932,-8.340202
51.272892,-8.331783,51.321386,-8.346212
51.377949,-8.351974,51.354845,-8.352196
51.377949,-8.351974,51.388302,-8.358188
51.377949,-8.351974,51.421774,-8.364112
51.483093,-8.371983,51.455244,-8.37004
51.483093,-8.371983,51.488724,-8.375923
51.483093,-8.371983,51.522216,-8.381745
51.588322,-8.39179,51.555718,-8.387526
51.588322,-8.39179,51.589233,-8.393233
51.588322,-8.39179,51.622743,-8.398956
51.693623,-8.411376,51.656272,-8.404583
51.693623,-8.411376,51.689808,-8.410176
51.693623,-8.411376,51.723346,-8.415756
51.798981,-8.430719,51.756898,-8.421262
51.798981,-8.430719,51.790452,-8.42675
51.798981,-8.430719,51.824001,-8.432239
51.904392,-8.449798,51.857567,-8.437641
51.904392,-8.449798,51.891138,-8.443016
51.904392,-8.449798,51.924708,-8.448384
52.009842,-8.468592,51.958287,-8.453704
52.009842,-8.468592,51.991871,-8.458984
52.009842,-8.468592,52.025453,-8.464261
52.009842,-8.468592,52.05904,-8.469489
52.115322,-8.48708,52.092628,-8.474692
52.115322,-8.48708,52.126221,-8.47983
52.115322,-8.48708,52.159831,-8.484881
52.220818,-8.505241,52.19344,-8.489918
52.220818,-8.505241,52.227051,-8.494941
52.220818,-8.505241,52.260677,-8.499881
52.326321,-8.523056,52.294314,-8.504745
52.326321,-8.523056,52.327954,-8.50958
52.326321,-8.523056,52.361606,-8.514333
52.431824,-8.540503,52.395282,-8.518985
52.431824,-8.540503,52.428961,-8.523625
52.431824,-8.540503,52.462642,-8.528222
52.537312,-8.55756,52.496339,-8.532701
52.537312,-8.55756,52.530051,-8.537096
52.537312,-8.55756,52.563762,-8.541481
52.642773,-8.574208,52.597486,-8.545792
52.642773,-8.574208,52.631215,-8.550102
52.642773,-8.574208,52.664949,-8.554363
52.642773,-8.574208,52.698702,-8.558513
52.748199,-8.590425,52.732457,-8.56267
52.748199,-8.590425,52.766208,-8.566808
52.748199,-8.590425,52.799976,-8.570835
52.85358,-8.606191,52.83375,-8.574879
52.85358,-8.606191,52.867536,-8.578843
52.85358,-8.606191,52.901343,-8.582681
52.958904,-8.621485,52.935178,-8.586364
52.958904,-8.621485,52.969034,-8.589958
52.958904,-8.621485,53.002882,-8.593576
53.064163,-8.636285,53.036741,-8.597133
53.064163,-8.636285,53.070614,-8.600599
53.064163,-8.636285,53.104482,-8.604047
53.169342,-8.650571,53.138361,-8.607345
