ref x,ref y),x,y
53.169342,-8.650571,53.172251,-8.610582
53.169342,-8.650571,53.206127,-8.613857
53.274429,-8.664323,53.240017,-8.616991
53.274429,-8.664323,53.2739,-8.620166
53.274429,-8.664323,53.307791,-8.623222
53.379421,-8.677519,53.341698,-8.626134
53.379421,-8.677519,53.375618,-8.629
53.379421,-8.677519,53.40953,-8.631891
53.484303,-8.690139,53.443446,-8.634689
53.484303,-8.690139,53.477359,-8.637477
53.484303,-8.690139,53.511278,-8.640202
53.589066,-8.702161,53.545221,-8.642775
53.589066,-8.702161,53.579179,-8.645296
53.589066,-8.702161,53.613135,-8.647816
53.589066,-8.702161,53.6471,-8.650189
53.693691,-8.713566,53.681082,-8.652432
53.693691,-8.713566,53.71507,-8.654587
53.693691,-8.713566,53.749064,-8.656598
53.79818,-8.724331,53.783078,-8.658579
53.79818,-8.724331,53.81708,-8.66052
53.79818,-8.724331,53.851084,-8.662364
53.902515,-8.734436,53.885093,-8.664047
53.902515,-8.734436,53.919109,-8.665634
53.902515,-8.734436,53.953123,-8.667178
54.006687,-8.743861,53.987131,-8.668672
54.006687,-8.743861,54.021132,-8.670121
54.006687,-8.743861,54.055138,-8.671463
54.110683,-8.752584,54.089151,-8.672657
54.110683,-8.752584,54.12317,-8.67378
54.110683,-8.752584,54.157178,-8.674867
54.214497,-8.760586,54.191188,-8.675836
54.214497,-8.760586,54.225212,-8.676741
54.214497,-8.760586,54.259237,-8.677552
54.318111,-8.767844,54.293274,-8.678204
54.318111,-8.767844,54.327311,-8.678807
54.318111,-8.767844,54.361334,-8.679363
54.421524,-8.774339,54.395359,-8.679804
54.421524,-8.774339,54.429381,-8.680182
54.421524,-8.774339,54.463411,-8.680434
54.524719,-8.780048,54.497453,-8.680531
54.524719,-8.780048,54.531495,-8.680601
54.524719,-8.780048,54.565526,-8.680608
54.627686,-8.784952,54.599559,-8.680483
54.627686,-8.784952,54.633592,-8.6803
54.627686,-8.784952,54.667636,-8.679984
54.730415,-8.789029,54.70169,-8.679499
54.730415,-8.789029,54.735743,-8.678999
54.730415,-8.789029,54.769794,-8.678417
54.832893,-8.792259,54.803848,-8.67769
54.832893,-8.792259,54.837904,-8.676895
54.832893,-8.792259,54.871962,-8.675953
54.935116,-8.794621,54.906019,-8.674996
54.935116,-8.794621,54.940078,-8.673893
54.935116,-8.794621,54.974141,-8.672698
55.037067,-8.796095,55.008207,-8.671347
55.037067,-8.796095,55.042277,-8.669901
55.037067,-8.796095,55.076354,-8.668351
55.138737,-8.796658,55.110435,-8.666741
55.138737,-8.796658,55.144517,-8.665124
55.138737,-8.796658,55.178592,-8.663414
55.240116,-8.79629,55.212642,-8.661475
55.240116,-8.79629,55.246681,-8.659501
55.240116,-8.79629,55.28071,-8.65744
55.341194,-8.794971,55.314728,-8.655261
55.341194,-8.794971,55.34875,-8.652901
55.341194,-8.794971,55.382771,-8.650449
55.441956,-8.792681,55.416789,-8.647918
55.441956,-8.792681,55.450806,-8.645226
55.441956,-8.792681,55.484819,-8.642388
55.542397,-8.789397,55.518822,-8.639439
55.542397,-8.789397,55.552814,-8.636389
55.642506,-8.785099,55.586795,-8.633234
55.642506,-8.785099,55.620769,-8.629948
55.642506,-8.785099,55.654738,-8.626494
55.742268,-8.779766,55.688697,-8.622894
55.742268,-8.779766,55.722638,-8.61915
55.742268,-8.779766,55.756543,-8.61518
55.841675,-8.773377,55.790426,-8.611086
55.841675,-8.773377,55.824301,-8.606894
55.841675,-8.773377,55.858153,-8.602607
55.940716,-8.765913,55.891986,-8.598192
55.940716,-8.765913,55.9258,-8.593646
55.940716,-8.765913,55.959591,-8.588977
56.039379,-8.757351,55.993365,-8.584158
56.039379,-8.757351,56.027121,-8.579174
56.039379,-8.757351,56.060856,-8.574092
56.137653,-8.74767,56.094572,-8.568865
56.137653,-8.74767,56.12827,-8.5635
56.137653,-8.74767,56.161947,-8.558057
56.235531,-8.736851,56.195597,-8.552439
56.235531,-8.736851,56.229236,-8.546715
56.333004,-8.724872,56.262856,-8.54083
56.333004,-8.724872,56.296454,-8.53477
56.333004,-8.724872,56.330029,-8.52861
56.430054,-8.711713,56.36358,-8.52233
56.430054,-8.711713,56.397104,-8.515882
56.430054,-8.711713,56.430604,-8.509294
56.526672,-8.697351,56.464074,-8.502535
56.526672,-8.697351,56.497519,-8.495675
56.526672,-8.697351,56.530933,-8.488647
56.622852,-8.681768,56.56432,-8.481482
56.622852,-8.681768,56.597673,-8.47415
56.622852,-8.681768,56.631,-8.46671
56.718578,-8.664942,56.664291,-8.459063
56.718578,-8.664942,56.697555,-8.451278
56.813847,-8.646852,56.730785,-8.443355
56.813847,-8.646852,56.763984,-8.435321
56.813847,-8.646852,56.797151,-8.427148
56.908638,-8.627476,56.830285,-8.418793
56.908638,-8.627476,56.863384,-8.410261
56.908638,-8.627476,56.896448,-8.401581
57.002949,-8.606795,56.929478,-8.392757
57.002949,-8.606795,56.962472,-8.383778
57.002949,-8.606795,56.995424,-8.37462
57.096764,-8.584788,57.028337,-8.365333
57.096764,-8.584788,57.06126,-8.356023
57.190075,-8.561434,57.094248,-8.346802
57.190075,-8.561434,57.12713,-8.337279
57.190075,-8.561434,57.159968,-8.32759
57.282871,-8.536711,57.192755,-8.317688
57.282871,-8.536711,57.225501,-8.307653
57.282871,-8.536711,57.258205,-8.297471
57.375141,-8.510599,57.290862,-8.287123
57.375141,-8.510599,57.323472,-8.27665
57.466873,-8.483078,57.356035,-8.266011
57.466873,-8.483078,57.388548,-8.255179
57.466873,-8.483078,57.421013,-8.244193
57.558056,-8.454125,57.453427,-8.233036
57.558056,-8.454125,57.485785,-8.221732
57.558056,-8.454125,57.518084,-8.210254
57.648685,-8.423722,57.550334,-8.198634
57.648685,-8.423722,57.582529,-8.18686
57.738743,-8.391847,57.614665,-8.174908
57.738743,-8.391847,57.646713,-8.162754
57.738743,-8.391847,57.67864,-8.150312
57.82822,-8.358478,57.710437,-8.137568
57.82822,-8.358478,57.742207,-8.124743
57.82822,-8.358478,57.773905,-8.111782
57.91711,-8.323595,57.805536,-8.098678
57.91711,-8.323595,57.83709,-8.085391
58.005398,-8.287177,57.868561,-8.0719
58.005398,-8.287177,57.899973,-8.058282
58.005398,-8.287177,57.93131,-8.044486
58.093071,-8.249205,57.962578,-8.030533
58.093071,-8.249205,57.99377,-8.016385
58.093071,-8.249205,58.024885,-8.002068
58.180126,-8.209655,58.055934,-7.987627
58.180126,-8.209655,58.086902,-7.973
58.266548,-8.168508,58.117786,-7.958179
58.266548,-8.168508,58.148593,-7.943197
58.266548,-8.168508,58.179331,-7.928085
58.352325,-8.125743,58.209982,-7.91279
58.352325,-8.125743,58.240552,-7.897336
58.352325,-8.125743,58.271043,-7.881716
58.43745,-8.081339,58.301435,-7.865881
58.43745,-8.081339,58.331751,-7.849912
58.521908,-8.035275,58.361981,-7.833781
58.521908,-8.035275,58.392117,-7.817472
58.521908,-8.035275,58.422175,-7.801023
58.605694,-7.987533,58.452127,-7.784359
58.605694,-7.987533,58.48199,-7.767538
58.605694,-7.987533,58.511762,-7.750556
58.688816,-7.938144,58.541434,-7.73339
58.688816,-7.938144,58.571017,-7.716086
58.77132,-7.887192,58.600522,-7.698657
58.77132,-7.887192,58.629918,-7.681046
58.77132,-7.887192,58.659223,-7.66329
58.853241,-7.834758,58.688446,-7.645409
58.853241,-7.834758,58.717586,-7.627402
58.853241,-7.834758,58.746634,-7.609232
58.93462,-7.780927,58.775575,-7.590869
58.93462,-7.780927,58.804426,-7.572367
58.93462,-7.780927,58.833198,-7.553757
59.015491,-7.725783,58.861923,-7.535023
59.015491,-7.725783,58.890607,-7.516191
59.095901,-7.669409,58.919377,-7.497418
59.095901,-7.669409,58.948053,-7.478479
59.095901,-7.669409,58.976574,-7.45935
59.175884,-7.611888,59.005014,-7.440117
59.175884,-7.611888,59.033349,-7.420696
59.175884,-7.611888,59.061594,-7.401156
59.255482,-7.553305,59.089746,-7.381481
59.255482,-7.553305,59.117823,-7.361718
59.255482,-7.553305,59.145802,-7.34183
59.334728,-7.493743,59.173681,-7.321804
59.334728,-7.493743,59.20145,-7.301614
59.334728,-7.493743,59.229131,-7.281322
59.41367,-7.433286,59.256714,-7.260911
59.41367,-7.433286,59.284209,-7.240414
59.492344,-7.372017,59.311616,-7.219786
59.492344,-7.372017,59.338867,-7.198943
59.492344,-7.372017,59.365864,-7.177808
59.570786,-7.31002,59.392757,-7.156578
59.570786,-7.31002,59.419525,-7.135208
59.570786,-7.31002,59.446226,-7.113795
59.649036,-7.247378,59.472798,-7.092261
59.649036,-7.247378,59.499251,-7.070585
59.649036,-7.247378,59.525607,-7.04879
59.727135,-7.184176,59.551906,-7.026956
59.727135,-7.184176,59.578089,-7.005005
59.727135,-7.184176,59.604224,-6.983028
59.805126,-7.120497,59.630261,-6.960954
59.805126,-7.120497,59.656251,-6.938869
59.805126,-7.120497,59.682147,-6.916701
59.883038,-7.056425,59.707976,-6.894448
59.883038,-7.056425,59.733727,-6.872084
59.883038,-7.056425,59.759441,-6.849703
59.960918,-6.992043,59.785057,-6.827216
59.960918,-6.992043,59.81062,-6.804664
59.960918,-6.992043,59.836165,-6.782134
60.038807,-6.927434,59.861688,-6.759662
60.038807,-6.927434,59.887173,-6.737179
60.038807,-6.927434,59.912617,-6.714639
60.116737,-6.862683,59.938038,-6.692055
60.116737,-6.862683,59.963458,-6.669503
60.116737,-6.862683,59.988878,-6.646964
60.194752,-6.797873,60.014317,-6.624488
60.194752,-6.797873,60.039754,-6.602018
60.194752,-6.797873,60.065184,-6.579523
60.272888,-6.733088,60.090627,-6.557031
60.272888,-6.733088,60.116103,-6.534606
60.272888,-6.733088,60.141588,-6.512194
60.351185,-6.668412,60.167101,-6.48981
60.351185,-6.668412,60.192664,-6.467505
60.351185,-6.668412,60.21829,-6.445278
60.429688,-6.603928,60.243997,-6.423161
60.429688,-6.603928,60.269768,-6.401112
60.429688,-6.603928,60.295589,-6.379102
60.508427,-6.539719,60.321492,-6.357171
60.508427,-6.539719,60.347481,-6.335341
60.508427,-6.539719,60.373579,-6.31363
60.587448,-6.47587,60.399787,-6.292043
60.587448,-6.47587,60.426087,-6.270553
60.587448,-6.47587,60.452502,-6.249188
60.666786,-6.412464,60.479059,-6.227986
60.666786,-6.412464,60.505745,-6.206939
60.666786,-6.412464,60.53248,-6.18595
60.746483,-6.349585,60.559328,-6.165096
60.746483,-6.349585,60.58626,-6.144343
60.746483,-6.349585,60.613313,-6.123735
60.826576,-6.287316,60.640448,-6.103222
60.826576,-6.287316,60.667686,-6.082834
60.826576,-6.287316,60.695047,-6.062597
60.907104,-6.225741,60.72251,-6.042481
60.907104,-6.225741,60.750062,-6.022479
60.907104,-6.225741,60.777736,-6.002634
60.98811,-6.164944,60.805488,-5.982883
60.98811,-6.164944,60.833348,-5.963274
60.98811,-6.164944,60.861329,-5.943825
61.06963,-6.105008,60.889406,-5.924498
61.06963,-6.105008,60.917576,-5.905295
61.06963,-6.105008,60.945849,-5.886233
61.151703,-6.046017,60.974188,-5.867268
61.151703,-6.046017,61.002608,-5.848412
61.151703,-6.046017,61.031079,-5.829612
61.234364,-5.988051,61.059612,-5.810906
61.234364,-5.988051,61.088285,-5.792424
61.234364,-5.988051,61.117017,-5.774039
61.317631,-5.931139,61.145802,-5.755743
61.317631,-5.931139,61.174668,-5.737575
61.317631,-5.931139,61.203616,-5.719536
61.401485,-5.875268,61.232639,-5.701616
61.401485,-5.875268,61.261721,-5.683796
61.401485,-5.875268,61.290871,-5.666087
61.485916,-5.820428,61.320085,-5.648481
61.485916,-5.820428,61.349378,-5.631002
61.485916,-5.820428,61.378736,-5.613637
61.570915,-5.766606,61.408136,-5.596352
61.570915,-5.766606,61.437611,-5.579184
61.570915,-5.766606,61.467173,-5.562153
61.656467,-5.713789,61.496795,-5.545222
61.656467,-5.713789,61.526487,-5.528405
61.656467,-5.713789,61.556233,-5.511691
61.742561,-5.661966,61.586034,-5.495069
61.742561,-5.661966,61.615902,-5.47856
61.742561,-5.661966,61.645819,-5.462146
61.829185,-5.611123,61.675815,-5.445864
61.829185,-5.611123,61.705893,-5.429715
61.829185,-5.611123,61.736054,-5.413699
61.916328,-5.561249,61.766254,-5.39777
61.916328,-5.561249,61.796492,-5.38192
61.916328,-5.561249,61.826814,-5.366216
62.003979,-5.512331,61.857182,-5.350597
62.003979,-5.512331,61.887617,-5.335092
62.003979,-5.512331,61.918135,-5.319729
62.092125,-5.464356,61.948724,-5.304556
62.092125,-5.464356,61.979352,-5.289484
62.092125,-5.464356,62.010038,-5.27453
62.180752,-5.417314,62.040758,-5.259658
62.180752,-5.417314,62.071546,-5.244926
62.180752,-5.417314,62.102415,-5.230348
62.269848,-5.371191,62.133299,-5.215821
62.269848,-5.371191,62.164242,-5.201436
62.269848,-5.371191,62.195234,-5.18716
62.359409,-5.325975,62.226301,-5.173039
62.359409,-5.325975,62.257397,-5.15899
62.359409,-5.325975,62.288567,-5.145093
62.449413,-5.281654,62.319745,-5.131232
62.449413,-5.281654,62.35098,-5.117518
62.449413,-5.281654,62.382261,-5.103909
62.539856,-5.238215,62.413612,-5.090452
62.539856,-5.238215,62.444989,-5.077058
62.539856,-5.238215,62.476444,-5.063821
62.630718,-5.195647,62.507976,-5.050737
62.630718,-5.195647,62.539514,-5.037694
62.630718,-5.195647,62.571085,-5.024762
62.721996,-5.153937,62.602726,-5.011985
62.721996,-5.153937,62.63443,-4.999355
62.721996,-5.153937,62.666155,-4.986783
62.813675,-5.113072,62.697912,-4.974309
62.813675,-5.113072,62.729689,-4.961885
62.813675,-5.113072,62.761528,-4.949587
62.905739,-5.073041,62.7934,-4.937315
62.905739,-5.073041,62.825301,-4.925053
62.905739,-5.073041,62.85718,-4.912779
62.99818,-5.033831,62.889122,-4.900755
62.99818,-5.033831,62.92113,-4.888868
62.99818,-5.033831,62.953156,-4.877035
63.090988,-4.99543,62.985247,-4.86536
63.090988,-4.99543,63.017416,-4.853854
63.090988,-4.99543,63.049627,-4.842475
63.184147,-4.957825,63.081853,-4.831174
63.184147,-4.957825,63.114095,-4.81995
63.184147,-4.957825,63.14635,-4.808791
63.277649,-4.921004,63.178654,-4.797758
63.277649,-4.921004,63.211032,-4.786893
63.277649,-4.921004,63.243467,-4.776173
63.371479,-4.884955,63.275924,-4.765529
63.371479,-4.884955,63.308418,-4.754997
63.371479,-4.884955,63.34093,-4.744538
63.465626,-4.849666,63.373455,-4.734174
63.465626,-4.849666,63.406036,-4.723971
63.465626,-4.849666,63.438661,-4.713899
63.560078,-4.815124,63.4713,-4.703873
63.560078,-4.815124,63.503974,-4.693973
63.560078,-4.815124,63.536647,-4.684114
63.654823,-4.781317,63.569338,-4.674377
63.654823,-4.781317,63.60208,-4.66479
63.654823,-4.781317,63.634863,-4.655312
63.749851,-4.748233,63.667651,-4.645851
63.749851,-4.748233,63.700478,-4.636531
63.749851,-4.748233,63.733373,-4.627405
63.845146,-4.71586,63.766296,-4.61848
63.845146,-4.71586,63.799245,-4.609737
63.845146,-4.71586,63.832202,-4.60103
63.940704,-4.684185,63.86515,-4.592336
63.940704,-4.684185,63.898128,-4.583785
63.940704,-4.684185,63.931159,-4.575397
64.036507,-4.653195,63.964173,-4.567017
64.036507,-4.653195,63.997207,-4.558767
64.036507,-4.653195,64.030259,-4.550588
64.132538,-4.622879,64.063363,-4.542565
64.132538,-4.622879,64.096461,-4.534542
64.132538,-4.622879,64.129567,-4.526599
64.228798,-4.593225,64.162739,-4.51882
64.228798,-4.593225,64.195903,-4.511048
64.228798,-4.593225,64.229067,-4.503348
64.325272,-4.564219,64.262272,-4.495801
64.325272,-4.564219,64.295532,-4.488395
64.325272,-4.564219,64.328786,-4.480999
64.421936,-4.53585,64.362042,-4.473654
64.421936,-4.53585,64.395278,-4.466315
64.421936,-4.53585,64.428536,-4.459083
64.518791,-4.508106,64.461816,-4.451935
64.518791,-4.508106,64.495134,-4.444892
64.518791,-4.508106,64.528436,-4.437864
64.615822,-4.480974,64.56178,-4.430951
64.615822,-4.480974,64.595145,-4.424076
64.615822,-4.480974,64.628491,-4.417204
64.71302,-4.454442,64.661836,-4.410334
64.71302,-4.454442,64.695196,-4.403471
64.71302,-4.454442,64.728517,-4.39647
64.810364,-4.428497,64.761865,-4.389705
64.810364,-4.428497,64.795202,-4.382908
64.810364,-4.428497,64.828535,-4.37614
64.907852,-4.403127,64.86191,-4.369485
64.907852,-4.403127,64.895289,-4.362847
64.907852,-4.403127,64.928657,-4.356237
65.005463,-4.378321,64.962044,-4.349752
65.005463,-4.378321,64.995464,-4.343366
65.005463,-4.378321,65.028889,-4.336983
65.103195,-4.354074,65.062299,-4.330601
65.103195,-4.354074,65.095697,-4.324186
65.103195,-4.354074,65.129098,-4.317821
65.201057,-4.330382,65.162527,-4.31159
65.201057,-4.330382,65.195989,-4.305448
65.201057,-4.330382,65.229444,-4.299294
65.299034,-4.307245,65.262909,-4.293224
65.299034,-4.307245,65.296372,-4.287144
65.299034,-4.307245,65.32984,-4.28114
65.397125,-4.28466,65.363339,-4.275269
65.397125,-4.28466,65.396833,-4.269377
65.397125,-4.28466,65.430316,-4.26349
65.495331,-4.262626,65.463824,-4.25771
65.495331,-4.262626,65.497325,-4.251867
65.495331,-4.262626,65.530852,-4.24614
65.593643,-4.241141,65.564369,-4.240348
65.593643,-4.241141,65.597898,-4.234648
65.593643,-4.241141,65.631458,-4.229078
65.69207,-4.220202,65.665041,-4.223565
65.69207,-4.220202,65.698621,-4.218058
65.69207,-4.220202,65.73223,-4.212708
65.790604,-4.199809,65.765855,-4.207391
65.790604,-4.199809,65.799468,-4.202045
65.790604,-4.199809,65.833103,-4.196842
65.889236,-4.179959,65.866749,-4.191691
65.889236,-4.179959,65.900382,-4.186519
65.889236,-4.179959,65.934019,-4.181439
65.987976,-4.16065,65.967646,-4.176338
65.987976,-4.16065,66.00128,-4.171293
65.987976,-4.16065,66.034954,-4.166385
66.086815,-4.14188,66.068647,-4.161537
66.086815,-4.14188,66.102334,-4.156701
66.086815,-4.14188,66.136037,-4.151998
66.185753,-4.123648,66.169767,-4.147423
66.185753,-4.123648,66.203511,-4.142897
66.185753,-4.123648,66.23724,-4.138347
66.284782,-4.105951,66.270958,-4.133789
66.284782,-4.105951,66.304688,-4.129304
66.284782,-4.105951,66.338443,-4.124954
66.383911,-4.088789,66.372224,-4.120691
66.383911,-4.088789,66.406006,-4.116448
66.483124,-4.072158,66.439782,-4.112227
66.483124,-4.072158,66.473555,-4.10801
66.483124,-4.072158,66.507345,-4.103876
66.582436,-4.056057,66.541162,-4.099878
66.582436,-4.056057,66.575007,-4.095962
66.582436,-4.056057,66.608857,-4.092018
66.681824,-4.040485,66.642706,-4.088234
66.681824,-4.040485,66.676554,-4.084492
66.681824,-4.040485,66.710396,-4.080811
66.781296,-4.025439,66.744244,-4.077252
66.781296,-4.025439,66.778093,-4.073717
66.781296,-4.025439,66.811925,-4.070194
66.880852,-4.010917,66.845767,-4.066782
66.880852,-4.010917,66.879616,-4.063385
66.880852,-4.010917,66.913466,-4.060054
66.980492,-3.996918,66.947327,-4.05686
66.980492,-3.996918,66.981188,-4.053666
66.980492,-3.996918,67.015039,-4.050482
67.080208,-3.983439,67.048898,-4.047382
67.080208,-3.983439,67.082752,-4.044274
67.080208,-3.983439,67.116618,-4.041253
67.179993,-3.97048,67.150503,-4.038369
67.179993,-3.97048,67.184389,-4.035469
67.179993,-3.97048,67.218277,-4.03265
67.279854,-3.958037,67.252171,-4.029885
67.279854,-3.958037,67.286082,-4.027248
67.279854,-3.958037,67.319991,-4.024588
67.379784,-3.94611,67.353897,-4.021972
67.379784,-3.94611,67.387797,-4.019341
67.379784,-3.94611,67.421711,-4.016819
67.47979,-3.934696,67.455639,-4.014348
67.47979,-3.934696,67.489584,-4.011997
67.47979,-3.934696,67.523532,-4.009634
67.579849,-3.923793,67.557496,-4.007383
67.579849,-3.923793,67.591454,-4.005097
67.579849,-3.923793,67.625415,-4.002907
67.679977,-3.9134,67.659385,-4.000773
67.679977,-3.9134,67.693366,-3.998785
67.679977,-3.9134,67.727336,-3.996823
67.780167,-3.903514,67.761312,-3.994941
67.780167,-3.903514,67.79529,-3.993099
67.780167,-3.903514,67.829264,-3.991253
