ref x,ref y),x,y
67.880417,-3.894134,67.863243,-3.989472
67.880417,-3.894134,67.897228,-3.987751
67.880417,-3.894134,67.931207,-3.986033
67.980728,-3.885258,67.965187,-3.984388
67.980728,-3.885258,67.999164,-3.982774
67.980728,-3.885258,68.033136,-3.981153
68.081085,-3.876884,68.067108,-3.97955
68.081085,-3.876884,68.101086,-3.978003
68.081085,-3.876884,68.135076,-3.976547
68.181496,-3.86901,68.169067,-3.97513
68.181496,-3.86901,68.203057,-3.973722
68.181496,-3.86901,68.237056,-3.972405
68.28196,-3.861635,68.271063,-3.97116
68.28196,-3.861635,68.305075,-3.969959
68.28196,-3.861635,68.339096,-3.96884
68.382469,-3.854756,68.373114,-3.967744
68.382469,-3.854756,68.407136,-3.966698
68.483025,-3.848372,68.441162,-3.965717
68.483025,-3.848372,68.475189,-3.964765
68.483025,-3.848372,68.509223,-3.963883
68.583626,-3.84248,68.543267,-3.963076
68.583626,-3.84248,68.577308,-3.962278
68.583626,-3.84248,68.611351,-3.961411
68.684265,-3.837079,68.645378,-3.9607
68.684265,-3.837079,68.6794,-3.959996
68.684265,-3.837079,68.713426,-3.959408
68.784935,-3.832167,68.747444,-3.958818
68.784935,-3.832167,68.781459,-3.958312
68.784935,-3.832167,68.815476,-3.957907
68.885651,-3.827742,68.849485,-3.957499
68.885651,-3.827742,68.883492,-3.957138
68.885651,-3.827742,68.917499,-3.956857
68.986397,-3.823802,68.951503,-3.956605
68.986397,-3.823802,68.985506,-3.956405
68.986397,-3.823802,69.019512,-3.956322
69.087181,-3.820346,69.053513,-3.956242
69.087181,-3.820346,69.087515,-3.956211
69.087181,-3.820346,69.121519,-3.956267
69.187988,-3.817371,69.155527,-3.956412
69.187988,-3.817371,69.189532,-3.956588
69.187988,-3.817371,69.223537,-3.956816
69.288818,-3.814876,69.25754,-3.957068
69.288818,-3.814876,69.291545,-3.957403
69.288818,-3.814876,69.325548,-3.957781
69.389679,-3.812859,69.359551,-3.958168
69.389679,-3.812859,69.393557,-3.958644
69.389679,-3.812859,69.427564,-3.959135
69.490562,-3.811317,69.461579,-3.959694
69.490562,-3.811317,69.495598,-3.96033
69.490562,-3.811317,69.529618,-3.961003
69.591469,-3.81025,69.563638,-3.961691
69.591469,-3.81025,69.597659,-3.962439
69.591469,-3.81025,69.631681,-3.963214
69.69239,-3.809654,69.665706,-3.96406
69.69239,-3.809654,69.699735,-3.965006
69.69239,-3.809654,69.733753,-3.966078
69.793327,-3.80953,69.767769,-3.967118
69.793327,-3.80953,69.80178,-3.968196
69.793327,-3.80953,69.835787,-3.9693
69.894272,-3.809873,69.869794,-3.97048
69.894272,-3.809873,69.903799,-3.971742
69.894272,-3.809873,69.937799,-3.973028
69.995232,-3.810683,69.971797,-3.974355
69.995232,-3.810683,70.00579,-3.975708
69.995232,-3.810683,70.03978,-3.977084
70.096207,-3.811957,70.073772,-3.978538
70.096207,-3.811957,70.107761,-3.980024
70.096207,-3.811957,70.14175,-3.98156
70.197182,-3.813695,70.17574,-3.98317
70.197182,-3.813695,70.209727,-3.984803
70.197182,-3.813695,70.243714,-3.986469
70.298157,-3.815893,70.277701,-3.988223
70.298157,-3.815893,70.311687,-3.989997
70.399139,-3.818551,70.345672,-3.991833
70.399139,-3.818551,70.379657,-3.993747
70.399139,-3.818551,70.413639,-3.995673
70.500122,-3.821665,70.447618,-3.997639
70.500122,-3.821665,70.481595,-3.999673
70.500122,-3.821665,70.515573,-4.001733
70.601105,-3.825235,70.549558,-4.003768
70.601105,-3.825235,70.583531,-4.00593
70.601105,-3.825235,70.617493,-4.008128
70.70208,-3.829259,70.651448,-4.010375
70.70208,-3.829259,70.685397,-4.012692
70.70208,-3.829259,70.719342,-4.015075
70.803047,-3.833734,70.753277,-4.017492
70.803047,-3.833734,70.787203,-4.019962
70.803047,-3.833734,70.821122,-4.022463
70.904007,-3.838659,70.855034,-4.025035
70.904007,-3.838659,70.888939,-4.027655
70.904007,-3.838659,70.922839,-4.030288
71.004951,-3.844031,70.956733,-4.033
71.004951,-3.844031,70.990624,-4.035724
71.004951,-3.844031,71.024509,-4.038518
71.105881,-3.84985,71.058391,-4.041381
71.105881,-3.84985,71.092266,-4.044285
71.105881,-3.84985,71.126139,-4.047214
71.206795,-3.856113,71.160005,-4.050212
71.206795,-3.856113,71.193868,-4.053232
71.206795,-3.856113,71.227728,-4.056322
71.307693,-3.862818,71.261583,-4.059477
71.307693,-3.862818,71.295433,-4.062676
71.307693,-3.862818,71.329282,-4.065904
71.408569,-3.869963,71.36313,-4.06919
71.408569,-3.869963,71.396978,-4.072513
71.408569,-3.869963,71.430827,-4.075881
71.509422,-3.877547,71.464675,-4.079323
71.509422,-3.877547,71.498519,-4.082798
71.509422,-3.877547,71.532362,-4.086307
71.610252,-3.885568,71.566201,-4.089873
71.610252,-3.885568,71.600037,-4.093477
71.610252,-3.885568,71.633871,-4.097104
71.711052,-3.894023,71.667703,-4.100765
71.711052,-3.894023,71.701532,-4.104481
71.711052,-3.894023,71.735352,-4.108288
71.811821,-3.902912,71.769152,-4.112209
71.811821,-3.902912,71.80296,-4.116056
71.811821,-3.902912,71.836758,-4.11999
71.91256,-3.912231,71.87055,-4.123952
71.91256,-3.912231,71.904336,-4.127965
71.91256,-3.912231,71.938115,-4.132043
72.013268,-3.92198,71.971889,-4.136144
72.013268,-3.92198,72.005658,-4.140283
72.013268,-3.92198,72.039421,-4.144481
72.113937,-3.932156,72.073181,-4.148711
72.113937,-3.932156,72.106934,-4.153001
72.113937,-3.932156,72.140682,-4.157358
72.214561,-3.942757,72.174427,-4.161731
72.214561,-3.942757,72.208168,-4.166146
72.315147,-3.953782,72.241903,-4.170624
72.315147,-3.953782,72.275635,-4.17513
72.315147,-3.953782,72.309361,-4.179698
72.415695,-3.965229,72.34308,-4.184335
72.415695,-3.965229,72.376797,-4.188981
72.415695,-3.965229,72.410508,-4.193674
72.51619,-3.977096,72.444211,-4.198426
72.51619,-3.977096,72.477915,-4.203183
72.51619,-3.977096,72.511625,-4.207933
72.616638,-3.98938,72.54532,-4.212737
72.616638,-3.98938,72.578996,-4.217635
72.616638,-3.98938,72.612661,-4.222598
72.717033,-4.002081,72.646316,-4.227604
72.717033,-4.002081,72.679966,-4.232625
72.717033,-4.002081,72.713605,-4.237693
72.817383,-4.015196,72.747235,-4.242792
72.817383,-4.015196,72.780852,-4.247944
72.817383,-4.015196,72.814457,-4.253173
72.917671,-4.028723,72.848051,-4.258443
72.917671,-4.028723,72.881637,-4.263736
72.917671,-4.028723,72.915213,-4.269095
73.017906,-4.042661,72.94878,-4.274511
73.017906,-4.042661,72.982338,-4.279971
73.017906,-4.042661,73.015888,-4.28546
73.11808,-4.057007,73.049432,-4.29098
73.11808,-4.057007,73.082967,-4.296549
73.11808,-4.057007,73.116494,-4.302182
73.218193,-4.07176,73.150013,-4.307855
73.218193,-4.07176,73.183525,-4.313558
73.218193,-4.07176,73.217032,-4.319315
73.318237,-4.086918,73.250528,-4.325134
73.318237,-4.086918,73.284021,-4.330993
73.318237,-4.086918,73.317511,-4.336878
73.418221,-4.102479,73.350998,-4.3428
73.418221,-4.102479,73.384479,-4.348774
73.418221,-4.102479,73.417955,-4.354801
73.518135,-4.118442,73.451425,-4.360863
73.518135,-4.118442,73.48489,-4.366973
73.518135,-4.118442,73.518349,-4.373112
73.617973,-4.134804,73.551802,-4.379294
73.617973,-4.134804,73.585248,-4.385533
73.617973,-4.134804,73.61869,-4.391801
73.717743,-4.151563,73.652126,-4.398102
73.717743,-4.151563,73.685553,-4.404472
73.717743,-4.151563,73.718956,-4.410949
73.817436,-4.168717,73.752357,-4.417437
73.817436,-4.168717,73.785752,-4.423956
73.817436,-4.168717,73.819135,-4.430526
73.917053,-4.186265,73.852515,-4.437109
73.917053,-4.186265,73.885881,-4.44376
73.917053,-4.186265,73.919243,-4.450427
74.016586,-4.204206,73.952596,-4.457149
74.016586,-4.204206,73.985939,-4.463927
74.116043,-4.222536,74.019272,-4.470753
74.116043,-4.222536,74.052602,-4.477591
74.116043,-4.222536,74.085921,-4.484488
74.215408,-4.241254,74.119246,-4.491288
74.215408,-4.241254,74.152584,-4.497934
74.215408,-4.241254,74.185915,-4.504615
74.31469,-4.260359,74.219243,-4.511416
74.31469,-4.260359,74.252571,-4.518297
74.31469,-4.260359,74.28589,-4.525271
74.413879,-4.279848,74.319201,-4.532296
74.413879,-4.279848,74.352495,-4.539419
74.413879,-4.279848,74.385777,-4.546603
74.512985,-4.299719,74.419049,-4.553835
74.512985,-4.299719,74.452317,-4.561086
74.512985,-4.299719,74.485583,-4.568339
74.611992,-4.319971,74.518808,-4.575725
74.611992,-4.319971,74.552016,-4.583175
74.611992,-4.319971,74.58521,-4.590672
74.710899,-4.340601,74.618392,-4.598204
74.710899,-4.340601,74.65156,-4.60579
74.710899,-4.340601,74.684716,-4.613412
74.809708,-4.361609,74.71786,-4.621063
74.809708,-4.361609,74.750988,-4.628768
74.809708,-4.361609,74.784101,-4.636524
74.908424,-4.382991,74.8172,-4.644326
74.908424,-4.382991,74.850285,-4.652177
74.908424,-4.382991,74.883357,-4.66007
75.007034,-4.404747,74.916418,-4.668
75.007034,-4.404747,74.949466,-4.675986
75.007034,-4.404747,74.982501,-4.684027
75.10553,-4.426879,75.015524,-4.692117
75.10553,-4.426879,75.048533,-4.700263
75.10553,-4.426879,75.08153,-4.708453
75.203918,-4.449407,75.114516,-4.716692
75.203918,-4.449407,75.147493,-4.724978
75.203918,-4.449407,75.180457,-4.733327
75.30217,-4.472353,75.213409,-4.741738
75.30217,-4.472353,75.246354,-4.750193
75.30217,-4.472353,75.279288,-4.758705
75.400284,-4.495741,75.312208,-4.767284
75.400284,-4.495741,75.345116,-4.775914
75.400284,-4.495741,75.378014,-4.784593
75.498238,-4.519592,75.410893,-4.793352
75.498238,-4.519592,75.443759,-4.802166
75.498238,-4.519592,75.47661,-4.81105
75.596024,-4.54393,75.509444,-4.820006
75.596024,-4.54393,75.542266,-4.829019
75.693634,-4.568777,75.575075,-4.838089
75.693634,-4.568777,75.607867,-4.84723
75.693634,-4.568777,75.640643,-4.856444
75.791054,-4.594155,75.673397,-4.865743
75.791054,-4.594155,75.706123,-4.875152
75.791054,-4.594155,75.738797,-4.884716
75.888268,-4.620089,75.771485,-4.894245
75.888268,-4.620089,75.804148,-4.903851
75.888268,-4.620089,75.836789,-4.913534
75.985268,-4.6466,75.869407,-4.923297
75.985268,-4.6466,75.902005,-4.933128
75.985268,-4.6466,75.934581,-4.943041
76.082039,-4.673711,75.967133,-4.953037
76.082039,-4.673711,75.999664,-4.963102
76.082039,-4.673711,76.032177,-4.97323
76.178566,-4.701444,76.064668,-4.983433
76.178566,-4.701444,76.097133,-4.993738
76.178566,-4.701444,76.129572,-5.004135
76.274841,-4.729823,76.161986,-5.014619
76.274841,-4.729823,76.194378,-5.025174
76.274841,-4.729823,76.226748,-5.035775
76.370857,-4.758871,76.259111,-5.046333
76.370857,-4.758871,76.291446,-5.057031
76.370857,-4.758871,76.323762,-5.06785
76.466591,-4.788609,76.356069,-5.078735
76.466591,-4.788609,76.388374,-5.089636
76.562042,-4.81906,76.420604,-5.100724
76.562042,-4.81906,76.4528,-5.111899
76.562042,-4.81906,76.484962,-5.123156
76.657188,-4.850248,76.51709,-5.134513
76.657188,-4.850248,76.54918,-5.145986
76.657188,-4.850248,76.581236,-5.157553
76.752014,-4.882195,76.613258,-5.169213
76.752014,-4.882195,76.645246,-5.180962
76.752014,-4.882195,76.677198,-5.192807
76.846519,-4.914923,76.709114,-5.204743
76.846519,-4.914923,76.740994,-5.216775
76.846519,-4.914923,76.772835,-5.228912
76.940689,-4.948455,76.804637,-5.241158
76.940689,-4.948455,76.836403,-5.253497
76.940689,-4.948455,76.868129,-5.265938
77.034508,-4.982815,76.899819,-5.278473
77.034508,-4.982815,76.931468,-5.291114
77.034508,-4.982815,76.963077,-5.303865
77.12796,-5.018024,76.994653,-5.3167
77.12796,-5.018024,77.026186,-5.329647
77.221039,-5.054106,77.057678,-5.342706
77.221039,-5.054106,77.089134,-5.355854
77.221039,-5.054106,77.120553,-5.369091
77.313736,-5.091083,77.151922,-5.38246
77.313736,-5.091083,77.183254,-5.395921
77.313736,-5.091083,77.21454,-5.409499
77.406029,-5.128977,77.245779,-5.423194
77.406029,-5.128977,77.276978,-5.436981
77.406029,-5.128977,77.308136,-5.450861
77.49791,-5.167812,77.339246,-5.464858
77.49791,-5.167812,77.370308,-5.478968
77.49791,-5.167812,77.401328,-5.493177
77.589371,-5.207611,77.432302,-5.507495
77.589371,-5.207611,77.463222,-5.521937
77.589371,-5.207611,77.494091,-5.536495
77.680389,-5.248395,77.524891,-5.5512
77.680389,-5.248395,77.555593,-5.566099
77.770966,-5.290188,77.586238,-5.581126
77.770966,-5.290188,77.616843,-5.596234
77.770966,-5.290188,77.647392,-5.611459
77.861076,-5.333013,77.67788,-5.626807
77.861076,-5.333013,77.708314,-5.642254
77.861076,-5.333013,77.738701,-5.657795
77.950722,-5.376891,77.76902,-5.673474
77.950722,-5.376891,77.799285,-5.689255
77.950722,-5.376891,77.829499,-5.705138
78.039879,-5.421834,77.859652,-5.721138
78.039879,-5.421834,77.889754,-5.737225
78.039879,-5.421834,77.919811,-5.753391
78.128586,-5.467792,77.94981,-5.769668
78.128586,-5.467792,77.97976,-5.78603
78.216858,-5.514697,78.009667,-5.802455
78.216858,-5.514697,78.039531,-5.818949
78.216858,-5.514697,78.069344,-5.835542
78.304741,-5.562479,78.099101,-5.852248
78.304741,-5.562479,78.128811,-5.869026
78.304741,-5.562479,78.158484,-5.885861
78.392242,-5.611072,78.188119,-5.902785
78.392242,-5.611072,78.217707,-5.919785
78.392242,-5.611072,78.247274,-5.936828
78.479416,-5.660405,78.276816,-5.953929
78.479416,-5.660405,78.306307,-5.971097
78.479416,-5.660405,78.335787,-5.98829
78.566277,-5.710411,78.365255,-6.005511
78.566277,-5.710411,78.394672,-6.022788
78.566277,-5.710411,78.423997,-6.040193
78.652855,-5.76102,78.453307,-6.057608
78.652855,-5.76102,78.48257,-6.075085
78.652855,-5.76102,78.511782,-6.092647
78.739182,-5.812164,78.540949,-6.110289
78.739182,-5.812164,78.570109,-6.127933
78.825294,-5.863775,78.599213,-6.145658
78.825294,-5.863775,78.628322,-6.163364
78.825294,-5.863775,78.657378,-6.18113
78.911217,-5.915783,78.686389,-6.198971
78.911217,-5.915783,78.715408,-6.216788
78.911217,-5.915783,78.744387,-6.234649
78.996971,-5.968121,78.773327,-6.252573
78.996971,-5.968121,78.802282,-6.270468
78.996971,-5.968121,78.831202,-6.288403
79.082603,-6.02072,78.860143,-6.306292
79.082603,-6.02072,78.889046,-6.324228
79.082603,-6.02072,78.917925,-6.342202
79.168129,-6.073511,78.946777,-6.36023
79.168129,-6.073511,78.975653,-6.378214
79.168129,-6.073511,79.004491,-6.39625
79.253586,-6.126425,79.033313,-6.414313
79.253586,-6.126425,79.062165,-6.432322
79.253586,-6.126425,79.090991,-6.450363
79.339005,-6.179395,79.119804,-6.468426
79.339005,-6.179395,79.148657,-6.486417
79.339005,-6.179395,79.177485,-6.504442
79.424408,-6.23235,79.206311,-6.522473
79.424408,-6.23235,79.235185,-6.540424
79.424408,-6.23235,79.264109,-6.558278
79.509827,-6.285224,79.293035,-6.576119
79.509827,-6.285224,79.321962,-6.593961
79.509827,-6.285224,79.350892,-6.611805
79.595299,-6.337946,79.379836,-6.629637
79.595299,-6.337946,79.408845,-6.647361
79.595299,-6.337946,79.437896,-6.665008
79.680847,-6.39045,79.466963,-6.682625
79.680847,-6.39045,79.496046,-6.70022
79.680847,-6.39045,79.525167,-6.717759
79.76651,-6.442666,79.554329,-6.73523
79.76651,-6.442666,79.583514,-6.752665
79.76651,-6.442666,79.612744,-6.770029
79.852303,-6.494524,79.642015,-6.787326
79.852303,-6.494524,79.671307,-6.80459
79.852303,-6.494524,79.700648,-6.821774
79.938263,-6.545958,79.730035,-6.838883
79.938263,-6.545958,79.759455,-6.855937
79.938263,-6.545958,79.788935,-6.872892
80.024422,-6.596898,79.81847,-6.889758
80.024422,-6.596898,79.848044,-6.906558
80.024422,-6.596898,79.877684,-6.923245
80.110809,-6.647276,79.907379,-6.939842
80.110809,-6.647276,79.937109,-6.956375
80.110809,-6.647276,79.966908,-6.972787
80.197449,-6.697022,79.996764,-6.989106
80.197449,-6.697022,80.026664,-7.005345
80.197449,-6.697022,80.05664,-7.021446
80.284378,-6.74607,80.086672,-7.037453
80.284378,-6.74607,80.116746,-7.053382
80.284378,-6.74607,80.146894,-7.069176
80.37162,-6.794349,80.177105,-7.084859
80.37162,-6.794349,80.207358,-7.100457
80.37162,-6.794349,80.237689,-7.115911
80.459213,-6.841792,80.268081,-7.131262
80.459213,-6.841792,80.298519,-7.146525
80.459213,-6.841792,80.329038,-7.161643
80.54718,-6.888329,80.359626,-7.176633
80.54718,-6.888329,80.390295,-7.191471
80.54718,-6.888329,80.421021,-7.206192
80.635551,-6.933892,80.451801,-7.220799
80.635551,-6.933892,80.482626,-7.23531
80.635551,-6.933892,80.513526,-7.249674
80.724365,-6.978413,80.544492,-7.2639
80.724365,-6.978413,80.575509,-7.278024
80.724365,-6.978413,80.606604,-7.291988
80.813637,-7.021823,80.637754,-7.305834
80.813637,-7.021823,80.668951,-7.319572
80.813637,-7.021823,80.700205,-7.333187
80.903404,-7.064054,80.731519,-7.346671
80.903404,-7.064054,80.762892,-7.360029
80.903404,-7.064054,80.794319,-7.373264
80.993698,-7.105037,80.825809,-7.386361
80.993698,-7.105037,80.857342,-7.399352
80.993698,-7.105037,80.888923,-7.412227
81.084526,-7.144745,80.920554,-7.424983
81.084526,-7.144745,80.952231,-7.43763
81.084526,-7.144745,80.98397,-7.450136
81.175873,-7.1832,81.015768,-7.462504
81.175873,-7.1832,81.047617,-7.474751
81.175873,-7.1832,81.079509,-7.486883
81.267738,-7.22043,81.111447,-7.498897
81.267738,-7.22043,81.143431,-7.510789
81.267738,-7.22043,81.175455,-7.522571
81.360092,-7.256461,81.20754,-7.534211
81.360092,-7.256461,81.239677,-7.545716
81.360092,-7.256461,81.271842,-7.557125
81.452927,-7.291319,81.304049,-7.568417
81.452927,-7.291319,81.336297,-7.579591
81.452927,-7.291319,81.368595,-7.590634
81.546234,-7.325031,81.400931,-7.601563
81.546234,-7.325031,81.433314,-7.612355
81.546234,-7.325031,81.46572,-7.623063
81.639992,-7.357624,81.498167,-7.633649
81.639992,-7.357624,81.530663,-7.644094
81.639992,-7.357624,81.563199,-7.654417
81.734184,-7.389123,81.595762,-7.664641
81.734184,-7.389123,81.628368,-7.674729
81.734184,-7.389123,81.660987,-7.68475
81.828812,-7.419557,81.693645,-7.694638
81.828812,-7.419557,81.726337,-7.704416
81.828812,-7.419557,81.759073,-7.714053
81.923843,-7.448951,81.791833,-7.723599
81.923843,-7.448951,81.824631,-7.733005
81.923843,-7.448951,81.857437,-7.742357
82.019272,-7.477331,81.890281,-7.751573
82.019272,-7.477331,81.923157,-7.760679
82.019272,-7.477331,81.956073,-7.769643
82.115089,-7.504725,81.989005,-7.778527
82.115089,-7.504725,82.021962,-7.787303
82.115089,-7.504725,82.054933,-7.796003
82.211273,-7.531159,82.087941,-7.80457
82.211273,-7.531159,82.120979,-7.813025
82.211273,-7.531159,82.154049,-7.821354
82.307808,-7.556659,82.187128,-7.829622
82.307808,-7.556659,82.220251,-7.837733
82.307808,-7.556659,82.253398,-7.845742
82.404694,-7.581252,82.28656,-7.853668
82.404694,-7.581252,82.319756,-7.861465
82.404694,-7.581252,82.352967,-7.86917
82.5019,-7.604965,82.386165,-7.876855
82.5019,-7.604965,82.419297,-7.884581
82.5019,-7.604965,82.45236,-7.892358
82.599419,-7.627824,82.485476,-7.900025
82.599419,-7.627824,82.518705,-7.907521
82.599419,-7.627824,82.552017,-7.914847
82.697243,-7.649856,82.58537,-7.922044
82.697243,-7.649856,82.618746,-7.929143
82.697243,-7.649856,82.652156,-7.936096
82.795349,-7.671087,82.685579,-7.942951
82.795349,-7.671087,82.71903,-7.949683
82.795349,-7.671087,82.752515,-7.956266
82.795349,-7.671087,82.786008,-7.962773
82.89373,-7.691544,82.819511,-7.96919
82.89373,-7.691544,82.853043,-7.97547
82.89373,-7.691544,82.8866,-7.981626
