Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^23.508000,0.002196,-12.127852,-0.230616,0.308006,-20,9
34.583,0.06319,-6.050619,1.233321,1.000954,-27,0,,,,,,
34.719,0.072683,-6.286969,-3.24514,1.028147,-24,0,,,,,,
34.822,0.082013,-5.781147,-8.261465,1.042109,-24,0,,,,,,
34.962,0.06917,-5.145451,-10.275052,1.033423,-24,0,,,,,,
35.07,0.057963,-4.351695,-10.679152,1.010411,-16,0,,,,,,
35.202,0.041931,-3.35104,-8.408824,0.990792,18,0,,,,,,
35.309,0.035747,-2.979302,-4.911648,0.986825,18,0,,,,,,
35.441,0.059237,-3.021729,1.130155,1.014258,-9,0,,,,,,
35.545,0.067091,-3.567095,2.65175,1.002599,-9,0,,,,,,
35.681,0.062604,-4.437065,0.489775,1.001605,-9,0,,,,,,
35.785,0.068461,-4.652393,-1.763729,1.004723,-9,0,,,,,,
35.921,0.073616,-4.596856,-3.243937,1.004433,-9,0,,,,,,
36.025,0.075908,-4.543116,-3.781279,1.003691,-9,0,,,,,,
36.157,0.087309,-4.621899,-4.092227,1.003265,-16,0,,,,,,
36.304,0.074332,-4.268147,-5.93813,1.016643,-16,0,,,,,,
36.41,0.073453,-3.679664,-7.083971,1.014804,-16,0,,,,,,
36.54,0.068468,-3.242537,-7.463361,1.012821,-16,0,,,,,,
36.649,0.061515,-2.815248,-7.691611,1.011328,-16,0,,,,,,
36.787,0.053069,-2.330277,-7.453316,1.006874,18,0,,,,,,
36.899,0.031894,-1.786193,-4.531528,0.991234,18,0,,,,,,
37.035,0.030866,-1.837119,-0.364534,1.005887,-16,0,,,,,,
37.179,0.05199,-2.783024,2.479535,0.999829,-9,0,,,,,,
37.315,0.053517,-3.2067,-0.890639,1.004016,-16,0,,,,,,
37.415,0.055324,-3.242973,-4.014392,1.018868,-16,0,,,,,,
37.547,0.067661,-2.800632,-6.401197,1.016685,-16,0,,,,,,
37.655,0.064293,-2.388608,-7.311915,1.01318,-16,0,,,,,,
37.787,0.033878,-1.932358,-7.808385,1.008595,18,0,,,,,,
37.89,0.025659,-1.512204,-5.947782,0.992384,18,0,,,,,,
38.02,0.02481,-1.369978,0.169388,1.00412,-16,0,,,,,,
38.13,0.029299,-1.772366,1.561019,1.001096,-16,0,,,,,,
38.262,0.053529,-2.420051,-1.086043,1.005739,-21,0,,,,,,
38.366,0.050861,-2.407156,-4.569202,1.023653,-16,0,,,,,,
38.509,0.019668,-1.925075,-6.175075,1.012856,18,0,,,,,,
38.649,0.031116,-1.514263,-3.883867,0.995959,-16,0,,,,,,
38.757,0.036482,-1.456194,-5.568551,1.014721,-16,0,,,,,,
38.885,0.034212,-1.095304,-6.586541,1.015637,18,0,,,,,,
38.995,0.019035,-0.45266,-5.810366,0.996742,18,0,,,,,,
39.128,0.025868,-0.293362,-2.613241,0.996625,18,0,,,,,,
39.233,0.045219,-0.60552,2.752982,1.0145,-16,0,,,,,,
39.364,0.043439,-1.159617,2.511818,0.999496,-17,0,,,,,,
39.468,0.028443,-1.791616,-1.343682,1.01029,-16,0,,,,,,
39.6,0.027001,-1.743297,-4.278876,1.019574,-16,0,,,,,,
39.709,0.027915,-1.227078,-6.600835,1.015556,-16,0,,,,,,
39.84,0.038101,-0.780592,-7.286134,1.009608,18,0,,,,,,
39.947,0.068255,-0.530648,-3.749806,0.99452,18,0,,,,,,
40.08,0.069387,-0.600917,0.123241,1.006397,-9,0,,,,,,
40.185,0.046096,-1.046597,1.282471,0.999146,-9,0,,,,,,
40.32,0.043325,-1.331464,-1.078509,1.003821,-9,0,,,,,,
40.423,0.049284,-1.290108,-3.087145,1.005699,-9,0,,,,,,
40.551,0.053318,-1.192854,-3.794228,1.004899,-9,0,,,,,,
40.661,0.067577,-1.149564,-4.228295,1.00395,-9,0,,,,,,
40.791,0.071631,-0.961229,-4.321945,1.003564,-9,0,,,,,,
40.899,0.068775,-0.60382,-4.721403,1.002559,-2,0,,,,,,
41.027,0.074844,-0.449078,-3.27987,0.997453,-2,0,,,,,,
41.137,0.086118,-0.339426,-2.178821,0.998437,-2,0,,,,,,
41.266,0.089002,-0.385881,-1.763741,0.999262,-2,0,,,,,,
41.375,0.091661,-0.640824,-2.156359,1.003274,-13,0,,,,,,
41.51,0.095399,-0.557126,-4.224516,1.013057,-13,0,,,,,,
41.613,0.101497,-0.118375,-5.747083,1.01047,17,0,,,,,,
41.742,0.111153,0.188597,-4.765669,0.997967,17,0,,,,,,
41.851,0.12496,0.30341,-0.487316,1.005254,17,0,,,,,,
41.986,0.122109,-0.172447,3.717462,1.016664,-13,0,,,,,,
42.089,0.105516,-1.143015,2.543641,0.997826,-13,0,,,,,,
42.225,0.101168,-1.491261,-0.735794,1.007582,-22,0,,,,,,
42.333,0.105846,-1.241727,-6.364613,1.037803,-22,0,,,,,,
42.465,0.11796,-0.703837,-8.678641,1.03493,-22,0,,,,,,
42.573,0.14236,0.066464,-8.78373,1.010557,17,0,,,,,,
42.705,0.155459,0.576604,-6.141916,0.988963,-5,0,,,,,,
42.813,0.164654,1.05298,-4.436122,0.992255,-5,0,,,,,,
42.948,0.178207,1.32829,-3.323443,0.997013,-5,0,,,,,,
43.064,0.186012,1.410329,-2.897369,0.998896,-5,0,,,,,,
43.196,0.197079,1.326243,-2.625112,1.000077,-5,0,,,,,,
43.296,0.203848,1.363137,-2.539341,1.000393,-5,0,,,,,,
43.427,0.210138,1.479233,-2.532317,1.000563,-5,0,,,,,,
43.539,0.217199,1.506126,-2.581481,1.000538,-5,0,,,,,,
43.671,0.229635,1.615678,-2.665219,1.000428,-5,0,,,,,,
43.771,0.236768,1.632802,-2.110598,1.001471,-5,0,,,,,,
43.903,0.244335,1.510226,-2.423603,1.001014,-5,0,,,,,,
44.015,0.251217,1.532441,-2.454366,1.000814,-5,0,,,,,,
44.147,0.259779,1.639157,-2.461128,1.000695,-5,0,,,,,,
44.29,0.273204,1.747416,-2.470731,1.00075,-5,0,,,,,,
44.401,0.279218,1.628573,-1.995031,1.000184,24,0,,,,,,
44.53,0.283364,1.488591,0.668817,1.007368,-5,0,,,,,,
44.639,0.282224,1.007926,1.894058,1.000999,-5,0,,,,,,
44.77,0.282125,0.685725,0.114273,1.000742,-5,0,,,,,,
44.877,0.286944,0.297688,-1.163992,1.001237,-5,0,,,,,,
45.018,0.290366,0.211158,-1.928965,1.001542,-5,0,,,,,,
45.122,0.293567,0.213934,-2.220551,1.001237,-5,0,,,,,,
45.258,0.297951,0.149551,-2.323357,1.001089,24,0,,,,,,
45.366,0.304122,0.034072,0.142407,1.004577,24,0,,,,,,
45.502,0.297347,-0.863473,1.965928,1.002203,-5,0,,,,,,
45.618,0.292764,-1.36449,0.7734,0.999315,-2,0,,,,,,
45.727,0.289143,-1.73504,-0.465659,0.999771,-2,0,,,,,,
45.861,0.287162,-2.048565,-0.882235,1.000255,-2,0,,,,,,
46.005,0.282323,-2.686447,-1.225241,1.000267,-2,0,,,,,,
46.137,0.279462,-2.99146,-1.311788,1.0001,-2,0,,,,,,
46.244,0.277502,-3.260782,-1.351512,1.000189,-2,0,,,,,,
46.376,0.273376,-3.625598,-0.106776,1.002393,27,0,,,,,,
46.488,0.25753,-4.782258,1.83812,1.002596,-16,0,,,,,,
46.632,0.244035,-5.373261,-1.237799,1.009324,-16,0,,,,,,
46.736,0.239546,-5.599284,-4.183528,1.018855,-2,0,,,,,,
46.849,0.237441,-6.064474,-3.960727,0.998901,-2,0,,,,,,
46.975,0.232021,-6.301585,-2.73524,0.99694,-2,0,,,,,,
47.087,0.220691,-6.573425,-1.926427,0.998587,-2,0,,,,,,
47.219,0.211931,-6.987063,-1.64643,0.99936,-2,0,,,,,,
47.325,0.203292,-8.011929,-1.505694,0.999866,-2,0,,,,,,
47.455,0.191173,-8.504686,-1.486852,1.000017,-2,0,,,,,,
47.563,0.169259,-8.969727,-1.45364,1.000105,-2,0,,,,,,
47.695,0.155222,-9.502512,-1.328528,1.000169,-2,0,,,,,,
47.801,0.139297,-9.977496,-1.357941,1.000296,-2,0,,,,,,
47.934,0.124322,-10.457846,-1.375013,1.000339,-2,0,,,,,,
48.039,0.10035,-11.377953,-1.393815,1.000133,-2,0,,,,,,
48.174,0.083077,-11.725993,-1.398803,1.000098,-2,0,,,,,,
48.275,0.05426,-11.984489,-1.393909,1.000222,-2,0,,,,,,
48.41,0.035454,-12.245897,-1.401581,1.000259,-2,0,,,,,,
48.515,0.041281,-12.417339,-1.394219,1.000209,-2,0,,,,,,
48.65,0.041608,-12.592334,-1.384201,1.000324,-2,0,,,,,,
48.753,0.047165,-12.907367,-1.369005,1.000404,-2,0,,,,,,
48.886,0.065087,-12.954732,-1.36117,1.000414,-26,0,,,,,,
48.991,0.083716,-12.769573,-4.131133,1.019631,-26,0,,,,,,
49.121,0.096184,-12.239088,-8.295202,1.051659,-26,0,,,,,,
49.229,0.111492,-10.9233,-11.668946,1.046076,-26,0,,,,,,
49.361,0.106693,-9.64882,-12.479078,1.026111,-18,0,,,,,,
49.467,0.091887,-8.030186,-11.273028,1.010712,-25,0,,,,,,
49.601,0.083983,-6.708768,-12.506574,1.026644,-8,0,,,,,,
49.702,0.078007,-4.966216,-9.940017,0.993705,-8,0,,,,,,
49.836,0.073115,-3.997638,-6.362909,0.987568,-8,0,,,,,,
49.943,0.066552,-2.730889,-4.960418,0.99418,-8,0,,,,,,
50.076,0.062404,-1.942606,-4.396648,0.997793,-8,0,,,,,,
50.181,0.049628,-1.014055,-4.041061,1.000285,-8,0,,,,,,
50.312,0.044177,-0.203611,-3.938343,1.001112,28,-4,,,,,,
50.418,0.041379,0.437946,0.034584,0.2575,-25,0,,,,,,
50.555,0.061364,0.453743,-0.951619,0.868313,-25,0,,,,,,
50.663,0.037263,1.789604,-3.031978,0.999473,-8,0,,,,,,
50.799,0.028304,2.695543,-3.031925,1.001973,18,0,,,,,,
50.903,0.020965,3.536863,-0.241406,1.002138,-6,0,,,,,,
51.033,0.020755,4.259032,-1.064328,1.002442,-6,0,,,,,,
51.141,0.044707,5.96554,-2.141277,1.002748,-6,0,,,,,,
51.273,0.049669,6.973483,-1.599035,0.999824,0,0,,,,,,
51.377,0.053579,7.916375,-0.478001,0.454244,28,-1,,,,,,
51.509,0.049419,7.902219,0.756759,0.309973,28,0,,,,,,
51.617,0.07056,7.673596,3.124801,0.443106,-23,5,,,,,,
51.749,0.057097,7.743143,8.313532,0.946343,28,-5,,,,,,
51.861,0.049873,7.7544,3.698822,0.355571,28,0,,,,,,
51.995,0.045871,7.658156,9.22249,0.891221,28,1,,,,,,
52.108,0.050285,7.572232,5.45802,0.527891,28,-2,,,,,,
52.24,0.051113,6.842344,8.403428,0.787216,-23,2,,,,,,
52.344,0.041172,6.671858,6.89603,0.729266,28,-5,,,,,,
52.459,0.029207,6.673293,6.595376,0.59864,-23,6,,,,,,
52.588,0.033743,6.497467,8.519132,0.950042,11,0,,,,,,
52.697,0.02047,6.113822,6.904642,0.996408,11,0,,,,,,
52.835,0.018897,6.147628,4.535019,0.55311,26,-1,,,,,,
52.947,0.029191,5.998832,7.881537,0.871493,-23,1,,,,,,
53.082,0.008789,5.589867,5.844799,0.986898,-2,0,,,,,,
53.195,0.011249,5.741302,2.666293,0.895965,26,-5,,,,,,
53.335,0.024234,6.026323,1.981077,0.414045,17,0,,,,,,
53.475,0.025689,6.010505,6.178347,0.968772,-2,0,,,,,,
53.581,0.018318,5.688213,4.990817,0.997613,-2,0,,,,,,
53.711,0.022237,5.840679,2.183756,0.998026,-2,0,,,,,,
53.819,0.03388,6.210398,0.409723,0.488927,26,-2,,,,,,
53.946,0.044,6.588244,2.501517,0.623914,17,4,,,,,,
54.057,0.032936,6.31551,6.712719,0.994513,-2,0,,,,,,
54.194,0.033137,6.155854,4.658261,0.99761,17,0,,,,,,
54.302,0.04232,5.956403,5.411839,1.01432,17,0,,,,,,
54.434,0.043716,5.725579,6.834373,1.018023,17,0,,,,,,
54.545,0.049095,5.505318,6.728745,1.001962,-2,0,,,,,,
54.681,0.048782,5.310153,3.80303,0.993772,-2,0,,,,,,
54.781,0.038225,5.342672,1.112388,0.996746,17,0,,,,,,
54.913,0.045308,5.516746,2.192879,1.004706,17,0,,,,,,
55.017,0.058545,5.26599,5.67042,1.02066,17,0,,,,,,
55.149,0.058233,4.896746,6.996818,1.017699,17,0,,,,,,
55.256,0.050532,4.399686,7.85938,1.013498,17,0,,,,,,
55.398,0.031186,3.555151,7.429427,1.00101,-2,0,,,,,,
55.503,0.026171,3.149224,4.660498,0.990998,-2,0,,,,,,
55.634,0.046175,2.981876,1.553202,0.994844,17,0,,,,,,
55.747,0.048378,3.060731,1.742212,1.001493,17,0,,,,,,
55.859,0.040003,2.914609,5.255438,1.020701,17,0,,,,,,
55.991,0.034891,2.476798,5.501084,1.007181,-2,0,,,,,,
56.097,0.021564,2.06774,2.231265,0.996101,-2,0,,,,,,
56.227,0.022837,2.045305,0.581522,0.997424,10,0,,,,,,
56.333,0.0492,1.95772,2.398863,1.006224,-9,0,,,,,,
56.47,0.049418,1.741913,2.685007,1.000937,-9,0,,,,,,
56.573,0.030485,1.715539,0.550764,0.999233,-2,0,,,,,,
56.702,0.032165,1.798146,-0.832021,1.002753,-9,0,,,,,,
56.811,0.036547,2.145865,-2.296472,1.002418,17,0,,,,,,
56.946,0.042996,2.376727,-0.210654,1.003226,17,0,,,,,,
57.046,0.063753,2.254987,4.360215,1.022207,-22,0,,,,,,
57.177,0.058765,1.843852,4.613278,1.004182,-22,0,,,,,,
57.287,0.034375,1.504444,1.040839,1.001524,-22,0,,,,,,
57.424,0.037924,1.680762,-2.557891,1.01497,24,0,,,,,,
57.536,0.054662,2.148448,-2.399797,0.99814,17,0,,,,,,
57.668,0.060041,2.305825,0.891608,1.008664,17,0,,,,,,
57.771,0.0618,2.021905,5.094251,1.021149,17,0,,,,,,
57.907,0.054729,1.539079,5.428132,1.006282,-22,0,,,,,,
58.011,0.038568,1.113253,1.76949,0.998581,-22,0,,,,,,
58.143,0.04133,1.224858,-2.235479,1.015591,24,0,,,,,,
58.247,0.066061,1.705629,-2.542619,0.998748,22,0,,,,,,
58.378,0.071306,1.909114,0.224892,1.005445,24,0,,,,,,
58.486,0.057185,1.642114,5.838228,1.041505,24,0,,,,,,
58.622,0.044788,0.927813,8.315792,1.025353,-22,0,,,,,,
58.722,0.034297,0.007444,5.600518,0.99218,-2,0,,,,,,
58.858,0.029394,-0.331578,2.821207,0.992804,5,0,,,,,,
58.961,0.044026,-0.538125,2.292389,0.997559,-8,0,,,,,,
59.098,0.041555,-0.594902,-0.039589,1.001982,-8,0,,,,,,
59.245,0.031908,-0.255225,-2.685899,1.004389,15,0,,,,,,
59.377,0.037553,0.164608,-0.576667,1.001131,24,0,,,,,,
59.481,0.034096,0.135078,2.526068,1.021091,24,0,,,,,,
59.617,0.00841,-0.446926,5.589046,1.008592,-9,0,,,,,,
59.717,0.011781,-0.843024,3.552771,0.995842,-8,0,,,,,,
59.848,0.047241,-0.928252,-0.705166,1.002645,-8,0,,,,,,
59.96,0.049301,-0.660053,-2.298646,1.00338,-6,0,,,,,,
60.075,0.015674,-0.170365,-2.709741,1.000981,-6,0,,,,,,
60.208,0.012741,0.183761,-2.892443,1.001036,15,0,,,,,,
60.313,0.024538,0.597948,-1.645347,0.999635,15,0,,,,,,
60.448,0.027596,0.667142,1.591116,1.014217,24,0,,,,,,
60.551,0.033124,0.146876,7.529069,1.043972,24,0,,,,,,
60.687,0.033047,-0.681636,9.801132,1.037876,-8,0,,,,,,
60.795,0.044143,-1.905086,8.179274,0.995879,-8,0,,,,,,
60.927,0.059515,-2.510434,4.695134,0.988735,-8,0,,,,,,
61.039,0.08248,-2.716591,-0.896949,1.009538,-21,0,,,,,,
61.179,0.069541,-2.100098,-5.272643,1.01568,-8,0,,,,,,
61.282,0.064005,-1.556157,-4.46427,1.000618,-8,0,,,,,,
61.414,0.059662,-0.904185,-4.15597,1.000201,-8,0,,,,,,
61.522,0.054937,-0.41098,-4.18361,1.000163,22,0,,,,,,
61.646,0.057246,0.12132,-1.103262,1.001472,6,0,,,,,,
61.757,0.055467,0.170103,0.905606,1.002037,6,0,,,,,,
61.889,0.045544,0.032465,1.426982,1.000054,-8,0,,,,,,
61.996,0.046344,0.05349,-0.764538,1.004191,-8,0,,,,,,
62.132,0.057747,0.365587,-2.465635,1.003297,6,0,,,,,,
62.236,0.056574,0.617126,-0.966491,1.00065,6,0,,,,,,
62.368,0.041703,0.687096,1.089513,1.002162,6,0,,,,,,
62.476,0.042525,0.55464,2.092262,1.002407,6,0,,,,,,
62.591,0.047233,0.287492,2.319166,1.000691,-8,0,,,,,,
62.72,0.050031,0.205285,0.096958,1.003319,-8,0,,,,,,
62.825,0.058983,0.487141,-2.279821,1.004983,6,0,,,,,,
62.965,0.054212,0.739596,-1.336458,1.000382,6,0,,,,,,
63.073,0.036038,0.766681,1.180066,1.002631,6,0,,,,,,
63.209,0.037608,0.652124,1.928156,1.00206,-8,0,,,,,,
63.317,0.052715,0.56835,-0.444589,1.004037,-8,0,,,,,,
63.456,0.042825,0.892665,-2.236549,1.003929,6,0,,,,,,
63.56,0.037377,1.143295,-1.134816,1.000706,6,0,,,,,,
63.692,0.028113,1.156451,1.180553,1.002377,6,0,,,,,,
63.8,0.030055,1.03124,2.030322,1.002224,6,0,,,,,,
63.932,0.057891,0.81791,1.764904,0.999994,-8,0,,,,,,
64.043,0.055787,0.797365,-0.659985,1.004621,6,0,,,,,,
64.155,0.027804,0.942925,-0.060564,1.00131,6,0,,,,,,
64.291,0.026716,0.899741,1.237961,1.002363,6,0,,,,,,
64.399,0.039244,0.668151,2.622101,1.002189,6,0,,,,,,
64.531,0.043184,0.447397,2.300387,1.000473,-8,0,,,,,,
64.639,0.047238,0.382041,-0.517926,1.002295,6,0,,,,,,
64.771,0.045239,0.412509,0.608174,1.00187,6,0,,,,,,
64.879,0.034582,0.247425,1.940794,1.002691,6,0,,,,,,
65.014,0.03786,0.080246,1.197911,1.000391,-8,0,,,,,,
65.114,0.055871,0.146328,-1.66994,1.005291,-8,0,,,,,,
65.25,0.054913,0.399453,-2.662804,1.00349,6,0,,,,,,
65.354,0.032931,0.664874,-0.20846,1.001458,6,0,,,,,,
65.486,0.031617,0.619623,1.373767,1.002228,6,0,,,,,,
65.59,0.035165,0.38611,2.4486,1.00187,6,0,,,,,,
65.722,0.039216,0.169319,2.058135,0.999688,-8,0,,,,,,
65.83,0.05408,0.161471,-1.281782,1.005191,-8,0,,,,,,
65.962,0.049685,0.384792,-2.329802,1.002914,6,0,,,,,,
66.069,0.025082,0.569495,0.003242,1.00178,6,0,,,,,,
66.202,0.025248,0.490866,1.32496,1.00229,6,0,,,,,,
66.305,0.044499,0.230602,2.095667,1.001936,6,0,,,,,,
66.437,0.048491,-0.002011,1.719382,0.999891,-8,0,,,,,,
66.548,0.042977,-0.003737,-1.468381,1.005062,-8,0,,,,,,
66.684,0.028385,0.290581,-2.383123,1.001685,6,0,,,,,,
66.792,0.025972,0.429556,-0.342449,1.00181,6,0,,,,,,
66.924,0.05255,0.315655,1.546706,1.002579,6,0,,,,,,
67.028,0.055798,0.106756,2.201344,1.002288,6,0,,,,,,
67.16,0.036529,-0.207592,1.196288,1.000469,-8,0,,,,,,
67.271,0.03595,-0.219826,-1.165464,1.004904,-8,0,,,,,,
67.385,0.036646,0.044755,-2.461558,1.003034,6,0,,,,,,
67.52,0.035151,0.228865,-1.026308,1.00092,6,0,,,,,,
67.621,0.046394,0.151336,1.226027,1.002447,6,0,,,,,,
67.759,0.046311,-0.038764,2.041974,1.002195,6,0,,,,,,
67.871,0.033655,-0.345703,1.589574,0.999864,-8,0,,,,,,
68.003,0.034957,-0.391669,-0.893905,1.004927,-8,0,,,,,,
68.107,0.049077,-0.139108,-2.793646,1.004466,6,0,,,,,,
68.242,0.04836,0.07808,-1.492223,1.000052,6,0,,,,,,
68.346,0.035929,0.053483,0.86316,1.001995,6,0,,,,,,
68.482,0.036874,-0.120795,1.410731,1.000627,-8,0,,,,,,
68.586,0.03404,-0.154121,-1.250075,1.005085,-8,0,,,,,,
68.722,0.05541,0.110202,-2.170317,1.001573,6,0,,,,,,
68.83,0.052482,0.23011,-0.152886,1.002068,6,0,,,,,,
68.961,0.027301,0.103781,1.609835,1.002747,-8,0,,,,,,
69.069,0.028983,-0.047774,0.716749,1.000692,-8,0,,,,,,
69.201,0.037967,0.051906,-2.006776,1.005055,-8,0,,,,,,
