Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^23.129000,0.000425,-12.113673,0.009337,0.191802,-4.000000,9.000000
3.238000,0.021621,-12.136911,-0.150432,0.955184,-17.000000,1.000000
3.377000,0.039561,-11.979587,-3.314036,1.017856,-21.000000,0.000000
3.489000,0.062253,-11.213478,-7.784676,1.033158,8.000000,0.000000
3.621000,0.069025,-10.431934,-7.088261,1.006977,8.000000,0.000000
3.721000,0.077213,-9.791769,-3.349875,0.994888,-1.000000,0.000000
3.861000,0.088588,-9.559293,-2.387404,0.997563,-18.000000,0.000000
4.004000,0.107855,-8.925733,-5.911173,1.020282,-17.000000,0.000000
4.140000,0.106432,-8.105214,-7.414951,1.018092,-17.000000,0.000000
4.244000,0.106228,-7.380136,-7.915569,1.015546,-17.000000,0.000000
4.376000,0.104315,-6.344252,-8.404764,1.015643,-23.000000,0.000000
4.480000,0.099793,-5.467717,-9.896196,1.029638,-23.000000,0.000000
4.612000,0.091025,-4.165940,-11.017733,1.018083,-21.000000,0.000000
4.716000,0.078123,-3.125514,-11.069733,1.015058,-21.000000,0.000000
4.848000,0.049729,-1.702886,-11.129195,1.013860,-21.000000,0.000000
4.959000,0.032262,-0.657919,-11.157333,1.013421,-18.000000,0.000000
5.092000,0.038547,0.684692,-10.098751,1.002611,-18.000000,0.000000
5.199000,0.040244,1.586646,-9.712185,1.004291,-18.000000,0.000000
5.331000,0.047667,2.582192,-7.644187,0.988983,-1.000000,0.000000
5.435000,0.060990,3.062328,-4.634397,0.986698,-1.000000,0.000000
5.567000,0.068134,3.314373,-1.867676,0.994894,-1.000000,0.000000
5.675000,0.076754,3.337018,-1.263010,0.997663,-1.000000,0.000000
5.807000,0.096441,3.336962,-0.867404,0.999161,-1.000000,0.000000
5.950000,0.098477,3.149639,-0.687956,0.999738,-1.000000,0.000000
6.060000,0.105851,3.082479,-0.618464,0.999925,-1.000000,0.000000
6.190000,0.112429,2.983809,-0.582597,0.999921,-1.000000,0.000000
6.298000,0.128479,2.728584,-0.552406,1.000048,-1.000000,0.000000
6.430000,0.131210,2.764509,0.037248,0.534697,28.000000,-5.000000
6.536000,0.128387,2.579541,0.013027,0.103485,29.000000,0.000000
6.670000,0.126335,2.534230,0.510606,0.097948,29.000000,0.000000
6.774000,0.123261,2.387774,1.272884,0.098775,29.000000,0.000000
6.914000,0.123833,1.829860,8.956732,0.838760,-24.000000,1.000000
7.018000,0.099961,0.245176,8.044768,0.989239,11.000000,0.000000
7.150000,0.087029,-0.685839,6.437466,0.997801,-28.000000,0.000000
7.258000,0.070730,-1.472003,2.474801,0.998572,-28.000000,0.000000
7.389000,0.068429,-1.664364,-2.006420,1.022873,-28.000000,0.000000
7.497000,0.089784,-1.274103,-9.008725,1.060019,-28.000000,0.000000
7.633000,0.102313,-0.436391,-10.394888,1.024185,21.000000,0.000000
7.733000,0.115748,0.549728,-7.025046,0.985624,11.000000,0.000000
7.873000,0.125677,0.812257,-3.080707,0.989682,-1.000000,0.000000
7.973000,0.134632,0.760852,-1.036669,0.996051,5.000000,0.000000
8.109000,0.136414,0.502771,0.629678,1.000782,5.000000,0.000000
8.213000,0.132620,-0.269750,1.777393,1.001808,5.000000,0.000000
8.349000,0.123406,-0.877854,2.282630,1.001632,5.000000,0.000000
8.457000,0.117558,-1.443446,1.662425,0.999899,-25.000000,0.000000
8.597000,0.122800,-1.781301,-2.508335,1.017051,-25.000000,0.000000
8.704000,0.126611,-2.064305,-7.006451,1.047843,28.000000,-6.000000
8.814000,0.130399,-1.480744,-2.700479,0.329556,-17.000000,-1.000000
8.948000,0.132747,-1.374545,-7.225285,0.924476,-17.000000,0.000000
9.052000,0.146980,-0.910030,-4.033976,0.473215,28.000000,-3.000000
9.192000,0.154479,-1.053375,-3.584924,0.654452,-17.000000,3.000000
9.300000,0.160609,-0.832617,-6.529258,1.008199,-20.000000,0.000000
9.436000,0.172389,-0.542229,-8.250558,1.024886,28.000000,-5.000000
9.536000,0.185954,-0.246416,-2.895834,0.357330,28.000000,0.000000
9.676000,0.196945,0.144525,-5.197894,0.870474,-17.000000,0.000000
9.776000,0.208480,-0.092965,-4.095616,0.583769,28.000000,-4.000000
9.908000,0.211116,0.199444,-2.689564,0.501890,2.000000,3.000000
10.012000,0.217062,-0.040985,-1.258332,0.975085,-20.000000,0.000000
10.148000,0.220002,-0.320484,-2.682453,1.005183,28.000000,0.000000
10.255000,0.225648,-0.401304,-0.994957,0.410687,28.000000,-1.000000
10.399000,0.226733,-0.550691,-3.547122,0.906578,-20.000000,0.000000
10.503000,0.235190,-0.335011,-6.739381,1.017628,-20.000000,0.000000
10.635000,0.257195,0.206988,-8.053279,1.019243,16.000000,0.000000
10.735000,0.269945,0.734850,-5.790011,0.988799,25.000000,-1.000000
10.867000,0.275820,0.958643,-0.391710,0.808036,25.000000,0.000000
10.979000,0.276782,0.715247,3.388698,0.824601,25.000000,0.000000
11.111000,0.261409,-0.108994,7.171202,0.985744,16.000000,0.000000
11.219000,0.247322,-0.865790,7.786340,1.009311,16.000000,0.000000
11.330000,0.224394,-1.887503,8.159585,1.009486,16.000000,0.000000
11.459000,0.206166,-2.613651,8.322458,1.007970,-17.000000,0.000000
11.568000,0.186833,-3.457799,5.916139,0.990657,-17.000000,0.000000
11.702000,0.174019,-3.664942,2.242071,0.996812,-17.000000,0.000000
11.806000,0.163903,-3.004098,-3.499627,1.021071,-17.000000,0.000000
11.938000,0.167851,-2.139268,-6.176473,1.019633,-17.000000,0.000000
12.044000,0.181561,-0.775066,-8.163658,1.018272,-20.000000,0.000000
12.178000,0.196758,0.530259,-9.068602,1.018890,21.000000,0.000000
12.282000,0.222367,2.617604,-5.985824,0.993030,21.000000,0.000000
12.410000,0.234384,3.601998,-2.399504,0.995554,21.000000,0.000000
12.520000,0.237295,4.129329,3.497725,0.868140,25.000000,0.000000
12.650000,0.235044,4.218794,6.448708,0.986737,13.000000,0.000000
12.758000,0.228179,3.964626,6.414750,1.004370,13.000000,0.000000
12.893000,0.223949,3.915120,6.419563,1.005254,24.000000,0.000000
12.996000,0.221002,3.515226,8.771326,1.033183,24.000000,0.000000
13.133000,0.210717,3.647625,10.542458,1.033261,24.000000,0.000000
13.245000,0.186336,2.662791,11.741040,1.025074,24.000000,0.000000
13.381000,0.165273,1.556011,12.173646,1.019846,24.000000,0.000000
13.494000,0.147851,0.867279,11.287580,1.016327,22.000000,0.000000
13.629000,0.125487,0.349869,10.828836,1.016970,11.000000,0.000000
13.729000,0.108085,-0.216704,8.643903,0.995597,11.000000,0.000000
13.861000,0.083038,-0.893208,8.667619,1.013525,21.000000,0.000000
13.965000,0.065148,-1.421907,9.458746,1.020228,21.000000,0.000000
14.096000,0.056169,-2.407616,10.222287,1.008839,-20.000000,0.000000
14.209000,0.045869,-2.948347,7.419944,0.988108,-17.000000,0.000000
14.340000,0.022902,-2.937926,2.030379,0.995776,21.000000,0.000000
14.444000,0.022947,-2.769445,1.081903,0.996417,21.000000,0.000000
14.560000,0.024461,-2.736226,1.678167,0.999464,-2.000000,0.000000
14.688000,0.030742,-2.576183,0.341715,0.999091,-2.000000,0.000000
14.798000,0.057288,-2.088836,-1.098241,1.001631,-6.000000,0.000000
14.928000,0.056178,-1.719923,-2.137280,1.002884,-6.000000,0.000000
15.036000,0.031432,-1.200031,-2.799043,1.002093,-21.000000,0.000000
15.164000,0.026697,-0.683559,-4.637161,1.017010,-21.000000,0.000000
15.274000,0.030374,0.293795,-6.552157,1.010194,-11.000000,0.000000
15.404000,0.028567,1.049277,-5.771112,0.999830,17.000000,0.000000
15.512000,0.042693,1.795225,-1.953468,0.998205,17.000000,0.000000
15.651000,0.043356,1.850489,2.287420,1.019017,10.000000,0.000000
15.759000,0.014302,1.448594,3.885217,1.005600,10.000000,0.000000
15.891000,0.009876,1.055107,4.341255,1.003923,10.000000,0.000000
15.995000,0.027917,0.480058,3.983040,0.997735,-11.000000,0.000000
16.131000,0.026702,0.238892,0.684125,1.003582,-21.000000,0.000000
16.235000,0.042547,0.465867,-4.965768,1.031345,-11.000000,0.000000
16.367000,0.045183,0.957034,-5.427783,1.009192,10.000000,0.000000
16.471000,0.029754,1.523272,-3.006744,0.996915,10.000000,0.000000
16.607000,0.035530,1.611724,0.397736,1.004960,10.000000,0.000000
16.710000,0.035632,1.323295,2.971885,1.006670,10.000000,0.000000
16.846000,0.030690,0.947044,3.877920,1.005911,10.000000,0.000000
16.946000,0.048891,0.364197,4.189919,1.002539,-11.000000,0.000000
17.078000,0.043275,0.026916,2.071874,0.998252,18.000000,0.000000
17.186000,0.036563,-0.025870,0.429691,0.998668,18.000000,0.000000
17.322000,0.040223,-0.057500,0.587476,0.999689,-11.000000,0.000000
17.426000,0.015133,0.099634,-2.432982,1.009087,-11.000000,0.000000
17.562000,0.030389,0.614773,-3.875067,1.004806,10.000000,0.000000
17.670000,0.032673,0.978624,-1.819008,0.999554,10.000000,0.000000
17.806000,0.055393,1.019165,1.812282,1.006038,-11.000000,0.000000
17.909000,0.050813,0.924886,1.082176,0.999879,-11.000000,0.000000
18.049000,0.048060,1.179769,-2.069548,1.009244,-11.000000,0.000000
18.157000,0.056553,1.583989,-2.984802,1.003631,10.000000,0.000000
18.266000,0.049576,1.941628,0.084859,1.004855,18.000000,0.000000
18.405000,0.050536,1.865204,3.861958,1.023781,18.000000,0.000000
18.516000,0.042155,1.242991,6.834714,1.022124,18.000000,0.000000
18.652000,0.052059,0.356941,8.124741,1.016948,18.000000,0.000000
18.764000,0.042628,-0.327205,8.073453,1.008216,15.000000,0.000000
18.897000,0.039095,-1.060921,7.478368,1.001955,-11.000000,0.000000
19.000000,0.050621,-1.521330,4.892621,0.991190,-17.000000,0.000000
19.116000,0.038305,-1.640805,-0.442145,1.009079,18.000000,0.000000
19.248000,0.040343,-1.285203,-2.057996,0.999155,18.000000,0.000000
19.354000,0.036277,-0.899314,-0.889649,0.998086,-2.000000,0.000000
19.484000,0.034830,-0.564799,-1.469704,1.001661,-11.000000,0.000000
19.592000,0.039205,0.039779,-3.582361,0.632976,-28.000000,-8.000000
19.720000,0.052757,0.531276,-1.442981,0.152076,28.000000,0.000000
19.830000,0.025819,1.200237,-7.687664,0.898760,25.000000,2.000000
19.964000,0.004614,2.138053,-5.159420,0.813221,25.000000,0.000000
20.068000,0.027231,2.818488,-1.096598,0.212219,-28.000000,-3.000000
20.207000,0.017357,2.907357,-1.670600,0.300925,28.000000,7.000000
20.315000,0.032709,3.614951,-2.145239,0.696009,28.000000,-8.000000
20.451000,0.037229,3.705577,-0.328987,0.156863,29.000000,0.000000
20.555000,0.047161,3.683458,0.330086,0.099719,29.000000,0.000000
20.687000,0.051960,3.745767,6.281788,0.677405,28.000000,4.000000
20.795000,0.025862,2.672012,11.472585,1.021215,24.000000,0.000000
20.927000,0.024900,1.795293,11.690132,1.018661,0.000000,0.000000
21.027000,0.024276,0.788844,7.606408,0.986871,-12.000000,0.000000
21.163000,0.032614,0.565170,3.340250,0.992008,-12.000000,0.000000
21.267000,0.044685,0.841734,-1.728498,1.006353,-12.000000,0.000000
21.398000,0.038246,1.499686,-3.889012,1.009570,-13.000000,0.000000
21.506000,0.044572,2.855781,-3.791129,0.999644,10.000000,0.000000
21.643000,0.016234,3.533517,-0.256205,0.867818,25.000000,-1.000000
21.754000,0.034724,3.808645,3.197419,0.832896,25.000000,0.000000
21.870000,0.019263,3.442009,9.086662,0.990863,27.000000,1.000000
22.002000,0.023586,2.799776,11.721105,1.044162,-12.000000,0.000000
22.108000,0.039300,1.775806,9.284093,1.000791,1.000000,0.000000
22.246000,0.048191,1.490296,5.661759,0.986996,1.000000,0.000000
22.358000,0.070655,1.409770,3.819619,0.995491,10.000000,0.000000
22.498000,0.060802,1.852191,4.445343,1.002659,10.000000,0.000000
22.602000,0.065213,1.909369,4.786273,1.007657,15.000000,0.000000
22.738000,0.075454,1.628786,6.690378,1.012437,15.000000,0.000000
22.841000,0.085080,1.484701,7.092949,1.010883,15.000000,0.000000
22.973000,0.103461,1.701290,6.062547,0.998291,-11.000000,0.000000
23.077000,0.107895,1.829343,2.937842,0.995334,-17.000000,0.000000
23.209000,0.097140,2.398341,-1.642784,1.006813,15.000000,0.000000
23.321000,0.089325,3.203184,-1.092001,0.999280,26.000000,0.000000
23.434000,0.084976,3.775632,1.751655,0.452266,15.000000,-1.000000
23.569000,0.090540,4.128576,4.360264,0.916710,15.000000,1.000000
23.672000,0.089642,4.072754,6.263574,1.010837,15.000000,0.000000
23.801000,0.094567,4.103278,6.881781,1.012709,15.000000,0.000000
23.910000,0.110198,4.627256,5.569655,0.762877,28.000000,-8.000000
24.051000,0.103115,4.239981,3.315084,0.347305,28.000000,0.000000
24.159000,0.117542,3.779117,3.790739,0.302127,28.000000,0.000000
24.295000,0.114396,4.018517,4.075590,0.303652,28.000000,0.000000
24.407000,0.120506,3.644486,3.873133,0.307133,28.000000,0.000000
24.522000,0.129087,3.889627,3.957187,0.308060,28.000000,0.000000
24.659000,0.135856,3.176741,10.910072,0.849060,20.000000,1.000000
24.766000,0.159732,3.178547,11.445149,1.005448,20.000000,0.000000
24.898000,0.172474,2.872509,10.823733,1.013431,20.000000,0.000000
25.006000,0.189453,2.253917,10.655297,1.008123,-14.000000,0.000000
25.138000,0.202692,2.147597,8.053931,0.987601,20.000000,0.000000
25.243000,0.215214,2.937797,7.546314,1.009861,20.000000,0.000000
25.378000,0.223602,2.996443,8.895995,1.021029,20.000000,0.000000
25.482000,0.238965,2.661238,8.780747,1.004895,-14.000000,0.000000
25.614000,0.248144,2.827995,5.932922,0.989249,-14.000000,0.000000
25.722000,0.245644,4.283586,1.007673,0.998003,20.000000,0.000000
25.858000,0.237956,5.145757,1.556981,1.001575,25.000000,0.000000
25.970000,0.234688,5.827179,4.590234,1.025944,25.000000,0.000000
26.102000,0.232095,6.838319,9.532722,1.044448,25.000000,0.000000
26.209000,0.238388,6.803092,11.272623,1.036159,25.000000,0.000000
26.341000,0.250483,7.301032,11.707574,1.015298,-17.000000,0.000000
26.449000,0.255619,7.299436,8.997809,0.985678,-17.000000,0.000000
26.562000,0.253839,7.504621,3.583126,0.988888,12.000000,0.000000
26.701000,0.243760,8.323936,1.081489,0.992781,12.000000,0.000000
26.809000,0.224261,9.957791,2.841061,1.006442,12.000000,0.000000
26.945000,0.212142,10.418922,3.975992,1.005517,-17.000000,0.000000
27.089000,0.192249,11.399424,2.044783,0.997907,12.000000,0.000000
27.220000,0.168435,11.674019,3.867116,1.008856,12.000000,0.000000
27.329000,0.155188,11.832123,4.769645,1.008190,12.000000,0.000000
27.460000,0.146298,11.683254,5.343543,1.006407,12.000000,0.000000
27.568000,0.136105,12.051269,5.572209,1.005616,12.000000,0.000000
27.684000,0.113127,11.663388,5.714603,1.004921,12.000000,0.000000
27.820000,0.102599,11.406396,5.758268,1.004538,12.000000,0.000000
27.932000,0.092859,10.903634,5.327854,1.000431,-17.000000,0.000000
28.072000,0.082995,10.790210,2.530246,0.995365,1.000000,0.000000
28.176000,0.070359,10.700448,1.767959,0.997319,1.000000,0.000000
28.308000,0.036404,10.579975,1.311785,0.998776,1.000000,0.000000
28.420000,0.020709,10.490575,1.155056,0.999406,1.000000,0.000000
28.534000,0.024181,10.343245,0.695251,0.999739,0.000000,0.000000
28.671000,0.031217,10.218309,0.390786,0.999779,0.000000,0.000000
28.780000,0.064139,9.878109,0.162827,0.999899,0.000000,0.000000
28.919000,0.077690,9.636576,0.069772,0.999928,0.000000,0.000000
29.023000,0.085528,9.347585,0.027415,0.999948,0.000000,0.000000
29.159000,0.107720,9.011386,0.003583,0.999985,0.000000,0.000000
29.275000,0.121594,8.597083,1.051516,0.924467,24.000000,0.000000
29.384000,0.139488,7.823629,3.421762,0.984863,0.000000,0.000000
29.519000,0.147424,7.068030,1.875171,0.988104,24.000000,0.000000
29.622000,0.151966,5.600443,3.639740,0.915986,24.000000,0.000000
29.751000,0.152365,4.417837,6.862253,0.936210,24.000000,0.000000
29.860000,0.137049,2.605292,9.316812,0.931310,24.000000,0.000000
29.995000,0.123013,0.917518,10.082029,0.979729,-9.000000,0.000000
30.098000,0.103882,-0.942461,6.684945,0.986113,-9.000000,0.000000
30.234000,0.092991,-2.088353,2.600185,0.994558,-9.000000,0.000000
30.346000,0.092906,-3.445508,-1.235384,1.002355,24.000000,0.000000
30.478000,0.091368,-3.939098,-1.266508,0.909501,24.000000,0.000000
30.582000,0.073912,-4.590388,2.022754,0.913629,24.000000,0.000000
30.718000,0.061943,-5.635666,5.770801,0.937831,24.000000,0.000000
30.822000,0.023049,-7.303466,8.679775,0.993869,-23.000000,0.000000
30.958000,0.030866,-8.908832,5.564054,0.989793,-25.000000,0.000000
31.066000,0.044695,-9.869187,1.776866,0.999490,-25.000000,0.000000
31.198000,0.069291,-10.798460,-5.108711,1.042589,-25.000000,0.000000
31.305000,0.072623,-10.644575,-8.617503,1.046014,-25.000000,0.000000
31.441000,0.066910,-9.864285,-10.771072,1.036988,-25.000000,0.000000
31.545000,0.065488,-9.276192,-11.502518,1.031957,-25.000000,0.000000
31.689000,0.076920,-8.752375,-11.946403,1.028028,-25.000000,0.000000
31.829000,0.050900,-7.640876,-12.116684,1.026015,-25.000000,0.000000
31.934000,0.046350,-6.499465,-12.452477,1.023692,-25.000000,0.000000
32.069000,0.039603,-5.696180,-13.090772,1.019479,-25.000000,0.000000
32.172000,0.035500,-4.884105,-13.108412,1.018199,-25.000000,0.000000
32.305000,0.033709,-4.030947,-12.184030,0.999761,10.000000,0.000000
32.410000,0.022743,-3.162190,-7.026166,0.902131,24.000000,0.000000
32.545000,0.029279,-3.120345,-2.838002,0.890180,24.000000,0.000000
32.648000,0.021038,-3.603539,3.397428,0.930017,24.000000,0.000000
32.780000,0.004068,-4.583289,6.715082,0.936230,-25.000000,0.000000
32.886000,0.042284,-6.130656,8.244050,0.994737,-25.000000,0.000000
33.020000,0.060001,-7.247200,5.310835,0.989518,-23.000000,0.000000
33.124000,0.088388,-8.430504,0.677748,0.997999,22.000000,0.000000
33.252000,0.103152,-8.880705,1.015049,0.999081,22.000000,0.000000
33.362000,0.122721,-9.648114,4.863916,1.023848,-9.000000,0.000000
33.496000,0.149943,-10.559358,4.927669,1.003652,22.000000,0.000000
33.600000,0.185685,-11.477056,4.044463,1.002378,22.000000,0.000000
33.732000,0.215589,-12.361176,6.656565,1.027937,22.000000,0.000000
33.838000,0.268973,-13.821924,9.088886,1.024639,-23.000000,0.000000
33.968000,0.307624,-15.024170,7.393237,0.995774,-23.000000,0.000000
34.076000,0.356275,-16.382182,2.613359,0.994837,-23.000000,0.000000
34.208000,0.386202,-16.738073,-2.015296,1.020645,-23.000000,1.000000
34.314000,0.411431,-16.339600,-7.909269,1.048532,-25.000000,0.000000
34.455000,0.424514,-15.704595,-10.729084,1.049124,-28.000000,0.000000
34.559000,0.433405,-14.341299,-13.433580,1.040845,-28.000000,0.000000
34.691000,0.434630,-13.253790,-14.213618,1.033315,-28.000000,0.000000
34.803000,0.431280,-11.929970,-14.463531,1.028051,-28.000000,0.000000
34.939000,0.422535,-10.281142,-14.578636,1.026315,-28.000000,0.000000
35.055000,0.414950,-9.145432,-14.320886,1.027798,-28.000000,0.000000
35.164000,0.404936,-7.592054,-13.451838,1.033001,-28.000000,0.000000
35.303000,0.394025,-6.509914,-13.815385,1.032351,-28.000000,0.000000
35.411000,0.374222,-5.257708,-13.847971,1.032291,-28.000000,0.000000
35.547000,0.358149,-4.159605,-13.855598,1.031986,-28.000000,0.000000
35.691000,0.329856,-2.119223,-13.991392,1.030773,-28.000000,0.000000
35.822000,0.296239,-0.751222,-14.913236,1.024529,-28.000000,0.000000
35.934000,0.270087,0.470448,-14.978199,1.023021,-28.000000,0.000000
36.048000,0.230604,2.230283,-15.209045,1.021459,-28.000000,0.000000
36.178000,0.198842,3.473320,-15.360360,1.021027,0.000000,0.000000
36.286000,0.161195,5.009918,-11.412166,0.978291,0.000000,0.000000
