ref x,ref y),x,y38.000000,-4.400000,38.000656,-4.400015
38.000000,-4.400000,38.014021,-4.399928
38.000000,-4.400000,38.037270,-4.399886
38.097874,-4.421019,38.066300,-4.399804
38.097874,-4.421019,38.098049,-4.399627
38.097874,-4.421019,38.131048,-4.399495
38.195744,-4.442046,38.164649,-4.399578
38.195744,-4.442046,38.198590,-4.400038
38.195744,-4.442046,38.232786,-4.401019
38.293610,-4.463091,38.267236,-4.402663
38.293610,-4.463091,38.301968,-4.405107
38.293610,-4.463091,38.337001,-4.408472
38.391472,-4.484164,38.372219,-4.412751
38.391472,-4.484164,38.407326,-4.417699
38.391472,-4.484164,38.442198,-4.423107
38.489319,-4.505271,38.476880,-4.428963
38.489319,-4.505271,38.511389,-4.435253
38.489319,-4.505271,38.545742,-4.441931
38.587158,-4.526424,38.579995,-4.448834
38.587158,-4.526424,38.614116,-4.456067
38.587158,-4.526424,38.648125,-4.463580
38.684978,-4.547631,38.682030,-4.471363
38.684978,-4.547631,38.715838,-4.479403
38.782787,-4.568900,38.749556,-4.487690
38.782787,-4.568900,38.783186,-4.496214
38.782787,-4.568900,38.816735,-4.504970
38.880573,-4.590240,38.850206,-4.513951
38.880573,-4.590240,38.883601,-4.523153
38.880573,-4.590240,38.916923,-4.532573
38.978336,-4.611660,38.950173,-4.542209
38.978336,-4.611660,38.983352,-4.552058
38.978336,-4.611660,39.016460,-4.562117
39.076077,-4.633171,39.049498,-4.572386
39.076077,-4.633171,39.082466,-4.582863
39.076077,-4.633171,39.115343,-4.593543
39.173794,-4.654779,39.147946,-4.604281
39.173794,-4.654779,39.180189,-4.615003
39.173794,-4.654779,39.212209,-4.625464
39.271477,-4.676495,39.244223,-4.635385
39.271477,-4.676495,39.276325,-4.644739
39.271477,-4.676495,39.308625,-4.653457
39.369129,-4.698327,39.341221,-4.661475
39.369129,-4.698327,39.374193,-4.668733
39.369129,-4.698327,39.407571,-4.675177
39.466751,-4.720284,39.441189,-4.680925
39.466751,-4.720284,39.474824,-4.686241
39.466751,-4.720284,39.508408,-4.691295
39.564335,-4.742376,39.541952,-4.696216
39.564335,-4.742376,39.575456,-4.701457
39.564335,-4.742376,39.608967,-4.707189
39.661877,-4.764610,39.642539,-4.713540
39.661877,-4.764610,39.676214,-4.720645
39.661877,-4.764610,39.710029,-4.728633
39.759380,-4.786996,39.743933,-4.737565
39.759380,-4.786996,39.777748,-4.747258
39.759380,-4.786996,39.811383,-4.757592
39.856842,-4.809543,39.844805,-4.768464
39.856842,-4.809543,39.877914,-4.779764
39.856842,-4.809543,39.910541,-4.791324
39.954254,-4.832260,39.942863,-4.802685
39.954254,-4.832260,39.974981,-4.813739
39.954254,-4.832260,40.007041,-4.824372
40.051620,-4.855156,40.039177,-4.834492
40.051620,-4.855156,40.071508,-4.844024
40.148933,-4.878240,40.104137,-4.852902
40.148933,-4.878240,40.137155,-4.861050
40.148933,-4.878240,40.170515,-4.868470
40.246197,-4.901520,40.204094,-4.875255
40.246197,-4.901520,40.237817,-4.881487
40.246197,-4.901520,40.271566,-4.887166
40.343403,-4.925005,40.305218,-4.892535
40.343403,-4.925005,40.338714,-4.898199
40.343403,-4.925005,40.372113,-4.904143
40.440552,-4.948706,40.405464,-4.910547
40.440552,-4.948706,40.438816,-4.917558
40.440552,-4.948706,40.472212,-4.925308
40.537636,-4.972630,40.505693,-4.933917
40.537636,-4.972630,40.539280,-4.943518
40.537636,-4.972630,40.572818,-4.953995
40.634663,-4.996786,40.606177,-4.965188
40.634663,-4.996786,40.639307,-4.976979
40.634663,-4.996786,40.672186,-4.989267
40.731621,-5.021183,40.704713,-5.001726
40.731621,-5.021183,40.736899,-5.014074
40.731621,-5.021183,40.768848,-5.026138
40.828510,-5.045831,40.800686,-5.037809
40.828510,-5.045831,40.832548,-5.048999
40.828510,-5.045831,40.864550,-5.059652
40.925331,-5.070738,40.896800,-5.069710
40.925331,-5.070738,40.929398,-5.079113
40.925331,-5.070738,40.962347,-5.087965
41.022079,-5.095913,40.995564,-5.096222
41.022079,-5.095913,41.028980,-5.103861
41.022079,-5.095913,41.062545,-5.110924
41.118755,-5.121366,41.096218,-5.117470
41.118755,-5.121366,41.129964,-5.123598
41.118755,-5.121366,41.163763,-5.129315
41.215351,-5.147104,41.197580,-5.134874
41.215351,-5.147104,41.231423,-5.140166
41.215351,-5.147104,41.265255,-5.145261
41.311867,-5.173137,41.298948,-5.150369
41.311867,-5.173137,41.332481,-5.155674
41.311867,-5.173137,41.365888,-5.161338
41.408298,-5.199474,41.399220,-5.167511
41.408298,-5.199474,41.432528,-5.174323
41.504650,-5.226124,41.465858,-5.181891
41.504650,-5.226124,41.499252,-5.190330
41.504650,-5.226124,41.532741,-5.199764
41.600910,-5.253097,41.566245,-5.210197
41.600910,-5.253097,41.599596,-5.221434
41.600910,-5.253097,41.632718,-5.233341
41.697083,-5.280399,41.665588,-5.245811
41.697083,-5.280399,41.698097,-5.258704
41.697083,-5.280399,41.730102,-5.271836
41.793163,-5.308042,41.761820,-5.284755
41.793163,-5.308042,41.793351,-5.297370
41.793163,-5.308042,41.824852,-5.309563
41.889149,-5.336032,41.856458,-5.321256
41.889149,-5.336032,41.888295,-5.332373
41.889149,-5.336032,41.920471,-5.342846
41.985039,-5.364381,41.953073,-5.352613
41.985039,-5.364381,41.986039,-5.361684
41.985039,-5.364381,42.019246,-5.370141
42.080830,-5.393096,42.052620,-5.378066
42.080830,-5.393096,42.086112,-5.385526
42.080830,-5.393096,42.119702,-5.392516
42.176514,-5.422197,42.153267,-5.399053
42.176514,-5.422197,42.186664,-5.405711
42.176514,-5.422197,42.219908,-5.412584
42.272076,-5.451709,42.253036,-5.419836
42.272076,-5.451709,42.286096,-5.427615
42.272076,-5.451709,42.319133,-5.436054
42.367508,-5.481659,42.352186,-5.445278
42.367508,-5.481659,42.385289,-5.455414
42.367508,-5.481659,42.418438,-5.466571
42.462799,-5.512076,42.451474,-5.478586
42.462799,-5.512076,42.484285,-5.491304
42.462799,-5.512076,42.516814,-5.504587
42.557930,-5.542986,42.548962,-5.518048
42.557930,-5.542986,42.580763,-5.531432
42.652893,-5.574417,42.612355,-5.544660
42.652893,-5.574417,42.643810,-5.557845
42.652893,-5.574417,42.675201,-5.570787
42.747677,-5.606395,42.706606,-5.583359
42.747677,-5.606395,42.738132,-5.595462
42.747677,-5.606395,42.769845,-5.607059
42.842266,-5.638947,42.801638,-5.618468
42.842266,-5.638947,42.833472,-5.629954
42.842266,-5.638947,42.865346,-5.641726
42.936646,-5.672102,42.897234,-5.653932
42.936646,-5.672102,42.929078,-5.666475
42.936646,-5.672102,42.960843,-5.679301
43.030811,-5.705886,42.992518,-5.692367
43.030811,-5.705886,43.024100,-5.705644
43.030811,-5.705886,43.055592,-5.719110
43.124744,-5.740326,43.087001,-5.732745
43.124744,-5.740326,43.118329,-5.746537
43.124744,-5.740326,43.149573,-5.760395
43.218433,-5.775449,43.180741,-5.774103
43.218433,-5.775449,43.211869,-5.787606
43.218433,-5.775449,43.243122,-5.800693
43.311867,-5.811284,43.274613,-5.813284
43.311867,-5.811284,43.306459,-5.825291
43.311867,-5.811284,43.338711,-5.836645
43.405029,-5.847855,43.371290,-5.847385
43.405029,-5.847855,43.404085,-5.857597
43.405029,-5.847855,43.436940,-5.867409
43.497913,-5.885192,43.469720,-5.876980
43.497913,-5.885192,43.502386,-5.886481
43.497913,-5.885192,43.534881,-5.896357
43.590508,-5.923321,43.567275,-5.906572
43.590508,-5.923321,43.599589,-5.917308
43.590508,-5.923321,43.631841,-5.928698
43.682793,-5.962270,43.663989,-5.940695
43.682793,-5.962270,43.695991,-5.953186
43.682793,-5.962270,43.727838,-5.966089
43.774757,-6.002065,43.759532,-5.979339
43.774757,-6.002065,43.791083,-5.992891
43.774757,-6.002065,43.822503,-6.006699
43.866402,-6.042717,43.853802,-6.020736
43.866402,-6.042717,43.884990,-6.034976
43.866402,-6.042717,43.916076,-6.049399
43.957737,-6.084169,43.947069,-6.063988
43.957737,-6.084169,43.977983,-6.078741
44.048790,-6.126342,44.008859,-6.093891
44.048790,-6.126342,44.039742,-6.109665
44.048790,-6.126342,44.070598,-6.126224
44.139587,-6.169155,44.101203,-6.143097
44.139587,-6.169155,44.131443,-6.159984
44.139587,-6.169155,44.161316,-6.176787
44.230156,-6.212531,44.191054,-6.193250
44.230156,-6.212531,44.220814,-6.209284
44.230156,-6.212531,44.250738,-6.224825
44.320518,-6.256390,44.280947,-6.239822
44.320518,-6.256390,44.311476,-6.254274
44.320518,-6.256390,44.342269,-6.268247
44.410698,-6.300653,44.373293,-6.281751
44.410698,-6.300653,44.404274,-6.295441
44.410698,-6.300653,44.435210,-6.309463
44.500725,-6.345242,44.466102,-6.323976
44.500725,-6.345242,44.496956,-6.339139
44.500725,-6.345242,44.527769,-6.355111
44.590622,-6.390078,44.558520,-6.372029
44.590622,-6.390078,44.589119,-6.389910
44.590622,-6.390078,44.619421,-6.408510
44.680416,-6.435080,44.649360,-6.427677
44.680416,-6.435080,44.678921,-6.447319
44.680416,-6.435080,44.708122,-6.467358
44.770130,-6.480171,44.736940,-6.487603
44.770130,-6.480171,44.765378,-6.507670
44.770130,-6.480171,44.793553,-6.527370
44.859791,-6.525272,44.821590,-6.546639
44.859791,-6.525272,44.849610,-6.565461
44.859791,-6.525272,44.877780,-6.583791
44.949425,-6.570303,44.906127,-6.601732
44.949425,-6.570303,44.934714,-6.619315
44.949425,-6.570303,44.963702,-6.636365
45.039055,-6.615186,44.993009,-6.653001
45.039055,-6.615186,45.022584,-6.669292
45.039055,-6.615186,45.052384,-6.685288
45.128708,-6.659842,45.082368,-6.701039
45.128708,-6.659842,45.112503,-6.716582
45.128708,-6.659842,45.142766,-6.731946
45.218407,-6.704192,45.173132,-6.747161
45.218407,-6.704192,45.203584,-6.762244
45.218407,-6.704192,45.234107,-6.777218
45.308182,-6.748156,45.264690,-6.792093
45.308182,-6.748156,45.295325,-6.806882
45.308182,-6.748156,45.326003,-6.821595
45.398052,-6.791656,45.356656,-6.836337
45.398052,-6.791656,45.387213,-6.851293
45.488049,-6.834613,45.417595,-6.866700
45.488049,-6.834613,45.447845,-6.882422
45.488049,-6.834613,45.477969,-6.898408
45.578194,-6.876948,45.507977,-6.914614
45.578194,-6.876948,45.537881,-6.931008
45.578194,-6.876948,45.567694,-6.947561
45.668514,-6.918582,45.597423,-6.964254
45.668514,-6.918582,45.627079,-6.981069
45.668514,-6.918582,45.656669,-6.997989
45.759033,-6.959436,45.686197,-7.015006
45.759033,-6.959436,45.714862,-7.031647
45.759033,-6.959436,45.739583,-7.046030
45.759033,-6.959436,45.762043,-7.058997
45.849781,-6.999432,45.783614,-7.071017
45.849781,-6.999432,45.804936,-7.082433
45.849781,-6.999432,45.824860,-7.092582
45.849781,-6.999432,45.838423,-7.099304
45.849781,-6.999432,45.848043,-7.103853
45.849781,-6.999432,45.855868,-7.107331
45.940777,-7.038489,45.865590,-7.111243
45.940777,-7.038489,45.884542,-7.118199
45.940777,-7.038489,45.910568,-7.127251
45.940777,-7.038489,45.939956,-7.137611
46.032047,-7.076530,45.970770,-7.148557
46.032047,-7.076530,46.002063,-7.160026
46.032047,-7.076530,46.033455,-7.171940
46.123615,-7.113495,46.064783,-7.184381
46.123615,-7.113495,46.095980,-7.197462
46.123615,-7.113495,46.127010,-7.211192
46.215481,-7.149402,46.157893,-7.225368
46.215481,-7.149402,46.188608,-7.239972
46.215481,-7.149402,46.219173,-7.254925
46.307648,-7.184284,46.245320,-7.267830
46.307648,-7.184284,46.262994,-7.276140
46.307648,-7.184284,46.274521,-7.281386
46.307648,-7.184284,46.282852,-7.285077
46.307648,-7.184284,46.295365,-7.290560
46.307648,-7.184284,46.316263,-7.300084
46.400112,-7.218175,46.342191,-7.312308
46.400112,-7.218175,46.370475,-7.326040
46.400112,-7.218175,46.393735,-7.337472
46.492874,-7.251109,46.409213,-7.344879
46.492874,-7.251109,46.419670,-7.349630
46.492874,-7.251109,46.427595,-7.353133
46.492874,-7.251109,46.434620,-7.356117
46.492874,-7.251109,46.448101,-7.361842
46.492874,-7.251109,46.469910,-7.371335
46.492874,-7.251109,46.496542,-7.383170
46.585934,-7.283118,46.525350,-7.396454
46.585934,-7.283118,46.554614,-7.410384
46.585934,-7.283118,46.576840,-7.420944
46.679287,-7.314239,46.591512,-7.427722
46.679287,-7.314239,46.601519,-7.432120
46.679287,-7.314239,46.609245,-7.435430
46.679287,-7.314239,46.615970,-7.438219
46.679287,-7.314239,46.622339,-7.440745
46.679287,-7.314239,46.628670,-7.443121
46.679287,-7.314239,46.636243,-7.445756
46.679287,-7.314239,46.652481,-7.451305
46.679287,-7.314239,46.676814,-7.459599
46.772934,-7.344502,46.705424,-7.469394
46.772934,-7.344502,46.734174,-7.479407
46.772934,-7.344502,46.754620,-7.486312
46.772934,-7.344502,46.768011,-7.490556
46.772934,-7.344502,46.777618,-7.493373
46.866875,-7.373943,46.785508,-7.495554
46.866875,-7.373943,46.794956,-7.497997
46.866875,-7.373943,46.813720,-7.502776
46.866875,-7.373943,46.839913,-7.509584
46.866875,-7.373943,46.869766,-7.517453
46.961109,-7.402596,46.901166,-7.525917
46.961109,-7.402596,46.933119,-7.534950
46.961109,-7.402596,46.965221,-7.544491
47.055637,-7.430493,46.997302,-7.554640
47.055637,-7.430493,47.029303,-7.565483
47.055637,-7.430493,47.061210,-7.577076
47.150459,-7.457669,47.093042,-7.589452
47.150459,-7.457669,47.124786,-7.602781
47.150459,-7.457669,47.156419,-7.617131
47.245567,-7.484157,47.183856,-7.630314
47.245567,-7.484157,47.201939,-7.639068
47.245567,-7.484157,47.212241,-7.644231
47.245567,-7.484157,47.218068,-7.647311
47.245567,-7.484157,47.222673,-7.649812
47.245567,-7.484157,47.227620,-7.652363
47.245567,-7.484157,47.232886,-7.654903
47.245567,-7.484157,47.238426,-7.657435
47.245567,-7.484157,47.244231,-7.659928
47.340969,-7.509991,47.250288,-7.662363
47.340969,-7.509991,47.256592,-7.664715
47.340969,-7.509991,47.263144,-7.666967
47.340969,-7.509991,47.269910,-7.669088
47.340969,-7.509991,47.276799,-7.671072
47.340969,-7.509991,47.283738,-7.672853
47.340969,-7.509991,47.290693,-7.674344
47.340969,-7.509991,47.297635,-7.675760
47.340969,-7.509991,47.304951,-7.677195
47.340969,-7.509991,47.319850,-7.680156
47.340969,-7.509991,47.343772,-7.684861
47.436657,-7.535204,47.372866,-7.690741
47.436657,-7.535204,47.404364,-7.697329
47.436657,-7.535204,47.437017,-7.704092
47.532635,-7.559832,47.470232,-7.710867
47.532635,-7.559832,47.503727,-7.717564
47.532635,-7.559832,47.537354,-7.724145
47.628899,-7.583906,47.570873,-7.730763
47.628899,-7.583906,47.604172,-7.737615
47.628899,-7.583906,47.637233,-7.744804
47.725452,-7.607460,47.670087,-7.752371
47.725452,-7.607460,47.702771,-7.760511
47.725452,-7.607460,47.735381,-7.768965
47.822289,-7.630530,47.767954,-7.777692
47.822289,-7.630530,47.800510,-7.786643
47.822289,-7.630530,47.831975,-7.795457
47.919411,-7.653148,47.859223,-7.802859
47.919411,-7.653148,47.884213,-7.809387
47.919411,-7.653148,47.908281,-7.815329
48.016819,-7.675347,47.933487,-7.821154
48.016819,-7.675347,47.962804,-7.827901
48.016819,-7.675347,47.994165,-7.835173
48.016819,-7.675347,48.026407,-7.842823
48.114510,-7.697163,48.058991,-7.850831
48.114510,-7.697163,48.091712,-7.859103
48.114510,-7.697163,48.124482,-7.867569
48.212482,-7.718627,48.157262,-7.876181
48.212482,-7.718627,48.190070,-7.884843
48.212482,-7.718627,48.222975,-7.893358
48.310738,-7.739775,48.255968,-7.901701
48.310738,-7.739775,48.289014,-7.909911
48.310738,-7.739775,48.322095,-7.917999
48.409275,-7.760639,48.354437,-7.925705
48.409275,-7.760639,48.385682,-7.932771
48.409275,-7.760639,48.416625,-7.939222
48.508095,-7.781254,48.447635,-7.944975
48.508095,-7.781254,48.479646,-7.950403
48.508095,-7.781254,48.512703,-7.955802
48.607189,-7.801652,48.546075,-7.961232
48.607189,-7.801652,48.579456,-7.966835
48.607189,-7.801652,48.612749,-7.972754
48.706566,-7.821869,48.645957,-7.979009
48.706566,-7.821869,48.679121,-7.985538
48.706566,-7.821869,48.712261,-7.992289
48.806217,-7.841938,48.745390,-7.999220
48.806217,-7.841938,48.778513,-8.006299
48.806217,-7.841938,48.811635,-8.013490
48.906151,-7.861891,48.844758,-8.020773
48.906151,-7.861891,48.877883,-8.028125
48.906151,-7.861891,48.911011,-8.035532
49.006355,-7.881763,48.944142,-8.042976
49.006355,-7.881763,48.977278,-8.050448
49.006355,-7.881763,49.010422,-8.057938
49.106838,-7.901589,49.043647,-8.065278
49.106838,-7.901589,49.076983,-8.072350
49.106838,-7.901589,49.110389,-8.079229
49.207596,-7.921400,49.143840,-8.085930
49.207596,-7.921400,49.177314,-8.092477
49.207596,-7.921400,49.210724,-8.099066
49.308628,-7.941232,49.244062,-8.105792
49.308628,-7.941232,49.277361,-8.112588
49.308628,-7.941232,49.310640,-8.119448
49.409931,-7.961117,49.343910,-8.126356
49.409931,-7.961117,49.377175,-8.133299
49.409931,-7.961117,49.410439,-8.140267
49.511509,-7.981090,49.443703,-8.147252
49.511509,-7.981090,49.476970,-8.154247
49.511509,-7.981090,49.510238,-8.161245
49.613358,-8.001184,49.543510,-8.168243
49.613358,-8.001184,49.576784,-8.175236
49.613358,-8.001184,49.610062,-8.182221
49.715477,-8.021431,49.643343,-8.189196
49.715477,-8.021431,49.676627,-8.196158
49.715477,-8.021431,49.709914,-8.203105
49.817856,-8.041829,49.743205,-8.210037
49.817856,-8.041829,49.776500,-8.216952
49.817856,-8.041829,49.809797,-8.223849
49.920490,-8.062360,49.843099,-8.230727
49.920490,-8.062360,49.876403,-8.237587
49.920490,-8.062360,49.909712,-8.244427
50.023369,-8.083002,49.943023,-8.251246
50.023369,-8.083002,49.976339,-8.258046
50.023369,-8.083002,50.009659,-8.264825
50.126476,-8.103734,50.042982,-8.271583
50.126476,-8.103734,50.076309,-8.278320
50.126476,-8.103734,50.109641,-8.285036
50.229805,-8.124536,50.142976,-8.291731
50.229805,-8.124536,50.176315,-8.298404
50.229805,-8.124536,50.209658,-8.305056
50.229805,-8.124536,50.243005,-8.311687
50.333347,-8.145385,50.276356,-8.318296
50.333347,-8.145385,50.309711,-8.324884
50.333347,-8.145385,50.343071,-8.331450
50.437084,-8.166263,50.376434,-8.337995
50.437084,-8.166263,50.409802,-8.344518
50.437084,-8.166263,50.443175,-8.351020
50.541012,-8.187147,50.476551,-8.357500
50.541012,-8.187147,50.509932,-8.363959
50.541012,-8.187147,50.543318,-8.370397
50.645119,-8.208018,50.576708,-8.376813
50.645119,-8.208018,50.610103,-8.383208
50.645119,-8.208018,50.643502,-8.389582
50.749390,-8.228854,50.676906,-8.395934
50.749390,-8.228854,50.710315,-8.402265
50.749390,-8.228854,50.743728,-8.408575
50.853821,-8.249635,50.777145,-8.414864
50.853821,-8.249635,50.810567,-8.421131
50.853821,-8.249635,50.843994,-8.427377
50.958397,-8.270339,50.877425,-8.433602
50.958397,-8.270339,50.910860,-8.439806
50.958397,-8.270339,50.944299,-8.445988
51.063107,-8.290945,50.977742,-8.452149
51.063107,-8.290945,51.011189,-8.458289
51.063107,-8.290945,51.044640,-8.464407
51.063107,-8.290945,51.078094,-8.470505
51.167942,-8.311434,51.111552,-8.476580
51.167942,-8.311434,51.145014,-8.482634
51.167942,-8.311434,51.178480,-8.488665
51.272892,-8.331783,51.211949,-8.494675
51.272892,-8.331783,51.245422,-8.500663
51.272892,-8.331783,51.278898,-8.506630
51.377949,-8.351974,51.312377,-8.512575
51.377949,-8.351974,51.345859,-8.518498
51.377949,-8.351974,51.379344,-8.524401
51.483093,-8.371983,51.412833,-8.530281
51.483093,-8.371983,51.446324,-8.536141
51.483093,-8.371983,51.479819,-8.541978
51.588322,-8.391790,51.513316,-8.547795
51.588322,-8.391790,51.546816,-8.553590
51.588322,-8.391790,51.580319,-8.559363
51.693623,-8.411376,51.613825,-8.565115
51.693623,-8.411376,51.647334,-8.570845
51.693623,-8.411376,51.680846,-8.576554
51.693623,-8.411376,51.714361,-8.582241
51.798981,-8.430719,51.747879,-8.587907
51.798981,-8.430719,51.781400,-8.593551
51.798981,-8.430719,51.814923,-8.599174
51.904392,-8.449798,51.848450,-8.604775
51.904392,-8.449798,51.881981,-8.610354
51.904392,-8.449798,51.915514,-8.615912
52.009842,-8.468592,51.949051,-8.621449
52.009842,-8.468592,51.982591,-8.626963
52.009842,-8.468592,52.016134,-8.632457
52.115322,-8.487080,52.049681,-8.637928
52.115322,-8.487080,52.083231,-8.643378
52.115322,-8.487080,52.116785,-8.648807
52.220818,-8.505241,52.150343,-8.654213
52.220818,-8.505241,52.183904,-8.659599
52.220818,-8.505241,52.217469,-8.664962
52.326321,-8.523056,52.251037,-8.670304
52.326321,-8.523056,52.284610,-8.675624
52.326321,-8.523056,52.318186,-8.680923
52.326321,-8.523056,52.351766,-8.686199
52.431824,-8.540503,52.385350,-8.691455
52.431824,-8.540503,52.418938,-8.696688
52.431824,-8.540503,52.452530,-8.701900
52.537312,-8.557560,52.486126,-8.707090
52.537312,-8.557560,52.519725,-8.712259
52.537312,-8.557560,52.553329,-8.717405
52.642773,-8.574208,52.586937,-8.722531
52.642773,-8.574208,52.620548,-8.727634
52.642773,-8.574208,52.654173,-8.732697
52.748199,-8.590425,52.687876,-8.737537
52.748199,-8.590425,52.721664,-8.742091
52.748199,-8.590425,52.755499,-8.746428
52.853580,-8.606191,52.789362,-8.750576
52.853580,-8.606191,52.823242,-8.754555
52.853580,-8.606191,52.857118,-8.758411
52.958904,-8.621485,52.890927,-8.762344
52.958904,-8.621485,52.924678,-8.766417
52.958904,-8.621485,52.958402,-8.770566
53.064163,-8.636285,52.992130,-8.774739
53.064163,-8.636285,53.025926,-8.778726
53.064163,-8.636285,53.059793,-8.782495
53.064163,-8.636285,53.093697,-8.786097
53.169342,-8.650571,53.127624,-8.789549
53.169342,-8.650571,53.161562,-8.792864
53.169342,-8.650571,53.195508,-8.796055
53.274429,-8.664323,53.229459,-8.799130
53.274429,-8.664323,53.263415,-8.802099
53.274429,-8.664323,53.297374,-8.804966
