ref x,ref y),x,y38.000000,-4.400000,38.000656,-4.400015
53.379421,-8.677519,53.331337,-8.807740
53.379421,-8.677519,53.365303,-8.810421
53.379421,-8.677519,53.399273,-8.813018
53.484303,-8.690139,53.433247,-8.815528
53.484303,-8.690139,53.467224,-8.817959
53.484303,-8.690139,53.501205,-8.820309
53.589066,-8.702161,53.535189,-8.822582
53.589066,-8.702161,53.569177,-8.824777
53.589066,-8.702161,53.603169,-8.826898
53.693691,-8.713566,53.637164,-8.828942
53.693691,-8.713566,53.671163,-8.830913
53.693691,-8.713566,53.705165,-8.832810
53.798180,-8.724331,53.739171,-8.834634
53.798180,-8.724331,53.773180,-8.836385
53.798180,-8.724331,53.807192,-8.838062
53.902515,-8.734436,53.841207,-8.839669
53.902515,-8.734436,53.875225,-8.841201
53.902515,-8.734436,53.909246,-8.842663
53.902515,-8.734436,53.943269,-8.844050
54.006687,-8.743861,53.977295,-8.845369
54.006687,-8.743861,54.011323,-8.846612
54.006687,-8.743861,54.045353,-8.847786
54.110683,-8.752584,54.079386,-8.848885
54.110683,-8.752584,54.113420,-8.849916
54.110683,-8.752584,54.147456,-8.850871
54.214497,-8.760586,54.181494,-8.851758
54.214497,-8.760586,54.215532,-8.852570
54.214497,-8.760586,54.249573,-8.853312
54.318111,-8.767844,54.283614,-8.853981
54.318111,-8.767844,54.317656,-8.854579
54.318111,-8.767844,54.351699,-8.855104
54.421524,-8.774339,54.385743,-8.855559
54.421524,-8.774339,54.419786,-8.855941
54.421524,-8.774339,54.453831,-8.856252
54.524719,-8.780048,54.487875,-8.856490
54.524719,-8.780048,54.521920,-8.856658
54.524719,-8.780048,54.555964,-8.856753
54.627686,-8.784952,54.590009,-8.856778
54.627686,-8.784952,54.624052,-8.856729
54.627686,-8.784952,54.658096,-8.856610
54.730415,-8.789029,54.692139,-8.856420
54.730415,-8.789029,54.726181,-8.856157
54.730415,-8.789029,54.760222,-8.855823
54.832893,-8.792259,54.794263,-8.855417
54.832893,-8.792259,54.828302,-8.854941
54.832893,-8.792259,54.862341,-8.854392
54.935116,-8.794621,54.896378,-8.853773
54.935116,-8.794621,54.930413,-8.853082
54.935116,-8.794621,54.964448,-8.852320
55.037067,-8.796095,54.998480,-8.851488
55.037067,-8.796095,55.028694,-8.850572
55.037067,-8.796095,55.050944,-8.849400
55.037067,-8.796095,55.068491,-8.848182
55.037067,-8.796095,55.083864,-8.846839
55.138737,-8.796658,55.103079,-8.844918
55.138737,-8.796658,55.129780,-8.842317
55.138737,-8.796658,55.160339,-8.839466
55.240116,-8.796290,55.192648,-8.836605
55.240116,-8.796290,55.225763,-8.833852
55.240116,-8.796290,55.259273,-8.831201
55.341194,-8.794971,55.292982,-8.828637
55.341194,-8.794971,55.326689,-8.826119
55.341194,-8.794971,55.354496,-8.823958
55.341194,-8.794971,55.375010,-8.821923
55.341194,-8.794971,55.391678,-8.819996
55.441956,-8.792681,55.406614,-8.818015
55.441956,-8.792681,55.421121,-8.815814
55.441956,-8.792681,55.442238,-8.812430
55.441956,-8.792681,55.470064,-8.808036
55.542397,-8.789397,55.501076,-8.803206
55.542397,-8.789397,55.533482,-8.798310
55.542397,-8.789397,55.566497,-8.793650
55.642506,-8.785099,55.599808,-8.789412
55.642506,-8.785099,55.633303,-8.785650
55.642506,-8.785099,55.666171,-8.782311
55.642506,-8.785099,55.691621,-8.779738
55.742268,-8.779766,55.710667,-8.777694
55.742268,-8.779766,55.726551,-8.775945
55.742268,-8.779766,55.742229,-8.774090
55.742268,-8.779766,55.765501,-8.771122
55.841675,-8.773377,55.794237,-8.767363
55.841675,-8.773377,55.825635,-8.763552
55.841675,-8.773377,55.858289,-8.759883
55.940716,-8.765913,55.891540,-8.756490
55.940716,-8.765913,55.925075,-8.753222
55.940716,-8.765913,55.958779,-8.749856
56.039379,-8.757351,55.992631,-8.746193
56.039379,-8.757351,56.026655,-8.742047
56.039379,-8.757351,56.060890,-8.737251
56.137653,-8.747670,56.095374,-8.731649
56.137653,-8.747670,56.130076,-8.725113
56.137653,-8.747670,56.164811,-8.717718
56.235531,-8.736851,56.199361,-8.709703
56.235531,-8.736851,56.233482,-8.701446
56.235531,-8.736851,56.267132,-8.693174
56.333004,-8.724872,56.300367,-8.684997
56.333004,-8.724872,56.333364,-8.677168
56.333004,-8.724872,56.366262,-8.669793
56.430054,-8.711713,56.399189,-8.662963
56.430054,-8.711713,56.432260,-8.656764
56.430054,-8.711713,56.465571,-8.651271
56.526672,-8.697351,56.499200,-8.646553
56.526672,-8.697351,56.533153,-8.642677
56.622852,-8.681768,56.567317,-8.639552
56.622852,-8.681768,56.601592,-8.637058
56.622852,-8.681768,56.630687,-8.635194
56.622852,-8.681768,56.650081,-8.633657
56.622852,-8.681768,56.662609,-8.632543
56.718578,-8.664942,56.671606,-8.631678
56.718578,-8.664942,56.685784,-8.630205
56.718578,-8.664942,56.709262,-8.627765
56.718578,-8.664942,56.738286,-8.624409
56.813847,-8.646852,56.770007,-8.620058
56.813847,-8.646852,56.796802,-8.615672
56.813847,-8.646852,56.816166,-8.611741
56.813847,-8.646852,56.830707,-8.608239
56.813847,-8.646852,56.842772,-8.605028
56.813847,-8.646852,56.853990,-8.601817
56.908638,-8.627476,56.871907,-8.596621
56.908638,-8.627476,56.896998,-8.589469
56.908638,-8.627476,56.926155,-8.581315
57.002949,-8.606795,56.957248,-8.572847
57.002949,-8.606795,56.989230,-8.564452
57.002949,-8.606795,57.021664,-8.556375
57.096764,-8.584788,57.054397,-8.548771
57.096764,-8.584788,57.087387,-8.541723
57.096764,-8.584788,57.120651,-8.535302
57.190075,-8.561434,57.154239,-8.529594
57.190075,-8.561434,57.187007,-8.524814
57.190075,-8.561434,57.211046,-8.521335
57.190075,-8.561434,57.226706,-8.518931
57.282871,-8.536711,57.237238,-8.517286
57.282871,-8.536711,57.245273,-8.515997
57.282871,-8.536711,57.252199,-8.514829
57.282871,-8.536711,57.258328,-8.513738
57.282871,-8.536711,57.262855,-8.512858
57.282871,-8.536711,57.266582,-8.512060
57.282871,-8.536711,57.270005,-8.511255
57.282871,-8.536711,57.275739,-8.509769
57.282871,-8.536711,57.291282,-8.505701
57.282871,-8.536711,57.315358,-8.499421
57.375141,-8.510599,57.344240,-8.491996
57.375141,-8.510599,57.375353,-8.484234
57.375141,-8.510599,57.407499,-8.476495
57.466873,-8.483078,57.440185,-8.469034
57.466873,-8.483078,57.473209,-8.461987
57.466873,-8.483078,57.506430,-8.455313
57.558056,-8.454125,57.535788,-8.449584
57.558056,-8.454125,57.554852,-8.445850
57.558056,-8.454125,57.565824,-8.443670
57.558056,-8.454125,57.572282,-8.442399
57.558056,-8.454125,57.581625,-8.440419
57.558056,-8.454125,57.600935,-8.436173
57.648685,-8.423722,57.627334,-8.430386
57.648685,-8.423722,57.657383,-8.424055
57.648685,-8.423722,57.683207,-8.418610
57.738743,-8.391847,57.699372,-8.415176
57.738743,-8.391847,57.708720,-8.413387
57.738743,-8.391847,57.714524,-8.412189
57.738743,-8.391847,57.718721,-8.411233
57.738743,-8.391847,57.722250,-8.410346
57.738743,-8.391847,57.725563,-8.409430
57.738743,-8.391847,57.728813,-8.408453
57.738743,-8.391847,57.732024,-8.407421
57.738743,-8.391847,57.735210,-8.406344
57.738743,-8.391847,57.738380,-8.405222
57.738743,-8.391847,57.741539,-8.404066
57.738743,-8.391847,57.744691,-8.402876
57.738743,-8.391847,57.747838,-8.401658
57.738743,-8.391847,57.750981,-8.400416
57.738743,-8.391847,57.754120,-8.399156
57.738743,-8.391847,57.757257,-8.397878
57.738743,-8.391847,57.760391,-8.396584
57.738743,-8.391847,57.763521,-8.395278
57.738743,-8.391847,57.766649,-8.393962
57.738743,-8.391847,57.769774,-8.392636
57.738743,-8.391847,57.773912,-8.390970
57.738743,-8.391847,57.786324,-8.385566
57.828220,-8.358478,57.807593,-8.376242
57.828220,-8.358478,57.834029,-8.364654
57.828220,-8.358478,57.861600,-8.353034
57.917110,-8.323595,57.881089,-8.345139
57.917110,-8.323595,57.893058,-8.340506
57.917110,-8.323595,57.900265,-8.337855
57.917110,-8.323595,57.905077,-8.336004
57.917110,-8.323595,57.908797,-8.334513
57.917110,-8.323595,57.912031,-8.333185
57.917110,-8.323595,57.915059,-8.331909
57.917110,-8.323595,57.918013,-8.330632
57.917110,-8.323595,57.923237,-8.328448
57.917110,-8.323595,57.937562,-8.321872
57.917110,-8.323595,57.959988,-8.311452
58.005398,-8.287177,57.986855,-8.299062
58.005398,-8.287177,58.015841,-8.286107
58.005398,-8.287177,58.045989,-8.273327
58.093071,-8.249205,58.076861,-8.261038
58.093071,-8.249205,58.108274,-8.249383
58.093071,-8.249205,58.136386,-8.239586
58.180126,-8.209655,58.154984,-8.233454
58.180126,-8.209655,58.165732,-8.230048
58.180126,-8.209655,58.172031,-8.228159
58.180126,-8.209655,58.176294,-8.226951
58.180126,-8.209655,58.179658,-8.225865
58.180126,-8.209655,58.182719,-8.224789
58.180126,-8.209655,58.185742,-8.223648
58.180126,-8.209655,58.188805,-8.222419
58.180126,-8.209655,58.191880,-8.221123
58.180126,-8.209655,58.194951,-8.219774
58.180126,-8.209655,58.198014,-8.218384
58.180126,-8.209655,58.201069,-8.216958
58.180126,-8.209655,58.204115,-8.215503
58.180126,-8.209655,58.207153,-8.214023
58.180126,-8.209655,58.210184,-8.212520
58.180126,-8.209655,58.213199,-8.210987
58.180126,-8.209655,58.216422,-8.209314
58.180126,-8.209655,58.226301,-8.204409
58.266548,-8.168508,58.245108,-8.194574
58.266548,-8.168508,58.269964,-8.181798
58.266548,-8.168508,58.297666,-8.167815
58.352325,-8.125743,58.327091,-8.153561
58.352325,-8.125743,58.357347,-8.138693
58.352325,-8.125743,58.388083,-8.123116
58.437450,-8.081339,58.418962,-8.106827
58.437450,-8.081339,58.449796,-8.090007
58.437450,-8.081339,58.480444,-8.072735
58.521908,-8.035275,58.510876,-8.055099
58.521908,-8.035275,58.541062,-8.037143
58.605694,-7.987533,58.570950,-8.018839
58.605694,-7.987533,58.600586,-8.000248
58.605694,-7.987533,58.629976,-7.981380
58.688816,-7.938144,58.659132,-7.962253
58.688816,-7.938144,58.688067,-7.942874
58.688816,-7.938144,58.716763,-7.923298
58.771320,-7.887192,58.745142,-7.903840
58.771320,-7.887192,58.773266,-7.884713
58.771320,-7.887192,58.801287,-7.866024
58.853241,-7.834758,58.829362,-7.847735
58.853241,-7.834758,58.857583,-7.829441
58.853241,-7.834758,58.885984,-7.810816
58.934620,-7.780927,58.914531,-7.791613
58.934620,-7.780927,58.943106,-7.771735
58.934620,-7.780927,58.971530,-7.751339
59.015491,-7.725783,58.999711,-7.730526
59.015491,-7.725783,59.027612,-7.709365
59.095901,-7.669409,59.055225,-7.687893
59.095901,-7.669409,59.082514,-7.666252
59.095901,-7.669409,59.109449,-7.644786
59.175884,-7.611888,59.136143,-7.623671
59.175884,-7.611888,59.162764,-7.602985
59.175884,-7.611888,59.189446,-7.582593
59.255482,-7.553305,59.216247,-7.562085
59.255482,-7.553305,59.243168,-7.541161
59.255482,-7.553305,59.270156,-7.519584
59.334728,-7.493743,59.297011,-7.497523
59.334728,-7.493743,59.323573,-7.475446
59.334728,-7.493743,59.349891,-7.453608
59.413670,-7.433286,59.376111,-7.432125
59.413670,-7.433286,59.402371,-7.411045
59.413670,-7.433286,59.428820,-7.390425
59.492344,-7.372017,59.455592,-7.370299
59.492344,-7.372017,59.482826,-7.350711
59.492344,-7.372017,59.510809,-7.331905
59.570786,-7.310020,59.539578,-7.313866
59.570786,-7.310020,59.569068,-7.296462
59.570786,-7.310020,59.599305,-7.279667
59.649036,-7.247378,59.629922,-7.263477
59.649036,-7.247378,59.660564,-7.247743
59.649036,-7.247378,59.691060,-7.232242
59.727135,-7.184176,59.721347,-7.216756
59.727135,-7.184176,59.751414,-7.201090
59.727135,-7.184176,59.781262,-7.185063
59.805126,-7.120497,59.810905,-7.168527
59.805126,-7.120497,59.840352,-7.151337
59.805126,-7.120497,59.869606,-7.133361
59.883038,-7.056425,59.898659,-7.114474
59.883038,-7.056425,59.927498,-7.094555
59.883038,-7.056425,59.956049,-7.073542
59.960918,-6.992043,59.984191,-7.051694
59.960918,-6.992043,60.011762,-7.029175
60.038807,-6.927434,60.038569,-7.006334
60.038807,-6.927434,60.064953,-6.983700
60.038807,-6.927434,60.090992,-6.961340
60.116737,-6.862683,60.116892,-6.939306
60.116737,-6.862683,60.142758,-6.917455
60.116737,-6.862683,60.168651,-6.895696
60.194752,-6.797873,60.194588,-6.873980
60.194752,-6.797873,60.220561,-6.852266
60.194752,-6.797873,60.244836,-6.831915
60.194752,-6.797873,60.261507,-6.817243
60.272888,-6.733088,60.271545,-6.807999
60.272888,-6.733088,60.277342,-6.802475
60.272888,-6.733088,60.281109,-6.798762
60.272888,-6.733088,60.283988,-6.795829
60.272888,-6.733088,60.286482,-6.793230
60.272888,-6.733088,60.288806,-6.790762
60.272888,-6.733088,60.291059,-6.788331
60.272888,-6.733088,60.293285,-6.785896
60.272888,-6.733088,60.295503,-6.783441
60.272888,-6.733088,60.297720,-6.780961
60.272888,-6.733088,60.299939,-6.778458
60.272888,-6.733088,60.302159,-6.775934
60.272888,-6.733088,60.304380,-6.773392
60.272888,-6.733088,60.306600,-6.770835
60.272888,-6.733088,60.308820,-6.768266
60.272888,-6.733088,60.311038,-6.765686
60.272888,-6.733088,60.313255,-6.763097
60.272888,-6.733088,60.315469,-6.760500
60.272888,-6.733088,60.317681,-6.757897
60.272888,-6.733088,60.319915,-6.755260
60.272888,-6.733088,60.326309,-6.747909
60.351185,-6.668412,60.339151,-6.733538
60.351185,-6.668412,60.356633,-6.714642
60.351185,-6.668412,60.377004,-6.693229
60.351185,-6.668412,60.393770,-6.675634
60.351185,-6.668412,60.404137,-6.664322
60.429688,-6.603928,60.410095,-6.657627
60.429688,-6.603928,60.414114,-6.653005
60.429688,-6.603928,60.422654,-6.643223
60.429688,-6.603928,60.437238,-6.626887
60.429688,-6.603928,60.455874,-6.606477
60.429688,-6.603928,60.476901,-6.583901
60.508427,-6.539719,60.499228,-6.560465
60.508427,-6.539719,60.522341,-6.536852
60.508427,-6.539719,60.546060,-6.513398
60.587448,-6.475870,60.570354,-6.490269
60.587448,-6.475870,60.595263,-6.467549
60.587448,-6.475870,60.620856,-6.445293
60.666786,-6.412464,60.647197,-6.423551
60.666786,-6.412464,60.674202,-6.402373
60.666786,-6.412464,60.701686,-6.381693
60.746483,-6.349585,60.729538,-6.361469
60.746483,-6.349585,60.757688,-6.341654
60.746483,-6.349585,60.786082,-6.322206
60.826576,-6.287316,60.814680,-6.303083
60.826576,-6.287316,60.843434,-6.284274
60.826576,-6.287316,60.872193,-6.265798
60.907104,-6.225741,60.900686,-6.247203
60.907104,-6.225741,60.928923,-6.228429
60.907104,-6.225741,60.956876,-6.209294
60.988110,-6.164944,60.984544,-6.189654
60.988110,-6.164944,61.011923,-6.169373
61.069630,-6.105008,61.038981,-6.148353
61.069630,-6.105008,61.065690,-6.126670
61.069630,-6.105008,61.092050,-6.104479
61.151703,-6.046017,61.118080,-6.081885
61.151703,-6.046017,61.143807,-6.058958
61.151703,-6.046017,61.169255,-6.035751
61.234364,-5.988051,61.194465,-6.012396
61.234364,-5.988051,61.219542,-5.989153
61.234364,-5.988051,61.244628,-5.966162
61.317631,-5.931139,61.269848,-5.943470
61.317631,-5.931139,61.295278,-5.921052
61.317631,-5.931139,61.321141,-5.899024
61.401485,-5.875268,61.347574,-5.877436
61.401485,-5.875268,61.374682,-5.856337
61.401485,-5.875268,61.402403,-5.835753
61.485916,-5.820428,61.430565,-5.815666
61.485916,-5.820428,61.459060,-5.796038
61.485916,-5.820428,61.487818,-5.776827
61.570915,-5.766606,61.516788,-5.757988
61.570915,-5.766606,61.545935,-5.739482
61.570915,-5.766606,61.575232,-5.721275
61.656467,-5.713789,61.604657,-5.703329
61.656467,-5.713789,61.634197,-5.685623
61.656467,-5.713789,61.663847,-5.668148
61.742561,-5.661966,61.693594,-5.650880
61.742561,-5.661966,61.723433,-5.633806
61.742561,-5.661966,61.753361,-5.616918
61.829185,-5.611123,61.783367,-5.600206
61.829185,-5.611123,61.813448,-5.583661
61.829185,-5.611123,61.843608,-5.567276
61.916328,-5.561249,61.873841,-5.551045
61.916328,-5.561249,61.904148,-5.534967
61.916328,-5.561249,61.934526,-5.519036
62.003979,-5.512331,61.964975,-5.503252
62.003979,-5.512331,61.995494,-5.487611
62.003979,-5.512331,62.026082,-5.472113
62.092125,-5.464356,62.056739,-5.456756
62.092125,-5.464356,62.087464,-5.441539
62.092125,-5.464356,62.118256,-5.426463
62.180752,-5.417314,62.149091,-5.411517
62.180752,-5.417314,62.179756,-5.396557
62.180752,-5.417314,62.210142,-5.381427
62.269848,-5.371191,62.240254,-5.366027
62.269848,-5.371191,62.270370,-5.350572
62.269848,-5.371191,62.300730,-5.335242
62.359409,-5.325975,62.331447,-5.320133
62.359409,-5.325975,62.362404,-5.305257
62.359409,-5.325975,62.393524,-5.290618
62.449413,-5.281654,62.424809,-5.276221
62.449413,-5.281654,62.456431,-5.262193
62.449413,-5.281654,62.488309,-5.248614
62.539856,-5.238215,62.520352,-5.235455
62.539856,-5.238215,62.549800,-5.223556
62.539856,-5.238215,62.571437,-5.215146
62.630718,-5.195647,62.587975,-5.208672
62.630718,-5.195647,62.601975,-5.203011
62.630718,-5.195647,62.618208,-5.196167
62.630718,-5.195647,62.641559,-5.185936
62.630718,-5.195647,62.669097,-5.173818
62.721996,-5.153937,62.698912,-5.161040
62.721996,-5.153937,62.729850,-5.148048
62.721996,-5.153937,62.761253,-5.135052
62.813675,-5.113072,62.792692,-5.122020
62.813675,-5.113072,62.824041,-5.108891
62.813675,-5.113072,62.855339,-5.095673
62.905739,-5.073041,62.886614,-5.082397
62.905739,-5.073041,62.917881,-5.069084
62.905739,-5.073041,62.949152,-5.055754
62.998180,-5.033831,62.980443,-5.042456
62.998180,-5.033831,63.011749,-5.029170
62.998180,-5.033831,63.043188,-5.015993
63.090988,-4.995430,63.074945,-5.003077
63.090988,-4.995430,63.107156,-4.990551
63.184147,-4.957825,63.139734,-4.978479
63.184147,-4.957825,63.172528,-4.966851
63.184147,-4.957825,63.205457,-4.955652
63.277649,-4.921004,63.238476,-4.944843
63.277649,-4.921004,63.271558,-4.934359
63.277649,-4.921004,63.304290,-4.924211
63.371479,-4.884955,63.330316,-4.916085
63.371479,-4.884955,63.349555,-4.909848
63.371479,-4.884955,63.365577,-4.904181
63.371479,-4.884955,63.387485,-4.896276
63.371479,-4.884955,63.414675,-4.886933
63.465626,-4.849666,63.444410,-4.876703
63.465626,-4.849666,63.475406,-4.866048
63.465626,-4.849666,63.507160,-4.855306
63.560078,-4.815124,63.539512,-4.844760
63.560078,-4.815124,63.572410,-4.834576
63.560078,-4.815124,63.605635,-4.824760
63.654823,-4.781317,63.637755,-4.815612
63.654823,-4.781317,63.662389,-4.808455
63.654823,-4.781317,63.680972,-4.802545
63.654823,-4.781317,63.696235,-4.797606
63.654823,-4.781317,63.711669,-4.792409
63.749851,-4.748233,63.734430,-4.785107
63.749851,-4.748233,63.762199,-4.776392
63.749851,-4.748233,63.792445,-4.767001
63.845146,-4.715860,63.823882,-4.757254
63.845146,-4.715860,63.855897,-4.747319
63.845146,-4.715860,63.888189,-4.737286
63.940704,-4.684185,63.920610,-4.727213
63.940704,-4.684185,63.953093,-4.717127
63.940704,-4.684185,63.985606,-4.707044
64.036507,-4.653195,64.018139,-4.696984
64.036507,-4.653195,64.050689,-4.686964
64.036507,-4.653195,64.083257,-4.676996
64.132538,-4.622879,64.115844,-4.667084
64.132538,-4.622879,64.148448,-4.657233
64.132538,-4.622879,64.181072,-4.647445
64.228798,-4.593225,64.213715,-4.637721
64.228798,-4.593225,64.246379,-4.628064
64.228798,-4.593225,64.279062,-4.618475
64.325272,-4.564219,64.311771,-4.608974
64.325272,-4.564219,64.344502,-4.599552
64.325272,-4.564219,64.377254,-4.590203
64.421936,-4.535850,64.410024,-4.580927
64.421936,-4.535850,64.442813,-4.571724
64.421936,-4.535850,64.475621,-4.562597
64.518791,-4.508106,64.508447,-4.553549
64.518791,-4.508106,64.541291,-4.544579
64.518791,-4.508106,64.574151,-4.535679
64.615822,-4.480974,64.607029,-4.526852
64.615822,-4.480974,64.639925,-4.518100
64.615822,-4.480974,64.672839,-4.509420
64.713020,-4.454442,64.705773,-4.500812
64.713020,-4.454442,64.738726,-4.492278
64.713020,-4.454442,64.771699,-4.483814
64.810364,-4.428497,64.804693,-4.475420
64.810364,-4.428497,64.837708,-4.467104
64.907852,-4.403127,64.870746,-4.458864
64.907852,-4.403127,64.903806,-4.450699
64.907852,-4.403127,64.936886,-4.442608
65.005463,-4.378321,64.969986,-4.434589
65.005463,-4.378321,65.003107,-4.426646
65.005463,-4.378321,65.036249,-4.418775
65.103195,-4.354074,65.069410,-4.410979
65.103195,-4.354074,65.102592,-4.403256
65.103195,-4.354074,65.135793,-4.395606
65.201057,-4.330382,65.169009,-4.387993
65.201057,-4.330382,65.202213,-4.380287
65.201057,-4.330382,65.235447,-4.372772
65.299034,-4.307245,65.268688,-4.365329
65.299034,-4.307245,65.301943,-4.357983
65.299034,-4.307245,65.335212,-4.350715
65.397125,-4.284660,65.368494,-4.343523
65.397125,-4.284660,65.401786,-4.336408
65.397125,-4.284660,65.435095,-4.329369
65.495331,-4.262626,65.468420,-4.322404
65.495331,-4.262626,65.501760,-4.315514
65.495331,-4.262626,65.535114,-4.308699
65.593643,-4.241141,65.568482,-4.301957
65.593643,-4.241141,65.601865,-4.295291
65.593643,-4.241141,65.635263,-4.288699
65.692070,-4.220202,65.668675,-4.282181
65.692070,-4.220202,65.702102,-4.275736
65.692070,-4.220202,65.735544,-4.269367
65.790604,-4.199809,65.769000,-4.263071
65.790604,-4.199809,65.802472,-4.256850
65.790604,-4.199809,65.835958,-4.250703
65.889236,-4.179959,65.869458,-4.244630
65.889236,-4.179959,65.902972,-4.238639
65.889236,-4.179959,65.936499,-4.232721
65.987976,-4.160650,65.970044,-4.226888
65.987976,-4.160650,66.003604,-4.221136
65.987976,-4.160650,66.037182,-4.215441
66.086815,-4.141880,66.070777,-4.209819
66.086815,-4.141880,66.104389,-4.204272
66.086815,-4.141880,66.138017,-4.198801
66.185753,-4.123648,66.171660,-4.193405
