Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^2,,,,,
0,0.039634,0.147314,0.566857,0.823916,0,1,,,,,
0.104,0.019647,0.035397,0.997407,0.907019,0,0,,,,,
0.236,0.027107,-0.025622,-0.096542,0.910289,0,-1,,,,,
0.343,0.004127,0.005066,-0.498815,0.910259,0,-1,,,,,
0.476,0.010743,0.048722,-0.519718,0.90988,0,0,,,,,
0.58,0.012896,0.100637,-0.63184,0.909482,0,0,,,,,
0.724,0.036399,0.122201,-0.09894,0.909226,0,0,,,,,
0.827,0.029025,0.114478,-0.046072,0.909088,0,0,,,,,9.874
0.963,0.047519,0.088174,-0.089859,0.908966,0,0,,,,,
1.067,0.045128,0.096774,-0.120787,0.908911,0,0,,,,,
1.199,0.031474,0.072724,-0.126423,0.908889,0,0,,,,,
1.303,0.038872,0.061642,-0.117124,0.908908,0,0,,,,,
1.435,0.015537,0.050435,-0.097016,0.908931,0,0,,,,,
1.543,0.022875,0.032613,-0.075967,0.908993,0,0,,,,,
1.675,0.003013,0.013281,-0.060396,0.909099,0,0,,,,,
1.783,0.007213,-0.010344,-0.054048,0.909185,0,0,,,,,
1.897,0.017251,-0.034273,-0.049703,0.909295,0,0,,,,,
2.03,0.010116,-0.061659,-0.045694,0.909366,0,0,,,,,
2.135,0.033343,-0.089754,-0.03928,0.909433,0,0,,,,,
2.27,0.026047,-0.12168,-0.033243,0.909457,0,0,,,,,
2.373,0.049534,-0.155183,-0.029014,0.90945,0,0,,,,,
2.502,0.042213,-0.192189,-0.022313,0.909415,0,0,,,,,
2.611,0.034323,-0.273684,-0.01977,0.909335,0,0,,,,,
2.746,0.041626,-0.311921,-0.016838,0.909258,0,0,,,,,
2.849,0.018069,-0.342181,-0.015634,0.909143,0,0,,,,,
2.978,0.025401,-0.364459,-0.012102,0.909057,0,0,,,,,
3.087,0.001993,-0.379351,-0.001463,0.908958,0,0,,,,,
3.218,0.009333,-0.386226,0.004759,0.908901,0,0,,,,,
3.325,0.014447,-0.386278,0.011592,0.908859,0,0,,,,,
3.454,0.0075,-0.377254,0.0205,0.908855,0,0,,,,,
3.563,0.030661,-0.361883,0.029402,0.908888,0,0,,,,,
3.697,0.023495,-0.337089,0.040258,0.908937,0,0,,,,,
3.801,0.046901,-0.307159,0.062921,0.909027,0,0,,,,,
3.933,0.0397,-0.267651,0.082666,0.909106,0,0,,,,,
4.039,0.037738,-0.159856,0.103318,0.909215,0,0,,,,,
4.169,0.045033,-0.098784,0.134095,0.909287,0,0,,,,,
4.277,0.022234,-0.037048,0.169974,0.909365,0,0,,,,,
4.405,0.029301,0.035677,0.191292,0.909392,0,0,,,,,
4.515,0.009504,0.107602,0.221143,0.909389,0,0,,,,,
4.648,0.014652,0.190705,0.2814,0.90933,0,0,,,,,
4.753,0.014571,0.265523,0.321882,0.909244,0,0,,,,,
4.883,0.00987,0.354076,0.37061,0.90918,0,1,,,,,
4.991,0.029298,0.423242,0.613434,0.908804,0,1,,,,,
5.13,0.022565,0.494876,0.735894,0.908548,0,2,,,,,
5.238,0.045065,0.530217,0.993404,0.90775,0,2,,,,,
5.368,0.038054,0.569901,1.382139,0.906393,0,5,,,,,
5.477,0.042992,0.715395,1.850932,0.905727,0,6,,,,,
5.61,0.051381,0.758725,2.383154,0.902989,0,9,,,,,
5.714,0.034669,0.673084,3.666766,0.900267,0,11,,,,,
5.846,0.045371,0.643129,5.420793,0.886102,0,28,,,,,
5.954,0.050693,0.097895,8.440407,0.768522,0,28,,,,,
6.086,0.078404,-0.763777,8.358921,0.6463,0,28,,,,,
6.194,0.088303,-1.397242,8.905825,0.631977,1,28,,,,,
6.33,0.110144,-2.11173,8.847435,0.81652,1,-6,,,,,
6.442,0.121479,-2.06944,2.358731,0.86337,0,-28,,,,,
6.573,0.122168,-1.167738,-3.729329,0.683399,0,-28,,,,,
6.677,0.109589,0.246938,-9.110391,0.909124,0,-8,,,,,
6.809,0.090832,2.169146,-6.654853,0.938968,0,7,,,,,
6.917,0.078143,3.315779,-1.679828,0.969178,0,23,,,,,
7.031,0.080142,4.374676,6.059794,1.009274,0,28,,,,,
7.161,0.085858,4.176911,10.29303,0.999802,0,28,,,,,
7.269,0.097814,3.236385,12.628882,0.978423,0,26,,,,,
7.401,0.115426,2.582842,12.93135,0.959068,0,14,,,,,
7.507,0.137824,1.751745,8.685875,0.912719,0,7,,,,,
7.64,0.146892,1.621327,5.546841,0.927902,0,-3,,,,,
7.745,0.156541,1.790555,1.141244,0.960156,0,-6,,,,,
7.876,0.153368,2.361295,-0.029772,0.972443,0,5,,,,,
7.983,0.140995,3.54016,1.353359,0.989285,0,11,,,,,
8.12,0.138353,3.924246,3.483951,1.006448,0,19,,,,,
8.228,0.143433,3.805224,7.301306,1.02475,0,20,,,,,
8.364,0.151476,3.623327,8.610279,1.020505,0,14,,,,,
8.472,0.162104,3.73439,8.26348,1.00011,0,9,,,,,
8.604,0.168437,3.626731,6.641039,0.991258,0,6,,,,,
8.707,0.171958,3.506411,4.658615,0.995238,0,5,,,,,
8.839,0.172949,3.72997,3.890189,1.002277,0,5,,,,,
8.947,0.176808,4.520108,3.725937,1.012019,0,8,,,,,
9.083,0.170129,4.605369,4.407816,1.021033,0,14,,,,,
9.191,0.170918,4.706381,5.732042,1.027249,0,16,,,,,
9.327,0.180808,4.433903,7.376033,1.032904,0,16,,,,,
9.427,0.185941,4.931922,7.612716,1.029018,0,14,,,,,
9.563,0.186294,4.564901,6.95976,1.024344,0,10,,,,,
9.671,0.189548,4.533906,6.181086,1.025037,0,8,,,,,
9.803,0.196445,4.408861,5.312827,1.030605,0,9,,,,,
9.903,0.197681,5.156108,5.241057,1.036686,0,10,,,,,
10.034,0.192137,5.072756,5.616494,1.044856,0,11,,,,,
10.142,0.192905,5.11927,6.194032,1.050265,0,13,,,,,
10.282,0.200962,5.513987,6.832996,1.051977,0,13,,,,,
10.386,0.201018,5.466729,6.803213,1.050928,0,12,,,,,
10.499,0.199956,5.207597,6.512332,1.051797,0,12,,,,,
10.634,0.202042,5.188617,6.332093,1.052941,0,12,,,,,
10.737,0.20602,5.609245,6.257314,1.054122,0,12,,,,,
10.87,0.205484,5.606059,6.287928,1.054504,0,12,,,,,
10.974,0.206066,5.378015,6.399922,1.054943,0,12,,,,,
11.114,0.208286,5.357291,6.457263,1.054867,0,12,,,,,
11.221,0.208681,5.756283,6.409602,1.054434,0,12,,,,,
11.361,0.208547,5.743082,6.420947,1.054159,0,12,,,,,
11.501,0.211166,5.935372,6.472578,1.054254,0,12,,,,,
11.637,0.21044,5.699772,6.571239,1.054293,0,12,,,,,
11.741,0.212006,5.675088,6.659193,1.054323,0,12,,,,,
11.873,0.212685,6.058878,6.664687,1.054475,0,12,,,,,
11.98,0.212163,6.03058,6.618688,1.054207,0,12,,,,,
12.112,0.214221,5.780672,6.576457,1.054423,0,12,,,,,
12.221,0.216141,5.753433,6.582018,1.054563,0,12,,,,,
12.356,0.213075,6.137359,6.536395,1.054808,0,12,,,,,
12.5,0.215644,5.883433,6.516695,1.054886,0,12,,,,,
12.607,0.214046,6.260027,6.53936,1.055073,0,12,,,,,
12.736,0.213478,6.227512,6.545245,1.055208,0,12,,,,,
12.845,0.216627,5.969165,6.583824,1.055055,0,12,,,,,
12.976,0.218623,5.931277,6.630934,1.055021,0,12,,,,,
13.083,0.213468,6.304122,6.627835,1.054725,0,12,,,,,
13.211,0.213325,6.269938,6.660845,1.054552,0,12,,,,,
13.321,0.218242,6.648597,6.712574,1.054136,0,12,,,,,
13.456,0.215998,6.614803,6.736351,1.054407,0,12,,,,,
13.559,0.212452,6.355315,6.765584,1.054203,0,12,,,,,
13.688,0.212751,6.317936,6.796735,1.054211,0,12,,,,,
13.797,0.214162,6.68722,6.853743,1.054653,0,13,,,,,
13.935,0.212559,6.638853,6.800665,1.054659,0,13,,,,,
14.043,0.212016,6.363168,6.752871,1.054785,0,13,,,,,
14.179,0.212982,6.314489,6.713329,1.054946,0,13,,,,,
14.283,0.211033,6.670581,6.720327,1.055378,0,13,,,,,
14.419,0.211232,6.389225,6.681301,1.055319,0,12,,,,,
14.527,0.212232,6.342636,6.634029,1.055205,0,12,,,,,
14.659,0.209094,6.710168,6.640426,1.05528,0,13,,,,,
14.77,0.207974,6.665411,6.64853,1.055264,0,13,,,,,
14.906,0.210832,6.38994,6.753459,1.054922,0,13,,,,,
15.01,0.212387,6.339694,6.767742,1.05473,0,12,,,,,
15.142,0.205713,6.702882,6.824028,1.0546,0,13,,,,,
15.246,0.205064,6.658584,6.816719,1.054322,0,12,,,,,
15.378,0.208856,7.034077,6.749797,1.054913,0,13,,,,,
15.49,0.205837,7.000972,6.845016,1.05526,0,13,,,,,
15.599,0.202001,6.71414,7.171352,1.05572,0,13,,,,,
15.734,0.202641,6.626439,7.168716,1.055051,0,13,,,,,
15.837,0.203668,6.95523,6.888555,1.054445,0,13,,,,,
15.969,0.201692,6.900534,6.739879,1.054383,0,13,,,,,
16.075,0.200876,6.618647,6.713081,1.055305,0,13,,,,,
16.209,0.201658,6.558352,6.83315,1.055694,0,13,,,,,
16.313,0.199089,6.896,6.799291,1.055606,0,13,,,,,
16.445,0.197755,6.837011,6.762255,1.055458,0,13,,,,,
16.551,0.199951,6.550799,6.747157,1.055345,0,13,,,,,
16.68,0.201283,6.494682,6.754583,1.055303,0,13,,,,,
16.789,0.195118,6.840543,6.870043,1.055122,0,13,,,,,
16.924,0.194405,6.778538,6.933998,1.054804,0,13,,,,,
17.027,0.199669,6.48657,6.961274,1.054688,0,13,,,,,
17.16,0.196843,7.065645,6.985751,1.054624,0,13,,,,,
17.308,0.195724,6.573065,6.805855,1.055784,0,13,,,,,
17.44,0.195514,7.16702,7.027446,1.056224,0,13,,,,,
17.543,0.189416,6.84365,7.409446,1.055771,0,14,,,,,
17.684,0.189646,6.743545,7.302738,1.055466,0,13,,,,,
17.787,0.194048,7.050293,7.043296,1.054753,0,13,,,,,
17.931,0.188504,6.752387,6.820881,1.05473,0,13,,,,,
18.032,0.188314,6.690964,6.844595,1.055318,0,13,,,,,
18.163,0.1916,7.029021,6.848774,1.055515,0,13,,,,,
18.267,0.18933,6.961012,6.892224,1.055743,0,13,,,,,
18.407,0.186779,6.657505,6.889387,1.055609,0,13,,,,,
18.515,0.187402,6.588059,6.884696,1.05549,0,13,,,,,
18.625,0.187422,6.921858,6.925945,1.055122,0,13,,,,,
18.767,0.185816,6.85234,6.983453,1.055121,0,13,,,,,
18.875,0.186385,6.5464,7.042742,1.055026,0,13,,,,,
19.007,0.187717,6.476856,7.068101,1.054935,0,13,,,,,
19.107,0.184316,6.809955,7.10164,1.054692,0,13,,,,,
19.242,0.18339,6.741358,7.096627,1.05487,0,13,,,,,
19.35,0.187139,6.435051,7.09605,1.054912,0,13,,,,,
19.482,0.189226,6.361639,7.107784,1.054961,0,13,,,,,
19.59,0.182538,6.683333,7.100209,1.055056,0,13,,,,,
19.722,0.182553,6.603633,7.04843,1.055257,0,13,,,,,
19.822,0.188419,6.923417,6.991424,1.055172,0,13,,,,,
19.962,0.182456,6.607364,6.976637,1.055388,0,13,,,,,
20.074,0.182644,6.532309,6.941625,1.05535,0,13,,,,,
20.205,0.187862,6.859306,6.922368,1.055364,0,13,,,,,
20.309,0.185788,6.78731,6.922971,1.055382,0,13,,,,,
20.454,0.182748,6.478902,6.938174,1.055262,0,13,,,,,
20.597,0.187399,6.804772,6.983144,1.055306,0,13,,,,,
20.701,0.182721,6.492592,7.031663,1.055285,0,13,,,,,
20.838,0.183312,6.417684,7.070784,1.055076,0,13,,,,,
20.95,0.187345,6.743191,7.083198,1.054946,0,13,,,,,
21.085,0.185696,6.66914,7.074691,1.055061,0,13,,,,,
21.185,0.18419,6.358062,7.097404,1.054894,0,13,,,,,
21.322,0.185528,6.282715,7.09265,1.054972,0,13,,,,,
21.469,0.184457,6.368134,7.089019,1.054858,0,13,,,,,
21.583,0.18996,6.68979,7.077089,1.054875,0,13,,,,,
21.713,0.188317,6.613455,7.06754,1.054883,0,13,,,,,
21.821,0.186052,6.297625,7.054758,1.054904,0,13,,,,,
21.956,0.187331,6.221723,6.999566,1.054813,0,13,,,,,
22.065,0.189435,6.54768,6.982245,1.054915,0,13,,,,,
22.205,0.188479,6.474212,6.969245,1.055028,0,13,,,,,
22.305,0.189271,6.163223,6.949867,1.055165,0,13,,,,,
22.44,0.1912,6.090509,6.946304,1.055301,0,13,,,,,
22.548,0.189963,6.418386,6.93935,1.055359,0,13,,,,,
22.684,0.191447,6.110562,6.944207,1.055327,0,13,,,,,
22.796,0.193538,6.03962,6.938441,1.055333,0,13,,,,,
22.909,0.191564,6.370591,6.963163,1.055311,0,13,,,,,
23.044,0.191506,6.298877,6.967933,1.055214,0,13,,,,,
23.147,0.196063,5.991047,7.007496,1.055184,0,13,,,,,
23.28,0.19881,5.920147,7.007226,1.054852,0,13,,,,,
23.385,0.193567,6.250797,7.02766,1.054685,0,13,,,,,
23.515,0.194176,6.18317,7.044396,1.054457,0,13,,,,,
23.623,0.200489,6.516998,7.0542,1.054346,0,13,,,,,
23.754,0.198982,6.448986,7.042786,1.054574,0,13,,,,,
23.861,0.196454,6.145002,7.035087,1.054566,0,13,,,,,
23.994,0.197752,6.076164,7.010257,1.054671,0,13,,,,,
24.099,0.200657,6.40936,6.951334,1.054797,0,13,,,,,
24.234,0.199818,6.342659,6.916243,1.055065,0,13,,,,,
24.337,0.200335,6.040786,6.878856,1.055359,0,13,,,,,
24.466,0.202238,5.975224,6.852787,1.055611,0,13,,,,,
24.575,0.201665,6.314327,6.833753,1.055741,0,13,,,,,
24.704,0.201443,6.249808,6.840565,1.055805,0,13,,,,,
24.813,0.204849,5.952295,6.821564,1.055625,0,13,,,,,
24.945,0.207279,5.890455,6.800655,1.055424,0,13,,,,,
25.051,0.203284,6.233996,6.857296,1.054876,0,13,,,,,
25.189,0.203643,6.17356,6.922787,1.054705,0,13,,,,,
25.297,0.209862,5.880838,6.975793,1.054337,0,13,,,,,
25.429,0.208844,6.458879,7.017975,1.054067,0,13,,,,,
25.537,0.204975,6.193616,6.561977,1.055461,0,13,,,,,
25.669,0.205094,6.175747,6.573212,1.056064,0,14,,,,,
25.773,0.207941,6.536423,6.81149,1.057224,0,14,,,,,
25.904,0.20684,6.463234,6.943982,1.057703,0,14,,,,,
26.012,0.207626,6.103275,7.475751,1.056311,0,14,,,,,
26.148,0.210198,5.989374,7.223463,1.055345,0,13,,,,,
26.248,0.210616,6.303729,6.80158,1.053634,0,12,,,,,
26.38,0.210053,6.257736,6.522484,1.053644,0,11,,,,,
26.488,0.211763,6.024716,6.29547,1.054226,0,12,,,,,
26.62,0.213011,6.01352,6.422677,1.054666,0,12,,,,,
26.724,0.20869,6.393519,6.672081,1.056633,0,13,,,,,
26.86,0.208588,6.336717,6.892375,1.056806,0,13,,,,,
26.968,0.214325,6.021842,7.067258,1.056055,0,13,,,,,
27.106,0.210086,6.345224,6.948636,1.05449,0,13,,,,,
27.211,0.210259,6.287427,6.922125,1.053611,0,12,,,,,
27.347,0.215055,6.693343,6.372563,1.055007,0,12,,,,,
27.451,0.212156,6.68702,6.40204,1.056119,0,13,,,,,
27.567,0.207954,6.435417,6.688088,1.057323,0,14,,,,,
27.706,0.208455,6.376988,6.931025,1.057457,0,14,,,,,
27.814,0.210657,6.706266,6.896171,1.057274,0,14,,,,,
27.95,0.209856,6.607544,7.367191,1.056015,0,14,,,,,
28.05,0.210499,6.266867,7.063829,1.055026,0,13,,,,,
28.189,0.211851,6.598603,6.654699,1.054695,0,12,,,,,
28.305,0.210295,6.562834,6.472262,1.054201,0,12,,,,,
28.417,0.210013,6.313017,6.529907,1.055184,0,12,,,,,
28.555,0.211013,6.27147,6.706679,1.056078,0,13,,,,,
28.661,0.208664,6.611594,6.884494,1.056602,0,13,,,,,
28.793,0.208033,6.546786,6.808544,1.055687,0,13,,,,,
28.905,0.211165,6.264589,6.632456,1.054121,0,12,,,,,
29.045,0.207137,6.652758,6.608933,1.053214,0,12,,,,,
29.153,0.205608,6.644104,6.352446,1.053431,0,12,,,,,
29.267,0.207086,6.481882,5.974808,1.055068,0,12,,,,,
29.4,0.206107,7.152365,6.078418,1.055613,0,13,,,,,
29.505,0.198297,6.940108,6.487488,1.057069,0,13,,,,,
29.636,0.19704,6.916665,6.785069,1.057796,0,14,,,,,
29.743,0.200479,7.238306,7.258661,1.06035,0,15,,,,,
29.884,0.199256,7.076085,7.962994,1.059686,0,15,,,,,
29.988,0.198794,6.624708,7.796624,1.058148,0,14,,,,,
30.124,0.200917,6.457198,7.504396,1.056194,0,13,,,,,
30.228,0.202687,6.681945,7.21403,1.054905,0,13,,,,,
30.368,0.202165,6.556162,7.11054,1.055291,0,13,,,,,
30.508,0.205141,6.588553,6.676887,1.054357,0,11,,,,,
30.639,0.201441,6.344338,6.079853,1.051785,0,10,,,,,
30.752,0.200407,6.395784,5.545194,1.050097,0,9,,,,,
30.865,0.198447,7.025507,5.145355,1.050228,0,9,,,,,
31.003,0.192847,7.221645,4.982725,1.050905,0,8,,,,,
31.111,0.184877,7.327112,4.101474,1.05297,0,8,,,,,
31.247,0.179759,7.609506,4.468459,1.052861,0,9,,,,,
31.351,0.169425,8.4743,4.903395,1.054922,0,10,,,,,
31.491,0.16211,8.485466,5.585767,0.717424,1,28,,,,,
31.595,0.165135,8.38794,8.647604,0.822156,5,28,,,,,
31.731,0.174574,7.258588,13.991734,1.069329,0,27,,,,,
31.842,0.187094,6.341676,12.569395,1.025471,0,13,,,,,
31.953,0.198549,5.760331,7.336448,1.024276,0,2,,,,,
32.082,0.19667,5.531074,3.093416,1.039454,0,-8,,,,,
32.191,0.183193,5.648849,-0.796913,1.050443,0,-6,,,,,
32.334,0.170515,5.974434,-1.635987,1.049649,0,0,,,,,
32.442,0.156988,6.403871,0.234642,1.051248,0,5,,,,,
32.582,0.140023,6.336286,2.993381,1.059792,0,15,,,,,
32.686,0.136389,6.039886,5.325808,1.067399,0,15,,,,,
32.826,0.141976,5.476641,6.333089,1.039812,0,12,,,,,
32.965,0.137158,4.781538,5.303476,1.01128,0,0,,,,,
33.075,0.139981,4.342005,2.938849,0.998813,0,0,,,,,
33.209,0.136215,4.251481,1.338748,0.99847,0,-3,,,,,
33.313,0.124478,4.412229,-0.415835,0.994587,0,-2,,,,,
33.442,0.115661,4.536605,-0.448004,0.99131,0,0,,,,,
33.551,0.101831,4.602542,0.4437,0.986589,0,7,,,,,
33.685,0.095927,4.534606,1.69643,0.982358,0,8,,,,,
33.789,0.100154,4.220706,3.190797,0.974687,0,8,,,,,
33.921,0.09876,3.913637,3.323373,0.965445,0,5,,,,,
34.027,0.093982,3.554098,2.493837,0.954517,0,3,,,,,
34.165,0.092991,3.347256,1.609647,0.951099,0,0,,,,,
34.273,0.08224,3.200609,0.530107,0.948806,0,0,,,,360,
34.405,0.077649,3.163864,0.047772,0.947054,0,0,,,,,
34.512,0.073509,3.129139,0.204115,0.944554,0,1,,,,,
34.644,0.068044,3.068681,0.54108,0.942506,0,2,,,,,
34.748,0.075852,2.914128,1.170491,0.940262,0,3,,,,,
34.88,0.071417,2.737858,1.408827,0.936732,0,3,,,,,
34.988,0.065379,2.463925,1.41878,0.933539,0,3,,,,,
35.12,0.066704,2.284583,1.146685,0.931516,0,1,,,,,
35.224,0.053667,2.117811,0.660723,0.928038,0,0,,,,,
35.36,0.052898,2.017672,0.530328,0.926891,0,1,,,,,
35.464,0.048029,1.911051,0.519516,0.92597,0,1,,,,,
35.596,0.045179,1.823478,0.570149,0.92449,0,1,,,,,
35.703,0.051528,1.715007,0.601662,0.923045,0,1,,,,,
35.843,0.060855,1.578786,0.602341,0.921535,0,1,,,,,
35.951,0.06205,1.517326,0.588568,0.920729,0,1,,,,,
36.083,0.045584,1.392761,0.535835,0.919446,0,1,,,,,
36.191,0.048554,1.319124,0.471942,0.91891,0,0,,,,,
36.327,0.03493,1.239753,0.337326,0.917394,0,0,,,,,
