Time(s),Lateral Error(m),Heading Error(deg),Heading angular velocity(deg),speed(m/s),delta(deg),Acc(m/s^24.525000,0.003552,0.168582,0.118446,0.298935,10,9
4.657,0.026376,-0.028141,3.658567,0.92175,-21,1,,,,,,
4.769,0.013096,-0.462063,2.031557,0.998866,-21,0,,,,,,
4.897,0.044979,-0.344823,-4.156336,1.027689,-17,0,,,,,,
5.017,0.048245,0.209092,-6.298289,1.024712,-17,0,,,,,,
5.149,0.021883,1.092009,-5.994925,1.004659,21,0,,,,,,
5.249,0.030056,1.553634,-3.114877,0.996623,21,0,,,,,,
5.38,0.039362,1.597779,2.136335,1.015039,-21,0,,,,,,
5.492,0.039251,1.297675,2.64084,1.001374,-21,0,,,,,,
5.624,0.048059,1.091077,-0.773913,1.007479,-21,0,,,,,,
5.728,0.050028,1.355443,-4.971558,1.032695,-21,0,,,,,,
5.864,0.05648,2.237339,-7.240672,1.017,-14,0,,,,,,
5.968,0.074034,2.957577,-7.357323,1.004092,28,0,,,,,,
6.1,0.103953,3.762134,-4.377153,0.992166,28,0,,,,,,
6.2,0.114818,3.987721,-0.436398,1.004401,28,0,,,,,,
6.332,0.120388,3.781808,2.114631,0.489432,26,-1,,,,,,
6.44,0.10875,3.347025,7.100363,0.871017,3,2,,,,,,
6.579,0.105808,2.377238,5.957213,0.987262,3,0,,,,,,
6.701,0.096668,1.713077,3.54598,0.995136,3,0,,,,,,
6.837,0.093935,1.380948,2.643465,0.997398,3,0,,,,,,
6.941,0.089003,1.044364,1.984925,0.999169,3,0,,,,,,
7.077,0.087691,0.816368,1.738888,0.999704,3,0,,,,,,
7.181,0.097527,0.544632,1.591108,1.000096,3,0,,,,,,
7.321,0.082926,0.258663,1.51118,1.000256,3,0,,,,,,
7.427,0.080494,0.095815,0.751413,1.000343,-9,0,,,,,,
7.563,0.084713,0.186376,-2.186683,1.006498,-9,0,,,,,,
7.667,0.09065,0.465283,-3.310491,1.005952,1,0,,,,,,
7.803,0.102401,0.849554,-1.67356,0.998554,3,0,,,,,,
7.903,0.104513,0.950271,-0.071808,0.999454,3,0,,,,,,
8.043,0.099179,0.926139,0.959727,1.000061,3,0,,,,,,
8.143,0.099074,0.866688,1.224939,1.000263,3,0,,,,,,
8.279,0.105104,0.754361,1.299967,1.00047,3,0,,,,,,
8.426,0.100328,0.687585,1.430203,1.000442,3,0,,,,,,
8.53,0.09517,0.56363,1.45861,1.000392,3,0,,,,,,
8.658,0.093714,0.494656,1.466795,1.000379,3,0,,,,,,
8.768,0.102033,0.381755,1.484192,1.00034,3,0,,,,,,
8.902,0.101162,0.326195,1.565662,1.000268,3,0,,,,,,
9.006,0.087337,0.345007,1.510523,1.000395,3,0,,,,,,
9.138,0.084919,0.314444,1.490214,1.000477,3,0,,,,,,
9.244,0.083729,0.237554,1.735293,1.001718,24,0,,,,,,
9.374,0.080067,0.094253,4.184853,1.019558,24,0,,,,,,
9.482,0.070095,-0.508378,8.87556,1.043954,3,0,,,,,,
9.613,0.053791,-1.263259,8.54646,1.009066,3,0,,,,,,
9.72,0.021442,-2.033866,6.391756,0.997388,16,0,,,,,,
9.85,0.00555,-2.466882,7.116296,1.005666,4,0,,,,,,
9.958,0.038335,-2.901675,4.091151,0.992874,-17,0,,,,,,
10.101,0.043495,-2.735147,0.43496,1.004573,-19,0,,,,,,
10.205,0.032559,-1.406821,-4.97549,1.026044,-19,0,,,,,,
10.341,0.023267,-0.157444,-7.383148,1.022846,-19,0,,,,,,
10.441,0.020338,1.637079,-9.977838,1.039318,-26,0,,,,,,
10.573,0.039864,3.461469,-11.509606,1.033447,15,0,,,,,,
10.685,0.085514,6.370518,-7.652141,0.842248,25,-7,,,,,,
10.82,0.093164,6.94696,-2.142589,0.49633,28,0,,,,,,
10.932,0.099831,7.740433,1.491827,0.943127,28,1,,,,,,
11.065,0.107244,7.88216,5.358446,0.672826,23,-1,,,,,,
11.208,0.10749,7.666263,7.519083,0.959588,-15,0,,,,,,
11.318,0.118383,8.172604,3.984639,0.992305,-15,0,,,,,,
11.448,0.129089,8.599769,0.753799,0.80348,23,-3,,,,,,
11.556,0.135886,8.501474,0.841126,0.603275,23,0,,,,,,
11.688,0.136709,8.934389,2.781125,0.612825,23,0,,,,,,
11.794,0.140991,8.959655,5.316236,0.622927,23,0,,,,,,
11.924,0.145604,8.362218,6.206037,0.619019,23,0,,,,,,
12.032,0.141946,7.96404,8.577898,0.929491,-16,1,,,,,,
12.171,0.141429,7.789808,6.223195,0.986174,-16,0,,,,,,
12.279,0.149464,8.51617,1.325429,1.000527,23,0,,,,,,
12.411,0.163711,9.08854,0.261811,0.998121,23,-6,,,,,,
12.515,0.177784,9.595265,1.946557,0.633478,23,0,,,,,,
12.651,0.185623,9.189816,7.510036,0.920234,28,1,,,,,,
12.754,0.179585,9.05994,11.227803,1.031155,-16,0,,,,,,
12.895,0.177473,8.687352,8.424264,0.997947,-16,0,,,,,,
13.035,0.190222,8.391386,3.76542,0.991186,28,0,,,,,,
13.167,0.196557,9.056366,6.144821,1.022898,23,0,,,,,,
13.283,0.198539,8.89334,9.218344,1.036741,23,0,,,,,,
13.392,0.195472,8.175974,9.625445,1.009569,-16,0,,,,,,
13.531,0.194773,7.946714,7.703611,0.994149,14,0,,,,,,
13.638,0.201353,7.556269,7.308328,1.002924,14,0,,,,,,
13.774,0.202355,7.449364,7.167613,1.004562,14,0,,,,,,
13.874,0.198273,7.746173,7.07224,1.005568,14,0,,,,,,
14.006,0.202186,7.794922,3.916019,0.390544,28,-1,,,,,,
14.118,0.194538,7.090488,8.089664,0.83949,16,2,,,,,,
14.254,0.195291,6.580511,8.340755,0.998416,16,0,,,,,,
14.366,0.192187,6.389063,7.107741,0.796852,28,-6,,,,,,
14.498,0.182953,6.446098,2.763838,0.221181,16,0,,,,,,
14.598,0.183087,6.399613,9.250988,0.875057,16,1,,,,,,
14.734,0.170131,5.792944,9.041924,0.998971,16,0,,,,,,
14.838,0.164682,5.545752,8.660947,1.005229,16,0,,,,,,
14.97,0.158192,5.058939,8.205604,1.00634,16,0,,,,,,
15.081,0.153971,4.91977,7.267968,0.972909,28,-4,,,,,,
15.213,0.150881,5.073363,2.198489,0.315545,16,4,,,,,,
15.317,0.151244,5.027486,9.079935,0.916028,16,0,,,,,,
15.449,0.141518,4.663002,3.85043,0.381638,28,-1,,,,,,
15.553,0.131273,4.261968,6.901257,0.660819,16,2,,,,,,
15.693,0.119209,3.665714,9.238744,0.986601,16,0,,,,,,
15.793,0.109946,3.394353,8.717122,1.003762,-15,0,,,,,,
15.925,0.11066,3.006069,5.700539,0.990751,28,0,,,,,,
16.033,0.097657,3.263402,2.083655,0.336334,28,0,,,,,,
16.164,0.095123,3.512478,3.814659,0.863188,28,1,,,,,,
16.264,0.101025,3.848918,2.211563,0.461212,28,-1,,,,,,
16.396,0.091813,3.612533,3.016851,0.496271,-14,2,,,,,,
16.508,0.091407,3.827677,4.070387,0.9429,28,-3,,,,,,
16.64,0.100015,3.475026,2.066814,0.256216,-14,3,,,,,,
16.744,0.086015,3.700405,4.892354,0.89705,-14,0,,,,,,
16.86,0.096163,3.866956,1.496494,0.99846,-14,0,,,,,,
16.992,0.10466,4.550227,-2.169507,0.998767,22,0,,,,,,
17.098,0.11585,6.124392,-1.576797,0.965289,28,0,,,,,,
17.228,0.127504,6.80032,1.025396,1.007331,28,0,,,,,,
17.336,0.130657,6.86913,7.335145,1.056695,28,0,,,,,,
17.468,0.127291,6.541701,10.890553,1.061892,28,0,,,,,,
17.574,0.121803,6.122807,12.700585,1.025454,15,0,,,,,,
17.703,0.111792,5.584327,10.240857,0.98904,-18,0,,,,,,
17.812,0.096573,5.167923,5.137637,0.982754,22,0,,,,,,
17.947,0.099464,5.41798,3.377045,0.901576,22,0,,,,,,
18.05,0.099935,5.51885,5.397406,0.922863,22,0,,,,,,
18.179,0.097056,5.463448,7.944113,0.926426,22,0,,,,,,
18.288,0.09027,4.926919,9.223244,0.920583,22,0,,,,,,
18.419,0.080212,4.60199,9.857502,0.92391,15,0,,,,,,
18.526,0.080058,3.958258,8.837993,0.995596,-18,0,,,,,,
18.658,0.075007,3.819199,6.139333,0.988819,19,0,,,,,,
18.764,0.063685,4.433017,4.791712,1.00061,19,0,,,,,,
18.898,0.06042,4.472743,6.93947,1.021615,19,0,,,,,,
19.002,0.051589,4.034805,8.56459,1.020106,19,0,,,,,,
19.13,0.044874,3.760211,9.38236,1.02074,22,0,,,,,,
19.24,0.048659,3.647416,10.746573,1.024606,-18,0,,,,,,
19.382,0.041466,3.223749,9.409291,0.998214,-18,0,,,,,,
19.49,0.006071,2.870734,4.731831,0.986924,-18,0,,,,,,
19.626,0.00516,3.206778,1.849834,0.992396,26,0,,,,,,
19.766,0.035177,4.034136,4.580732,1.018939,19,0,,,,,,
19.898,0.005066,3.802092,8.31342,1.044189,26,0,,,,,,
20.014,0.016063,3.451167,10.746898,1.034544,-18,0,,,,,,
20.124,0.054353,2.785784,8.059853,0.988956,-18,0,,,,,,
20.253,0.05768,2.813084,4.192692,0.988266,-18,0,,,,,,
20.362,0.030046,3.9605,-2.024544,1.018371,-18,0,,,,,,
20.497,0.020739,4.946288,-3.959416,0.921646,22,0,,,,,,
20.6,0.011325,6.014994,-1.666309,0.981053,25,0,,,,,,
20.733,0.020636,6.616742,2.213112,1.018514,25,0,,,,,,
20.838,0.053913,6.5033,7.410013,0.890459,-28,2,,,,,,
20.969,0.019579,6.682875,1.757959,0.189908,22,-4,,,,,,
21.076,0.028397,6.668944,7.752812,0.94218,22,-1,,,,,,
21.205,0.024259,6.37562,10.312314,1.03323,25,0,,,,,,
21.314,0.019179,5.487148,11.526524,1.02677,22,0,,,,,,
21.444,0.024888,4.941678,11.255637,1.01309,-18,0,,,,,,
21.552,0.047576,4.914742,7.308522,0.984599,-18,0,,,,,,
21.688,0.047521,5.011288,3.098663,0.991478,-18,0,,,,,,
21.79,0.011697,5.655335,-3.053833,1.020668,-18,0,,,,,,
21.927,0.008515,6.716955,-4.508505,1.006991,25,0,,,,,,
22.035,0.045251,7.864683,-2.136824,0.996848,23,0,,,,,,
22.167,0.058078,8.515744,1.900422,1.017012,28,0,,,,,,
22.275,0.065764,9.069988,8.32891,1.056494,25,0,,,,,,
22.41,0.062944,8.75092,10.280042,1.042915,22,1,,,,,,
22.51,0.055507,8.073779,9.23626,0.924615,22,0,,,,,,
22.65,0.059445,7.442841,9.884586,0.913119,22,0,,,,,,
22.763,0.051516,7.018534,11.299504,0.987437,22,0,,,,,,
22.894,0.049596,6.732107,11.665901,1.017288,22,0,,,,,,
22.998,0.041374,6.173391,11.731334,1.017072,10,0,,,,,,
23.13,0.011861,5.369916,8.775012,0.988658,22,0,,,,,,
23.238,0.006425,5.131252,8.889966,1.011227,22,0,,,,,,
23.354,0.040179,4.483574,9.354443,1.011591,18,0,,,,,,
23.49,0.043945,4.195005,8.345303,0.997622,10,0,,,,,,
23.606,0.029332,4.534067,5.174103,0.99055,-9,0,,,,,,
23.746,0.018696,4.795721,0.251022,1.00144,-9,0,,,,,,
23.853,0.014393,5.531542,-1.980277,1.003873,-9,0,,,,,,
23.989,0.052179,6.553977,-3.283711,1.002844,23,0,,,,,,
24.129,0.045842,8.178625,-0.941291,1.00132,23,0,,,,,,
24.238,0.061417,8.593665,4.534872,1.034321,23,0,,,,,,
24.369,0.067619,8.572042,7.981608,1.041982,23,0,,,,,,
24.476,0.072079,8.570309,10.603906,1.04024,25,0,,,,,,
24.609,0.065618,8.081289,11.137848,1.027817,18,0,,,,,,
24.714,0.050635,7.257497,10.563253,1.0025,18,0,,,,,,
24.849,0.045489,6.858168,9.970875,1.004366,18,0,,,,,,
24.95,0.056975,6.167016,9.589169,1.007286,18,0,,,,,,
25.08,0.055036,5.827246,9.46123,1.008793,18,0,,,,,,
25.19,0.030415,5.81233,9.371911,1.009939,18,0,,,,,,
25.324,0.023927,5.496493,8.868574,1.003406,8,0,,,,,,
25.428,0.02159,5.127366,5.690961,0.990252,-9,0,,,,,,
25.56,0.023509,5.351191,2.065378,0.996257,-9,0,,,,,,
25.666,0.054339,6.626034,-1.674314,1.004087,25,0,,,,,,
25.796,0.063408,7.464164,-1.66998,0.998491,25,0,,,,,,
25.904,0.063266,8.122347,1.805093,1.013667,23,0,,,,,,
26.036,0.070395,8.341849,6.13912,1.040953,23,0,,,,,,
26.142,0.078429,7.890291,9.330147,1.037383,23,0,,,,,,
26.276,0.077798,7.51714,10.410651,1.031495,18,0,,,,,,
26.38,0.06824,7.45372,9.397395,1.009711,18,0,,,,,,
26.519,0.064217,7.153609,9.110843,1.009267,18,0,,,,,,
26.627,0.056072,6.558028,9.43378,1.008694,18,0,,,,,,
26.76,0.051494,6.222295,9.559797,1.008597,18,0,,,,,,
26.863,0.064337,6.210248,9.409691,1.009205,18,0,,,,,,
26.999,0.058614,5.887002,9.362399,1.009681,-9,0,,,,,,
27.103,0.029725,5.341761,7.13601,0.991639,-9,0,,,,,,
27.237,0.029232,5.423618,3.428267,0.992317,-9,0,,,,,,
27.339,0.044913,5.926283,-1.080854,1.002925,-9,0,,,,,,
27.471,0.05838,6.758065,-2.538049,1.003322,25,0,,,,,,
27.578,0.086244,8.271532,-0.332397,1.001899,23,0,,,,,,
27.714,0.096524,8.758295,3.467866,1.023692,23,0,,,,,,
27.818,0.093541,8.546889,8.465691,1.040155,23,0,,,,,,
27.958,0.09896,7.906771,10.029057,1.021129,21,0,,,,,,
28.062,0.096754,7.510232,10.452701,1.015993,21,0,,,,,,
28.197,0.08527,7.388183,10.339479,1.01534,21,0,,,,,,
28.301,0.079884,7.013504,10.156552,1.015967,21,0,,,,,,
28.438,0.070647,6.262481,10.756194,1.013184,-9,0,,,,,,
28.546,0.064427,5.884971,9.004055,0.989954,-9,0,,,,,,
28.658,0.079108,5.668767,3.716079,0.989502,-9,0,,,,,,
28.797,0.085047,6.747842,1.040666,0.994107,25,0,,,,,,
28.905,0.082358,7.155198,3.12506,1.010388,23,0,,,,,,
29.037,0.086044,7.287863,6.826249,1.038899,23,0,,,,,,
29.141,0.086706,6.757528,9.30723,0.982576,22,2,,,,,,
29.273,0.078566,6.476396,8.832985,0.831751,22,0,,,,,,
29.385,0.072628,5.890224,9.051041,0.813441,22,0,,,,,,
29.517,0.061088,5.562522,9.784192,0.943389,-9,0,,,,,,
29.617,0.068365,5.071482,6.099571,0.984745,-9,0,,,,,,
29.753,0.070363,5.294299,1.901227,0.99722,-9,0,,,,,,
29.857,0.073192,6.587422,-1.332132,1.000993,23,0,,,,,,
29.997,0.087095,7.359671,-0.685908,0.999026,28,0,,,,,,
30.145,0.111383,7.614233,5.621382,1.040124,28,0,,,,,,
30.256,0.10045,7.719888,10.558299,1.046548,22,0,,,,,,
30.384,0.096546,7.362798,9.253728,0.834742,22,0,,,,,,
30.494,0.086535,6.733727,9.435053,0.809223,22,0,,,,,,
30.628,0.086097,6.474308,7.02818,0.56545,25,0,,,,,,
30.732,0.079207,5.595022,8.98736,0.765821,2,-2,,,,,,
30.86,0.068795,5.287701,8.492116,0.967629,22,0,,,,,,
30.97,0.073391,4.984093,6.667669,0.819906,22,0,,,,,,
31.1,0.0595,4.870502,7.90898,0.821074,22,0,,,,,,
31.208,0.063289,4.333604,8.659287,0.974378,2,0,,,,,,
31.348,0.059652,4.213108,6.234234,0.988906,21,0,,,,,,
31.456,0.037564,4.612322,7.5238,1.020259,21,0,,,,,,
31.587,0.029734,4.395003,9.083802,1.025121,21,0,,,,,,
31.695,0.027381,3.722538,10.093868,1.019633,21,0,,,,,,
31.835,0.039812,3.681553,8.454995,0.993677,2,0,,,,,,
31.939,0.039869,3.621371,5.432718,0.986615,3,0,,,,,,
32.075,0.009923,3.687117,3.649943,0.994835,21,0,,,,,,
32.183,0.010028,3.874981,5.671036,1.017795,21,0,,,,,,
32.315,0.041447,3.52051,8.596675,1.027448,21,0,,,,,,
32.415,0.049852,3.226172,9.61589,1.022478,21,0,,,,,,
32.555,0.046905,3.191477,8.752591,0.998983,2,0,,,,,,
32.663,0.053494,3.082189,5.799223,0.987026,3,0,,,,,,
32.772,0.055378,3.115125,3.381064,0.992316,3,0,,,,,,
32.902,0.05515,3.455159,2.516709,0.995881,3,0,,,,,,
33.01,0.06681,4.432239,1.95173,0.998419,3,0,,,,,,
33.142,0.062004,4.88315,1.77652,0.999212,3,0,,,,,,
33.248,0.037736,5.239153,2.865354,1.004775,9,0,,,,,,
33.378,0.033411,5.548307,3.649222,1.004834,9,0,,,,,,
33.486,0.043135,5.664028,4.147031,1.003765,9,0,,,,,,
33.622,0.043045,5.878374,4.330028,1.003076,9,0,,,,,,
33.73,0.034991,6.569145,4.440455,1.002646,9,0,,,,,,
33.866,0.030858,6.761895,4.484036,1.002459,9,0,,,,,,
33.97,0.014986,6.802028,4.482521,1.00234,9,0,,,,,,
34.101,0.013965,6.989877,4.48593,1.0022,9,0,,,,,,
34.209,0.048251,7.02814,4.351533,0.951235,22,0,,,,,,
34.341,0.036687,7.167557,5.776545,0.833386,22,0,,,,,,
34.445,0.048873,6.863302,7.75136,0.822997,22,0,,,,,,
34.585,0.040506,6.547608,5.421996,0.464313,25,0,,,,,,
34.693,0.00996,6.530297,8.728023,0.809778,2,1,,,,,,
34.829,0.027615,6.029847,6.709282,0.981714,2,0,,,,,,
34.937,0.027486,6.126639,4.136941,0.991362,-14,0,,,,,,
35.05,0.040938,7.105085,-0.189207,1.006578,-14,0,,,,,,
35.184,0.041227,7.946044,-3.413628,1.015322,-14,0,,,,,,
35.288,0.043941,9.180469,-4.66461,1.00317,14,0,,,,,,
35.42,0.067418,10.189801,-2.579448,0.997366,14,0,,,,,,
35.526,0.095683,10.798024,2.747589,1.022037,28,0,,,,,,
35.664,0.107415,10.882534,7.734019,1.057674,28,0,,,,,,
35.776,0.10977,10.790837,11.836214,1.052108,28,0,,,,,,
35.913,0.101686,9.659286,13.533628,1.033872,-14,0,,,,,,
36.028,0.096379,9.001788,11.389809,0.992736,-14,0,,,,,,
36.138,0.105967,8.428258,6.167483,0.979814,-14,0,,,,,,
36.276,0.113283,8.666509,1.886356,0.993054,28,0,,,,,,
36.384,0.124142,9.775595,1.626577,0.998348,28,0,,,,,,
36.52,0.136325,10.116194,4.518872,1.02219,28,0,,,,,,
36.623,0.143028,9.742315,10.059373,1.05808,28,0,,,,,,
36.755,0.141808,9.226309,12.337381,1.049421,28,0,,,,,,
36.863,0.137206,8.787128,11.827595,0.937537,22,0,,,,,,
37.003,0.123509,7.910469,10.791135,0.90546,22,0,,,,,,
37.111,0.118615,7.467232,10.536792,0.906805,22,0,,,,,,
37.243,0.105832,6.687833,10.384461,0.90903,22,0,,,,,,
37.347,0.098806,6.268883,10.361781,0.909814,22,0,,,,,,
37.479,0.087205,5.505641,9.730494,0.977659,-14,0,,,,,,
37.583,0.082186,5.299331,6.468824,0.983251,-14,0,,,,,,
37.715,0.095014,5.414078,1.82598,0.926446,22,0,,,,,,
37.823,0.098117,5.885905,1.518806,0.900957,28,0,,,,,,
37.954,0.105127,6.610099,6.267442,1.032818,28,0,,,,,,
38.062,0.099976,6.354151,10.384814,1.05822,28,0,,,,,,
38.194,0.083335,5.454354,10.866634,1.013211,-14,0,,,,,,
38.302,0.075939,5.131114,7.870546,0.985956,-14,0,,,,,,
38.434,0.086314,5.085109,2.284164,0.994808,-14,0,,,,,,
38.534,0.095648,5.763414,-2.00883,1.011728,28,0,,,,,,
38.67,0.109541,7.508024,-1.954014,0.997368,28,0,,,,,,
38.774,0.12416,8.302198,0.822891,1.006136,28,0,,,,,,
38.91,0.13375,8.529752,7.039446,1.050522,28,0,,,,,,
39.01,0.134924,8.385924,9.270653,1.029608,14,0,,,,,,
39.146,0.141816,8.51568,8.092267,1.000169,14,0,,,,,,
39.254,0.142252,8.278815,7.657175,1.000946,14,0,,,,,,
39.385,0.136004,7.765685,7.374249,1.003098,14,0,,,,,,
39.489,0.136632,7.460174,7.2705,1.004093,14,0,,,,,,
39.633,0.13869,6.858883,7.204818,1.004733,14,0,,,,,,
39.769,0.141413,6.443807,7.135183,1.005285,14,0,,,,,,
39.878,0.133394,5.668625,7.091308,1.005526,14,0,,,,,,
40.013,0.130507,5.115432,7.048146,1.005724,14,0,,,,,,
40.116,0.12981,4.314871,7.028803,1.005771,-14,0,,,,,,
40.249,0.12646,3.818429,5.203431,0.994198,-14,0,,,,,,
40.354,0.125667,3.636992,2.181101,0.995313,14,0,,,,,,
40.488,0.12671,3.480586,3.638883,1.008854,14,0,,,,,,
40.592,0.120563,2.95011,5.556857,1.011693,14,0,,,,,,
40.72,0.115221,2.450281,6.187162,1.009075,-14,0,,,,,,
40.829,0.117661,1.850681,3.494113,0.995343,-14,0,,,,,,
40.964,0.118714,1.772011,-0.300521,1.008079,-14,0,,,,,,
41.068,0.11871,2.221989,-2.774303,1.002536,14,0,,,,,,
41.204,0.126752,2.514832,-1.200962,0.99983,14,0,,,,,,
41.312,0.131755,2.411118,2.989541,1.013953,14,0,,,,,,
41.444,0.129281,2.037178,4.718342,1.013114,2,0,,,,,,
41.556,0.124479,1.454197,3.756694,0.996673,2,0,,,,,,
41.692,0.121154,1.16637,2.536142,0.996556,2,0,,,,,,
41.835,0.118722,0.846479,1.597186,0.998926,2,0,,,,,,
41.972,0.115539,0.648566,1.306538,0.999698,2,0,,,,,,
42.075,0.113946,0.50654,1.195598,0.999995,2,0,,,,,,
42.207,0.10938,0.324899,1.123668,1.000139,2,0,,,,,,
42.315,0.10805,0.179102,0.956201,0.959243,24,-7,,,,,,
42.428,0.103332,-0.108185,2.486061,0.524097,24,0,,,,,,
42.559,0.10841,-0.49251,4.102026,0.517343,24,0,,,,,,
42.666,0.087392,-1.1456,5.298504,0.514016,24,0,,,,,,
42.799,0.078393,-1.76393,6.930151,0.631371,-24,4,,,,,,
42.904,0.04963,-2.946511,7.607454,0.978568,-24,0,,,,,,
43.039,0.034107,-3.58308,3.889109,0.993849,-24,0,,,,,,
43.139,0.033828,-3.757805,-2.110992,1.024999,-24,0,,,,,,
43.27,0.039573,-3.310393,-6.690465,1.045214,-24,0,,,,,,
43.38,0.056307,-2.44298,-4.887896,0.563138,24,-2,,,,,,
43.514,0.037988,-2.061169,-3.119004,0.486472,24,0,,,,,,
43.618,0.053735,-1.852972,-0.478692,0.49587,24,0,,,,,,
43.754,0.039757,-1.938557,1.914282,0.517945,-24,6,,,,,,
43.866,0.036453,-2.617063,5.521364,0.98248,-24,0,,,,,,
44.001,0.036341,-3.19742,1.957592,1.000996,-10,0,,,,,,
44.11,0.033743,-3.23227,-1.355774,1.008697,-10,0,,,,,,
