ref x,ref y),x,y0.000000,0,0.003551,0.000045
0,0,0.019372,0.000407,,,
0,0,0.044077,0.001589,,,
0.100005,0.000314,0.073828,0.003555,,,
0.100005,0.000314,0.105911,0.005921,,,
0.100005,0.000314,0.139006,0.008294,,,
0.200009,0.000626,0.17256,0.010405,,,
0.200009,0.000626,0.206363,0.012078,,,
0.200009,0.000626,0.240362,0.013166,,,
0.300014,0.000931,0.274568,0.013552,,,
0.300014,0.000931,0.309014,0.013097,,,
0.300014,0.000931,0.343732,0.011507,,,
0.400019,0.001228,0.378691,0.008962,,,
0.400019,0.001228,0.413567,0.005796,,,
0.400019,0.001228,0.448253,0.002254,,,
0.500023,0.001512,0.482806,-0.001656,,,
0.500023,0.001512,0.517246,-0.005914,,,
0.600027,0.001781,0.551469,-0.01031,,,
0.600027,0.001781,0.585455,-0.014545,,,
0.600027,0.001781,0.619263,-0.018468,,,
0.700031,0.002032,0.652985,-0.021961,,,
0.700031,0.002032,0.686714,-0.024913,,,
0.700031,0.002032,0.720535,-0.027233,,,
0.800034,0.002262,0.754527,-0.028828,,,
0.800034,0.002262,0.788758,-0.029615,,,
0.800034,0.002262,0.823238,-0.029533,,,
0.900037,0.002467,0.857669,-0.028874,,,
0.900037,0.002467,0.891916,-0.027942,,,
0.900037,0.002467,0.925985,-0.026984,,,
1.00004,0.002646,0.95994,-0.026206,,,
1.00004,0.002646,0.993862,-0.025775,,,
1.00004,0.002646,1.027841,-0.025836,,,
1.100042,0.002794,1.061958,-0.026519,,,
1.100042,0.002794,1.096277,-0.027943,,,
1.100042,0.002794,1.130861,-0.030226,,,
1.200044,0.002909,1.165704,-0.033473,,,
1.200044,0.002909,1.200616,-0.037587,,,
1.200044,0.002909,1.235466,-0.042409,,,
1.300045,0.002987,1.270141,-0.047763,,,
1.300045,0.002987,1.304468,-0.053319,,,
1.300045,0.002987,1.338448,-0.058945,,,
1.400046,0.003027,1.372202,-0.064779,,,
1.400046,0.003027,1.405836,-0.07078,,,
1.400046,0.003027,1.4394,-0.076776,,,
1.500046,0.003024,1.472837,-0.082601,,,
1.500046,0.003024,1.506194,-0.088095,,,
1.500046,0.003024,1.539552,-0.09313,,,
1.600045,0.002975,1.573003,-0.097598,,,
1.600045,0.002975,1.606633,-0.101409,,,
1.600045,0.002975,1.640522,-0.104471,,,
1.700043,0.002879,1.67474,-0.106695,,,
1.700043,0.002879,1.704976,-0.107939,,,
1.700043,0.002879,1.727391,-0.108568,,,
1.700043,0.002879,1.745323,-0.10867,,,
1.800041,0.00273,1.761119,-0.108382,,,
1.800041,0.00273,1.781109,-0.107568,,,
1.800041,0.00273,1.808338,-0.105703,,,
1.800041,0.00273,1.839216,-0.103231,,,
1.900038,0.002528,1.871693,-0.100609,,,
1.900038,0.002528,1.904867,-0.098202,,,
1.900038,0.002528,1.938329,-0.096109,,,
2.000034,0.002268,1.971931,-0.094388,,,
2.000034,0.002268,2.005631,-0.092999,,,
2.000034,0.002268,2.039398,-0.091863,,,
2.100029,0.001947,2.073213,-0.090926,,,
2.100029,0.001947,2.107067,-0.09015,,,
2.100029,0.001947,2.14095,-0.089497,,,
2.200024,0.001563,2.174857,-0.088938,,,
2.200024,0.001563,2.208781,-0.088452,,,
2.200024,0.001563,2.242721,-0.088022,,,
2.300017,0.001113,2.276671,-0.087625,,,
2.300017,0.001113,2.31063,-0.087255,,,
2.300017,0.001113,2.344596,-0.0869,,,
2.400009,0.000593,2.378566,-0.086549,,,
2.400009,0.000593,2.412539,-0.086198,,,
2.400009,0.000593,2.446514,-0.085835,,,
2.5,0,2.480488,-0.085452,,,
2.5,0,2.51446,-0.085057,,,
2.5,0,2.54843,-0.084652,,,
2.59999,-0.000665,2.582398,-0.08423,,,
2.59999,-0.000665,2.616365,-0.083784,,,
2.699979,-0.001391,2.650332,-0.083315,,,
2.699979,-0.001391,2.684299,-0.082821,,,
2.699979,-0.001391,2.718266,-0.082302,,,
2.799967,-0.002162,2.752231,-0.081785,,,
2.799967,-0.002162,2.78619,-0.081469,,,
2.799967,-0.002162,2.820183,-0.081518,,,
2.899955,-0.002963,2.854249,-0.082075,,,
2.899955,-0.002963,2.888376,-0.083144,,,
2.899955,-0.002963,2.922522,-0.084615,,,
2.999943,-0.00378,2.956666,-0.086435,,,
2.999943,-0.00378,2.990792,-0.088552,,,
2.999943,-0.00378,3.024895,-0.090928,,,
3.099931,-0.004596,3.058948,-0.093467,,,
3.099931,-0.004596,3.092913,-0.095925,,,
3.099931,-0.004596,3.126822,-0.098127,,,
3.199919,-0.005397,3.160721,-0.099999,,,
3.199919,-0.005397,3.194637,-0.101552,,,
3.199919,-0.005397,3.228583,-0.102783,,,
3.299907,-0.006169,3.262548,-0.103777,,,
3.299907,-0.006169,3.296529,-0.104571,,,
3.299907,-0.006169,3.330523,-0.105201,,,
3.399896,-0.006894,3.364527,-0.105692,,,
3.399896,-0.006894,3.39854,-0.106064,,,
3.399896,-0.006894,3.432559,-0.106334,,,
3.499886,-0.007559,3.466584,-0.106515,,,
3.499886,-0.007559,3.500613,-0.106631,,,
3.499886,-0.007559,3.534645,-0.106766,,,
3.599877,-0.008149,3.56867,-0.106787,,,
3.599877,-0.008149,3.602688,-0.106714,,,
3.599877,-0.008149,3.636705,-0.106589,,,
3.69987,-0.008648,3.670719,-0.106417,,,
3.69987,-0.008648,3.704732,-0.106199,,,
3.69987,-0.008648,3.738744,-0.105938,,,
3.799864,-0.009041,3.772754,-0.105637,,,
3.799864,-0.009041,3.806764,-0.105298,,,
3.799864,-0.009041,3.840774,-0.104922,,,
3.89986,-0.009313,3.874783,-0.10451,,,
3.89986,-0.009313,3.908792,-0.104063,,,
3.89986,-0.009313,3.9428,-0.103582,,,
3.999857,-0.009449,3.976808,-0.103068,,,
3.999857,-0.009449,4.010816,-0.102521,,,
3.999857,-0.009449,4.044823,-0.101941,,,
4.099858,-0.009434,4.078829,-0.101328,,,
4.099858,-0.009434,4.112834,-0.100684,,,
4.099858,-0.009434,4.146838,-0.100008,,,
4.199861,-0.009253,4.180841,-0.099297,,,
4.199861,-0.009253,4.214842,-0.098538,,,
4.199861,-0.009253,4.248842,-0.097766,,,
4.299866,-0.00889,4.282841,-0.096962,,,
4.299866,-0.00889,4.316839,-0.096126,,,
4.399874,-0.008331,4.350835,-0.095259,,,
4.399874,-0.008331,4.384827,-0.094361,,,
4.399874,-0.008331,4.418815,-0.093433,,,
4.499886,-0.007559,4.452799,-0.092462,,,
4.499886,-0.007559,4.486775,-0.09146,,,
4.499886,-0.007559,4.520745,-0.090432,,,
4.599901,-0.006562,4.554709,-0.089381,,,
4.599901,-0.006562,4.588669,-0.088298,,,
4.599901,-0.006562,4.622645,-0.087143,,,
4.69992,-0.005322,4.656696,-0.085699,,,
4.69992,-0.005322,4.690891,-0.083792,,,
4.69992,-0.005322,4.72529,-0.081264,,,
4.799942,-0.003825,4.759958,-0.07796,,,
4.799942,-0.003825,4.794891,-0.07375,,,
4.799942,-0.003825,4.829948,-0.06864,,,
4.899969,-0.002056,4.86494,-0.06277,,,
4.899969,-0.002056,4.899662,-0.056339,,,
4.899969,-0.002056,4.933926,-0.049681,,,
5,0,4.967745,-0.043048,,,
5,0,5.001222,-0.036625,,,
5,0,5.034498,-0.030568,,,
5.100033,0.002374,5.067715,-0.024808,,,
5.100033,0.002374,5.101023,-0.019045,,,
5.100033,0.002374,5.134516,-0.013025,,,
5.200058,0.005159,5.168162,-0.006657,,,
5.200058,0.005159,5.201768,-0.000121,,,
5.200058,0.005159,5.235219,0.00636,,,
5.300062,0.008463,5.268541,0.012591,,,
5.300062,0.008463,5.301825,0.018465,,,
5.300062,0.008463,5.335133,0.023942,,,
5.400031,0.012395,5.368541,0.028903,,,
5.400031,0.012395,5.40213,0.033247,,,
5.400031,0.012395,5.435978,0.036884,,,
5.499953,0.017064,5.470157,0.039717,,,
5.499953,0.017064,5.504723,0.041651,,,
5.499953,0.017064,5.539537,0.04271,,,
5.599815,0.022577,5.574427,0.042962,,,
5.599815,0.022577,5.609293,0.042382,,,
5.599815,0.022577,5.644092,0.041139,,,
5.699603,0.029043,5.678838,0.03954,,,
5.699603,0.029043,5.713506,0.037491,,,
5.699603,0.029043,5.748119,0.035046,,,
5.799305,0.036572,5.782878,0.032033,,,
5.799305,0.036572,5.817884,0.028298,,,
5.898909,0.04527,5.852959,0.02389,,,
5.898909,0.04527,5.887967,0.018888,,,
5.898909,0.04527,5.922809,0.013365,,,
5.9984,0.055242,5.957233,0.007617,,,
5.9984,0.055242,5.991191,0.001906,,,
5.9984,0.055242,6.024764,-0.003577,,,
6.097766,0.066519,6.056655,-0.008465,,,
6.097766,0.066519,6.08134,-0.012086,,,
6.097766,0.066519,6.101433,-0.01475,,,
6.097766,0.066519,6.119381,-0.016758,,,
6.097766,0.066519,6.136411,-0.018251,,,
6.097766,0.066519,6.155089,-0.019386,,,
6.196996,0.079071,6.181086,-0.020016,,,
6.196996,0.079071,6.211683,-0.019673,,,
6.196996,0.079071,6.244745,-0.018216,,,
6.296077,0.092867,6.276988,-0.015787,,,
6.296077,0.092867,6.303744,-0.012976,,,
6.296077,0.092867,6.327301,-0.009731,,,
6.296077,0.092867,6.34931,-0.006371,,,
6.394998,0.107876,6.373132,-0.002396,,,
6.394998,0.107876,6.402174,0.002434,,,
6.394998,0.107876,6.433678,0.007586,,,
6.493745,0.124066,6.466249,0.012717,,,
6.493745,0.124066,6.499283,0.017601,,,
6.493745,0.124066,6.532541,0.022069,,,
6.592308,0.141406,6.565955,0.025994,,,
6.592308,0.141406,6.599533,0.029286,,,
6.592308,0.141406,6.633333,0.031846,,,
6.690674,0.159866,6.663713,0.033624,,,
6.690674,0.159866,6.688793,0.035059,,,
6.690674,0.159866,6.711166,0.036334,,,
6.690674,0.159866,6.732266,0.037615,,,
6.690674,0.159866,6.752822,0.039025,,,
6.788831,0.179414,6.77321,0.040674,,,
6.788831,0.179414,6.793625,0.042661,,,
6.788831,0.179414,6.814179,0.045075,,,
6.788831,0.179414,6.834935,0.048003,,,
6.788831,0.179414,6.855788,0.051422,,,
6.886767,0.200018,6.876613,0.05525,,,
6.886767,0.200018,6.897355,0.059425,,,
6.886767,0.200018,6.917996,0.063896,,,
6.886767,0.200018,6.938532,0.068623,,,
6.886767,0.200018,6.958966,0.073575,,,
6.98447,0.221658,6.979305,0.078726,,,
6.98447,0.221658,6.999899,0.084143,,,
6.98447,0.221658,7.025265,0.090791,,,
6.98447,0.221658,7.054698,0.098302,,,
7.081928,0.244333,7.086021,0.106053,,,
7.081928,0.244333,7.118207,0.113641,,,
7.081928,0.244333,7.150835,0.120826,,,
7.17913,0.268049,7.183742,0.127496,,,
7.17913,0.268049,7.216884,0.133578,,,
7.17913,0.268049,7.250299,0.138952,,,
7.276062,0.29281,7.283994,0.143557,,,
7.276062,0.29281,7.317751,0.14768,,,
7.276062,0.29281,7.351486,0.151571,,,
7.372713,0.318621,7.385211,0.155388,,,
7.372713,0.318621,7.417551,0.159115,,,
7.372713,0.318621,7.444025,0.162373,,,
7.372713,0.318621,7.467176,0.16549,,,
7.469071,0.345487,7.488814,0.168803,,,
7.469071,0.345487,7.509844,0.172504,,,
7.469071,0.345487,7.532412,0.177086,,,
7.469071,0.345487,7.560602,0.184,,,
7.565124,0.373412,7.592171,0.192885,,,
7.565124,0.373412,7.625245,0.20308,,,
7.565124,0.373412,7.658714,0.214176,,,
7.660861,0.4024,7.692036,0.225542,,,
7.660861,0.4024,7.724982,0.236875,,,
7.660861,0.4024,7.757643,0.247777,,,
7.756268,0.432457,7.79007,0.258233,,,
7.756268,0.432457,7.82239,0.268153,,,
7.756268,0.432457,7.854708,0.277516,,,
7.851334,0.463587,7.887131,0.286295,,,
7.851334,0.463587,7.91972,0.294485,,,
7.851334,0.463587,7.952426,0.302451,,,
7.946048,0.495785,7.98525,0.310465,,,
7.946048,0.495785,8.018169,0.318887,,,
7.946048,0.495785,8.051233,0.327838,,,
8.040398,0.529047,8.084465,0.337493,,,
8.040398,0.529047,8.117833,0.347989,,,
8.040398,0.529047,8.151199,0.359257,,,
8.134372,0.563365,8.184374,0.371225,,,
8.134372,0.563365,8.217238,0.383872,,,
8.134372,0.563365,8.249915,0.39686,,,
8.227959,0.598732,8.282204,0.410093,,,
8.227959,0.598732,8.314078,0.423254,,,
8.321147,0.635144,8.345639,0.436158,,,
8.321147,0.635144,8.377036,0.44868,,,
8.321147,0.635144,8.408427,0.461021,,,
8.321147,0.635144,8.439889,0.473447,,,
8.413924,0.672591,8.47142,0.485982,,,
8.413924,0.672591,8.502979,0.498621,,,
8.413924,0.672591,8.534542,0.511365,,,
8.506281,0.71107,8.566093,0.524216,,,
8.506281,0.71107,8.59762,0.537182,,,
8.506281,0.71107,8.629117,0.550262,,,
8.598203,0.750571,8.660578,0.563461,,,
8.598203,0.750571,8.692,0.57678,,,
8.598203,0.750571,8.723377,0.59022,,,
8.689681,0.79109,8.754709,0.603784,,,
8.689681,0.79109,8.784973,0.617039,,,
8.689681,0.79109,8.807384,0.627427,,,
8.780703,0.832621,8.822092,0.634717,,,
8.780703,0.832621,8.832035,0.639889,,,
8.780703,0.832621,8.841155,0.644807,,,
8.780703,0.832621,8.85784,0.653757,,,
8.780703,0.832621,8.880883,0.66586,,,
8.780703,0.832621,8.907695,0.679688,,,
8.871257,0.875157,8.936418,0.694378,,,
8.871257,0.875157,8.966048,0.709532,,,
8.871257,0.875157,8.996089,0.724972,,,
8.961333,0.918694,9.026301,0.740607,,,
8.961333,0.918694,9.05656,0.756403,,,
8.961333,0.918694,9.084517,0.771176,,,
9.05092,0.963227,9.103718,0.782,,,
9.05092,0.963227,9.115931,0.789245,,,
9.05092,0.963227,9.124444,0.794516,,,
9.05092,0.963227,9.131241,0.798849,,,
9.05092,0.963227,9.140457,0.804722,,,
9.05092,0.963227,9.158054,0.815776,,,
9.140006,1.008752,9.181531,0.830436,,,
9.140006,1.008752,9.208079,0.846566,,,
9.140006,1.008752,9.236089,0.863427,,,
9.228581,1.055262,9.264799,0.880674,,,
9.228581,1.055262,9.293831,0.898141,,,
9.228581,1.055262,9.32299,0.915759,,,
9.316634,1.102752,9.352182,0.933489,,,
9.316634,1.102752,9.381359,0.951323,,,
9.316634,1.102752,9.410494,0.969256,,,
9.404154,1.151219,9.439573,0.987293,,,
9.404154,1.151219,9.468605,1.005421,,,
9.404154,1.151219,9.497624,1.023595,,,
9.491128,1.200656,9.526627,1.041821,,,
9.491128,1.200656,9.555667,1.060042,,,
9.491128,1.200656,9.58457,1.078281,,,
9.491128,1.200656,9.607804,1.093084,,,
9.577548,1.251059,9.623312,1.102741,,,
9.577548,1.251059,9.633554,1.109227,,,
9.577548,1.251059,9.641433,1.114371,,,
9.577548,1.251059,9.65476,1.123441,,,
9.577548,1.251059,9.675049,1.137942,,,
9.663402,1.302421,9.699108,1.155453,,,
9.663402,1.302421,9.724986,1.174328,,,
9.663402,1.302421,9.751315,1.193495,,,
9.663402,1.302421,9.771448,1.208149,,,
9.748679,1.354735,9.784423,1.217804,,,
9.748679,1.354735,9.793129,1.224485,,,
9.748679,1.354735,9.800617,1.23039,,,
9.748679,1.354735,9.814697,1.24127,,,
9.748679,1.354735,9.834996,1.257438,,,
9.833369,1.407993,9.858551,1.276308,,,
9.833369,1.407993,9.883909,1.296237,,,
9.833369,1.407993,9.910081,1.316746,,,
9.833369,1.407993,9.936637,1.337559,,,
9.917463,1.462191,9.963353,1.35855,,,
9.917463,1.462191,9.990112,1.379666,,,
9.917463,1.462191,10.016853,1.400845,,,
10.00095,1.517319,10.043561,1.421851,,,
10.00095,1.517319,10.070316,1.442524,,,
10.00095,1.517319,10.097238,1.462784,,,
10.083818,1.573372,10.122658,1.481349,,,
10.083818,1.573372,10.140292,1.494469,,,
10.083818,1.573372,10.151489,1.502962,,,
10.083818,1.573372,10.159231,1.50891,,,
10.083818,1.573372,10.167868,1.515628,,,
10.166059,1.630343,10.184118,1.527923,,,
10.166059,1.630343,10.205993,1.544008,,,
10.166059,1.630343,10.230945,1.561881,,,
10.166059,1.630343,10.254319,1.578356,,,
10.247661,1.688224,10.270166,1.589738,,,
10.247661,1.688224,10.280457,1.597401,,,
10.247661,1.688224,10.287889,1.603054,,,
10.247661,1.688224,10.29402,1.607838,,,
10.247661,1.688224,10.303187,1.615106,,,
10.247661,1.688224,10.320017,1.628265,,,
10.328614,1.74701,10.342055,1.645225,,,
10.328614,1.74701,10.366841,1.66398,,,
10.328614,1.74701,10.388447,1.680277,,,
10.328614,1.74701,10.402844,1.691392,,,
10.328614,1.74701,10.412288,1.699021,,,
10.328614,1.74701,10.419301,1.704834,,,
10.408908,1.806692,10.430134,1.713886,,,
10.408908,1.806692,10.448055,1.728579,,,
10.408908,1.806692,10.470471,1.74662,,,
10.408908,1.806692,10.495182,1.766164,,,
10.488534,1.867262,10.521164,1.786151,,,
10.488534,1.867262,10.54793,1.806139,,,
10.488534,1.867262,10.575333,1.825872,,,
10.567482,1.928714,10.603362,1.845209,,,
10.567482,1.928714,10.632061,1.864052,,,
10.567482,1.928714,10.661273,1.882271,,,
10.645741,1.991039,10.68951,1.89934,,,
10.645741,1.991039,10.716758,1.915663,,,
10.645741,1.991039,10.74347,1.931812,,,
10.723305,2.05423,10.771011,1.948658,,,
10.723305,2.05423,10.799139,1.966254,,,
10.723305,2.05423,10.827471,1.984501,,,
10.80016,2.118278,10.855743,2.003527,,,
10.80016,2.118278,10.883871,2.023373,,,
10.80016,2.118278,10.911792,2.04415,,,
10.876299,2.183177,10.939459,2.065975,,,
10.876299,2.183177,10.966808,2.088946,,,
10.876299,2.183177,10.993689,2.112984,,,
10.951713,2.248918,11.020032,2.13778,,,
10.951713,2.248918,11.045776,2.163155,,,
10.951713,2.248918,11.070862,2.189032,,,
11.026389,2.315493,11.095246,2.215373,,,
11.026389,2.315493,11.118963,2.24202,,,
11.100322,2.382895,11.142118,2.268488,,,
11.100322,2.382895,11.164848,2.294561,,,
11.100322,2.382895,11.187356,2.320183,,,
11.173499,2.451116,11.20983,2.345392,,,
11.173499,2.451116,11.232416,2.370161,,,
11.173499,2.451116,11.255264,2.394477,,,
11.245914,2.520145,11.278514,2.418335,,,
11.245914,2.520145,11.302287,2.441733,,,
11.245914,2.520145,11.326134,2.464283,,,
11.245914,2.520145,11.349156,2.485681,,,
11.317558,2.589975,11.371775,2.506587,,,
11.317558,2.589975,11.394217,2.527415,,,
11.317558,2.589975,11.416605,2.548416,,,
11.388421,2.660597,11.438902,2.56985,,,
11.388421,2.660597,11.461011,2.591913,,,
11.388421,2.660597,11.482811,2.614615,,,
11.458495,2.732002,11.504178,2.63782,,,
