ref x,ref y),x,y0.000000,0,0.003551,0.000045
11.458495,2.732002,11.525102,2.661409,,,
11.458495,2.732002,11.545599,2.685299,,,
11.527772,2.804181,11.565829,2.709359,,,
11.527772,2.804181,11.585735,2.733611,,,
11.527772,2.804181,11.605351,2.758029,,,
11.596242,2.877126,11.624699,2.782598,,,
11.596242,2.877126,11.643797,2.807308,,,
11.596242,2.877126,11.662666,2.832162,,,
11.596242,2.877126,11.68207,2.857925,,,
11.663897,2.950828,11.702101,2.884379,,,
11.663897,2.950828,11.722433,2.911094,,,
11.663897,2.950828,11.742914,2.937958,,,
11.730727,3.025277,11.763506,2.964756,,,
11.730727,3.025277,11.784273,2.991296,,,
11.730727,3.025277,11.80533,3.017497,,,
11.796725,3.100465,11.826796,3.043327,,,
11.796725,3.100465,11.848545,3.068944,,,
11.796725,3.100465,11.870427,3.094579,,,
11.861883,3.176383,11.892318,3.12044,,,
11.861883,3.176383,11.914106,3.146726,,,
11.861883,3.176383,11.935682,3.173593,,,
11.926194,3.253019,11.956909,3.200988,,,
11.926194,3.253019,11.977796,3.228741,,,
11.926194,3.253019,11.998327,3.256763,,,
11.989649,3.330366,12.018513,3.284999,,,
11.989649,3.330366,12.038374,3.313416,,,
12.052241,3.408413,12.057939,3.341989,,,
12.052241,3.408413,12.077221,3.370704,,,
12.052241,3.408413,12.09624,3.399591,,,
12.113961,3.48715,12.114958,3.428875,,,
12.113961,3.48715,12.133351,3.458459,,,
12.113961,3.48715,12.151398,3.488265,,,
12.174804,3.566569,12.169102,3.518245,,,
12.174804,3.566569,12.186484,3.548309,,,
12.174804,3.566569,12.203622,3.578161,,,
12.234758,3.646659,12.220682,3.607655,,,
12.234758,3.646659,12.237843,3.636752,,,
12.234758,3.646659,12.255274,3.665458,,,
12.293819,3.727411,12.273121,3.693797,,,
12.293819,3.727411,12.29152,3.721792,,,
12.293819,3.727411,12.310584,3.749458,,,
12.351978,3.808814,12.33029,3.776798,,,
12.351978,3.808814,12.350312,3.80393,,,
12.351978,3.808814,12.370445,3.831014,,,
12.409228,3.89086,12.390541,3.85822,,,
12.409228,3.89086,12.410478,3.885726,,,
12.409228,3.89086,12.430158,3.913686,,,
12.465563,3.973537,12.449502,3.94224,,,
12.465563,3.973537,12.468434,3.971399,,,
12.465563,3.973537,12.486891,4.00098,,,
12.520975,4.056834,12.504914,4.031002,,,
12.520975,4.056834,12.522459,4.061678,,,
12.520975,4.056834,12.539434,4.092949,,,
12.575459,4.140743,12.55577,4.124606,,,
12.575459,4.140743,12.571509,4.156313,,,
12.575459,4.140743,12.586652,4.187765,,,
12.629006,4.225251,12.601524,4.218803,,,
12.629006,4.225251,12.616426,4.249382,,,
12.629006,4.225251,12.631509,4.279547,,,
12.681611,4.310349,12.646945,4.309343,,,
12.681611,4.310349,12.662876,4.338813,,,
12.681611,4.310349,12.679433,4.367989,,,
12.733268,4.396028,12.696718,4.396899,,,
12.733268,4.396028,12.71484,4.425553,,,
12.783968,4.482274,12.733895,4.453949,,,
12.783968,4.482274,12.753923,4.482042,,,
12.783968,4.482274,12.774685,4.509684,,,
12.833705,4.56908,12.794954,4.535799,,,
12.833705,4.56908,12.814756,4.560652,,,
12.833705,4.56908,12.83425,4.584814,,,
12.833705,4.56908,12.853518,4.608827,,,
12.882475,4.656433,12.873181,4.634141,,,
12.882475,4.656433,12.893026,4.660546,,,
12.882475,4.656433,12.91271,4.687787,,,
12.93027,4.744323,12.932044,4.715794,,,
12.93027,4.744323,12.950904,4.744585,,,
12.93027,4.744323,12.969201,4.774213,,,
12.977085,4.832739,12.986841,4.804736,,,
12.977085,4.832739,13.003701,4.836046,,,
12.977085,4.832739,13.019052,4.866583,,,
13.022915,4.921669,13.029467,4.889038,,,
13.022915,4.921669,13.035629,4.902869,,,
13.022915,4.921669,13.039067,4.910603,,,
13.022915,4.921669,13.042174,4.917417,,,
13.022915,4.921669,13.049404,4.932723,,,
13.022915,4.921669,13.060385,4.955676,,,
13.067755,5.011104,13.073322,4.983258,,,
13.067755,5.011104,13.086876,5.013312,,,
13.067755,5.011104,13.100539,5.04466,,,
13.111597,5.101031,13.113909,5.076883,,,
13.111597,5.101031,13.12686,5.109588,,,
13.111597,5.101031,13.139343,5.142568,,,
13.154437,5.19144,13.151407,5.175621,,,
13.154437,5.19144,13.163069,5.208567,,,
13.19627,5.282319,13.174403,5.241473,,,
13.19627,5.282319,13.185429,5.274388,,,
13.19627,5.282319,13.196216,5.307206,,,
13.237089,5.373658,13.206921,5.339705,,,
13.237089,5.373658,13.217731,5.37182,,,
13.237089,5.373658,13.228814,5.403573,,,
13.27689,5.465445,13.240317,5.435017,,,
13.27689,5.465445,13.252374,5.466201,,,
13.27689,5.465445,13.265097,5.49717,,,
13.315668,5.55767,13.278583,5.527957,,,
13.315668,5.55767,13.292929,5.558584,,,
13.315668,5.55767,13.30823,5.589063,,,
13.353418,5.650319,13.324543,5.619372,,,
13.353418,5.650319,13.341755,5.649429,,,
13.353418,5.650319,13.359677,5.679164,,,
13.390137,5.743382,13.377985,5.708525,,,
13.390137,5.743382,13.39635,5.737559,,,
13.390137,5.743382,13.414657,5.766345,,,
13.425818,5.836848,13.432918,5.794934,,,
13.425818,5.836848,13.450776,5.823682,,,
13.425818,5.836848,13.468201,5.852703,,,
13.460461,5.930705,13.485135,5.882129,,,
13.460461,5.930705,13.50152,5.912078,,,
13.460461,5.930705,13.517297,5.942651,,,
13.494057,6.02494,13.5324,5.973952,,,
13.494057,6.02494,13.546753,6.006081,,,
13.494057,6.02494,13.560261,6.039109,,,
13.526603,6.119543,13.57284,6.072778,,,
13.526603,6.119543,13.584715,6.106568,,,
13.526603,6.119543,13.595912,6.140406,,,
13.558096,6.214502,13.606525,6.174296,,,
13.558096,6.214502,13.616542,6.207957,,,
13.558096,6.214502,13.625915,6.239895,,,
13.588531,6.309806,13.634809,6.270788,,,
13.588531,6.309806,13.643367,6.301206,,,
13.588531,6.309806,13.651655,6.331425,,,
13.617903,6.405442,13.659708,6.361578,,,
13.617903,6.405442,13.667524,6.391731,,,
13.617903,6.405442,13.675019,6.421917,,,
13.646211,6.501399,13.682088,6.452151,,,
13.646211,6.501399,13.688964,6.482885,,,
13.646211,6.501399,13.695836,6.515226,,,
13.67345,6.597664,13.702697,6.548447,,,
13.67345,6.597664,13.709377,6.582106,,,
13.67345,6.597664,13.71583,6.615987,,,
13.699618,6.694227,13.722028,6.649983,,,
13.699618,6.694227,13.727966,6.68404,,,
13.699618,6.694227,13.733641,6.718138,,,
13.724712,6.791074,13.739057,6.752266,,,
13.724712,6.791074,13.744267,6.786321,,,
13.724712,6.791074,13.749458,6.82008,,,
13.748728,6.888194,13.754815,6.853497,,,
13.748728,6.888194,13.760488,6.886647,,,
13.748728,6.888194,13.766405,6.91972,,,
13.771664,6.985574,13.772309,6.952997,,,
13.771664,6.985574,13.777994,6.986673,,,
13.771664,6.985574,13.783274,7.020766,,,
13.793514,7.083204,13.788191,7.054996,,,
13.793514,7.083204,13.792937,7.089118,,,
13.793514,7.083204,13.797506,7.123184,,,
13.814278,7.181071,13.801883,7.157238,,,
13.814278,7.181071,13.806167,7.191171,,,
13.814278,7.181071,13.810541,7.224856,,,
13.833952,7.279162,13.815149,7.25835,,,
13.833952,7.279162,13.819933,7.291748,,,
13.833952,7.279162,13.824957,7.325058,,,
13.852533,7.377467,13.83037,7.358254,,,
13.852533,7.377467,13.836307,7.391362,,,
13.852533,7.377467,13.842876,7.42443,,,
13.870022,7.475972,13.850191,7.457491,,,
13.870022,7.475972,13.858264,7.490507,,,
13.870022,7.475972,13.866921,7.523446,,,
13.886415,7.574665,13.876077,7.556291,,,
13.886415,7.574665,13.885655,7.589037,,,
13.886415,7.574665,13.895578,7.621695,,,
13.90171,7.673534,13.905802,7.654266,,,
13.90171,7.673534,13.916285,7.68676,,,
13.90171,7.673534,13.926999,7.719175,,,
13.915906,7.772567,13.937808,7.751477,,,
13.915906,7.772567,13.948497,7.783724,,,
13.915906,7.772567,13.958764,7.816077,,,
13.929,7.871751,13.968574,7.848613,,,
13.929,7.871751,13.977829,7.881438,,,
13.929,7.871751,13.986433,7.914652,,,
13.94099,7.971076,13.994293,7.948348,,,
13.94099,7.971076,14.001319,7.982591,,,
13.951876,8.070527,14.007437,8.017348,,,
13.951876,8.070527,14.012748,8.052373,,,
13.951876,8.070527,14.017327,8.08751,,,
13.961654,8.170093,14.021258,8.122678,,,
13.961654,8.170093,14.024585,8.157863,,,
13.961654,8.170093,14.027261,8.19315,,,
13.970325,8.269761,14.029401,8.228466,,,
13.970325,8.269761,14.031058,8.263762,,,
13.970325,8.269761,14.032275,8.299016,,,
13.977887,8.36952,14.033145,8.334132,,,
13.977887,8.36952,14.033871,8.368872,,,
13.977887,8.36952,14.034445,8.403245,,,
13.984341,8.469357,14.034777,8.437425,,,
13.984341,8.469357,14.03493,8.471523,,,
13.984341,8.469357,14.03504,8.505615,,,
13.989684,8.56926,14.035048,8.539718,,,
13.989684,8.56926,14.034942,8.573841,,,
13.989684,8.56926,14.034708,8.607987,,,
13.993917,8.669215,14.034334,8.642155,,,
13.993917,8.669215,14.033812,8.676342,,,
13.993917,8.669215,14.033134,8.710545,,,
13.997039,8.769212,14.032291,8.744759,,,
13.997039,8.769212,14.031279,8.778981,,,
13.997039,8.769212,14.030103,8.813209,,,
13.999049,8.869237,14.028749,8.847442,,,
13.999049,8.869237,14.027216,8.881681,,,
13.999049,8.869237,14.0255,8.915922,,,
13.999948,8.969277,14.023603,8.950159,,,
13.999948,8.969277,14.021522,8.984389,,,
13.999948,8.969277,14.019255,9.01861,,,
13.999733,9.069323,14.01694,9.052696,,,
13.999733,9.069323,14.014785,9.086565,,,
13.998405,9.169359,14.012929,9.120271,,,
13.998405,9.169359,14.01134,9.153905,,,
13.998405,9.169359,14.010096,9.187509,,,
13.995966,9.269375,14.009324,9.221109,,,
13.995966,9.269375,14.009141,9.254751,,,
13.995966,9.269375,14.009647,9.288494,,,
13.992415,9.369357,14.010907,9.322365,,,
13.992415,9.369357,14.012817,9.356319,,,
13.992415,9.369357,14.015276,9.390302,,,
13.987754,9.469294,14.018197,9.424283,,,
13.987754,9.469294,14.021513,9.458239,,,
13.987754,9.469294,14.024973,9.492111,,,
13.981982,9.569172,14.028343,9.525913,,,
13.981982,9.569172,14.031435,9.559715,,,
13.981982,9.569172,14.034122,9.593596,,,
13.975101,9.66898,14.036395,9.627636,,,
13.975101,9.66898,14.037971,9.661923,,,
13.975101,9.66898,14.038741,9.696525,,,
13.967111,9.768705,14.038596,9.731495,,,
13.967111,9.768705,14.037479,9.766773,,,
13.967111,9.768705,14.035539,9.802141,,,
13.958013,9.868337,14.032883,9.837465,,,
13.958013,9.868337,14.029608,9.872686,,,
13.958013,9.868337,14.0258,9.907784,,,
13.947807,9.967859,14.021505,9.942751,,,
13.947807,9.967859,14.016778,9.977591,,,
13.947807,9.967859,14.011657,10.01231,,,
13.936495,10.067263,14.006251,10.04685,,,
13.936495,10.067263,14.000857,10.081096,,,
13.936495,10.067263,13.995486,10.115128,,,
13.924078,10.166534,13.990038,10.149044,,,
13.924078,10.166534,13.984481,10.182904,,,
13.924078,10.166534,13.978796,10.216734,,,
13.910559,10.265662,13.972971,10.250545,,,
13.910559,10.265662,13.966997,10.28434,,,
13.910559,10.265662,13.960869,10.318119,,,
13.895939,10.364634,13.954553,10.351869,,,
13.895939,10.364634,13.947961,10.385556,,,
13.895939,10.364634,13.941011,10.419148,,,
13.880219,10.463436,13.933778,10.452661,,,
13.880219,10.463436,13.92643,10.486157,,,
13.880219,10.463436,13.918907,10.519613,,,
13.863404,10.562058,13.911208,10.553029,,,
13.863404,10.562058,13.903331,10.586402,,,
13.845493,10.660487,13.895276,10.619732,,,
13.845493,10.660487,13.88704,10.653018,,,
13.845493,10.660487,13.878621,10.68626,,,
13.82649,10.758711,13.870018,10.719456,,,
13.82649,10.758711,13.861237,10.752605,,,
13.82649,10.758711,13.852442,10.785614,,,
13.806396,10.856717,13.843842,10.818444,,,
13.806396,10.856717,13.835597,10.851161,,,
13.806396,10.856717,13.827822,10.883862,,,
13.785212,10.954494,13.820606,10.916654,,,
13.785212,10.954494,13.814035,10.949626,,,
13.785212,10.954494,13.808182,10.982857,,,
13.762942,11.052029,13.803076,11.016355,,,
13.762942,11.052029,13.798592,11.050039,,,
13.762942,11.052029,13.794641,11.083847,,,
13.73959,11.14931,13.791143,11.117743,,,
13.73959,11.14931,13.78803,11.151702,,,
13.73959,11.14931,13.785244,11.185697,,,
13.715158,11.246326,13.782555,11.219632,,,
13.715158,11.246326,13.779741,11.253481,,,
13.715158,11.246326,13.776623,11.287277,,,
13.689649,11.343065,13.773042,11.321074,,,
13.689649,11.343065,13.768854,11.354927,,,
13.689649,11.343065,13.763938,11.388889,,,
13.663067,11.439514,13.758169,11.42301,,,
13.663067,11.439514,13.751416,11.457316,,,
13.663067,11.439514,13.743646,11.491735,,,
13.635415,11.535662,13.735024,11.526069,,,
13.635415,11.535662,13.725678,11.560206,,,
13.635415,11.535662,13.715705,11.594103,,,
13.606696,11.631496,13.705233,11.627716,,,
13.606696,11.631496,13.694484,11.660976,,,
13.606696,11.631496,13.683445,11.693969,,,
13.576913,11.727006,13.672125,11.726762,,,
13.576913,11.727006,13.660538,11.759395,,,
13.576913,11.727006,13.648689,11.791886,,,
13.54607,11.822178,13.636623,11.824269,,,
13.54607,11.822178,13.624372,11.856572,,,
13.54607,11.822178,13.611938,11.888797,,,
13.51417,11.917001,13.599347,11.920962,,,
13.51417,11.917001,13.586704,11.953133,,,
13.51417,11.917001,13.573907,11.985254,,,
13.481218,12.011463,13.56089,12.017281,,,
13.481218,12.011463,13.54765,12.049207,,,
13.481218,12.011463,13.534185,12.081031,,,
13.447218,12.105555,13.520443,12.112714,,,
13.447218,12.105555,13.506356,12.144202,,,
13.447218,12.105555,13.492072,12.17542,,,
13.412174,12.199261,13.477952,12.206387,,,
13.412174,12.199261,13.464221,12.237235,,,
13.376092,12.292573,13.450943,12.268065,,,
13.376092,12.292573,13.438199,12.299011,,,
13.376092,12.292573,13.426047,12.330192,,,
13.376092,12.292573,13.414535,12.361711,,,
13.338975,12.385478,13.403728,12.393659,,,
13.338975,12.385478,13.393481,12.425862,,,
13.300827,12.477965,13.383534,12.458155,,,
13.300827,12.477965,13.373637,12.490474,,,
13.300827,12.477965,13.363565,12.522804,,,
13.261655,12.570022,13.353124,12.555156,,,
13.261655,12.570022,13.342128,12.587544,,,
13.261655,12.570022,13.33041,12.619976,,,
13.22146,12.661638,13.317826,12.652463,,,
13.22146,12.661638,13.30429,12.684936,,,
13.22146,12.661638,13.28996,12.717236,,,
13.180249,12.752801,13.274973,12.749252,,,
13.180249,12.752801,13.259432,12.780947,,,
13.180249,12.752801,13.243601,12.812,,,
13.138027,12.8435,13.228805,12.840019,,,
13.138027,12.8435,13.21464,12.865972,,,
13.138027,12.8435,13.200702,12.890877,,,
13.138027,12.8435,13.186787,12.915221,,,
13.094799,12.933724,13.172798,12.939245,,,
13.094799,12.933724,13.158689,12.963066,,,
13.094799,12.933724,13.14444,12.986739,,,
13.050571,13.023462,13.130045,13.010294,,,
13.050571,13.023462,13.115141,13.034373,,,
13.050571,13.023462,13.098826,13.060922,,,
13.050571,13.023462,13.081965,13.088781,,,
13.005349,13.112703,13.06511,13.117295,,,
13.005349,13.112703,13.048541,13.146215,,,
13.005349,13.112703,13.03241,13.175484,,,
12.959139,13.201437,13.016811,13.205138,,,
12.959139,13.201437,13.001808,13.235243,,,
12.959139,13.201437,12.987459,13.265849,,,
12.911944,13.289651,12.973747,13.296899,,,
12.911944,13.289651,12.960578,13.328271,,,
12.911944,13.289651,12.947882,13.359889,,,
12.863772,13.377336,12.935551,13.391648,,,
12.863772,13.377336,12.923357,13.423379,,,
12.863772,13.377336,12.911169,13.455056,,,
12.81463,13.464478,12.898846,13.486684,,,
12.81463,13.464478,12.885947,13.518172,,,
12.81463,13.464478,12.872447,13.549581,,,
12.76452,13.551069,12.858183,13.580916,,,
12.76452,13.551069,12.84302,13.61219,,,
12.76452,13.551069,12.826818,13.643401,,,
12.713449,13.637098,12.809463,13.674523,,,
12.713449,13.637098,12.791054,13.705406,,,
12.661427,13.722553,12.771853,13.735894,,,
12.661427,13.722553,12.752034,13.765918,,,
12.661427,13.722553,12.733227,13.793333,,,
12.608457,13.807425,12.7157,13.818045,,,
12.608457,13.807425,12.698828,13.841399,,,
12.608457,13.807425,12.682186,13.864035,,,
12.608457,13.807425,12.66558,13.886277,,,
12.554547,13.891704,12.648904,13.908276,,,
12.554547,13.891704,12.632103,13.93009,,,
12.554547,13.891704,12.615172,13.951769,,,
12.554547,13.891704,12.598314,13.97322,,,
12.499704,13.975378,12.584493,13.990331,,,
12.499704,13.975378,12.573334,14.003779,,,
12.499704,13.975378,12.56346,14.015489,,,
12.499704,13.975378,12.553754,14.026892,,,
12.499704,13.975378,12.539402,14.04392,,,
12.443935,14.058437,12.521375,14.065887,,,
12.443935,14.058437,12.5018,14.090278,,,
12.443935,14.058437,12.481745,14.11591,,,
12.387247,14.140872,12.461987,14.141929,,,
12.387247,14.140872,12.443894,14.165931,,,
12.387247,14.140872,12.426678,14.188643,,,
12.387247,14.140872,12.409629,14.210766,,,
12.329645,14.222671,12.392344,14.232603,,,
12.329645,14.222671,12.374714,14.25421,,,
12.329645,14.222671,12.356812,14.275607,,,
12.271138,14.303824,12.338681,14.296787,,,
